1,"Patch DFC :DFCX1-28 on April     11,19 17: 36","ENG","1","YAPRE","X3","3",
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6262
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6262
4,"LANMES",0,"Payment Auto Creation"
4,"LANNUM",0,9
4,"LANORI",0,""
4,"UPDDAT",0,20190205
4,"UPDDATTIM",0,"2019-02-05T00:24:04Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6262
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6262
4,"LANMES",0,"Manual remittance"
4,"LANNUM",0,10
4,"LANORI",0,""
4,"UPDDAT",0,20190409
4,"UPDDATTIM",0,"2019-04-09T04:38:05Z"
4,"UPDUSR",0,"DH"
6,"AST"
7,"AML","6262"," AP/AR Messages "
2,"EXE","SUBTPY",""
7,"EXE","SUBTPY",""
2,"ADC","SUBYARST",""
3,"ADC",SUBYARST
4,"CODACT",0,""
4,"CODTRT",0,"SUBYARST"
4,"CREDAT",0,20190130
4,"CREDATTIM",0,"2019-01-29T23:29:52Z"
4,"CREUSR",0,"DH"
4,"DES",0,""
4,"INTERN",0,0
4,"MODULE",0,2
4,"SRC",0,2
4,"SRCINT",0,1
4,"UPDDAT",0,20190401
4,"UPDDATTIM",0,"2019-04-01T00:41:20Z"
4,"UPDUSR",0,"DH"
6,"ADC"
7,"ADC","SUBYARST",""
2,"TRT","SPEPAY","Payments"
#<AdxTL>@(#)0.0.0.0 $Revision$
#######################################################################################################
# FILE NAME   : SPEPAY
# DESCRIPTION : This process uses for AR/AP Payment customization
# COMPANY     : Leverage Technologies (MZ)
#-------------------------------------------------------------------------------------------------------
# Detail
#
# DFCX1-141     Majid   Check Open item bank and Payment bank are same
# DFCX1-28      Dewald  Set Status on new field for Journal Postings
# Adhoc Mail    Dewald - Remove Account Cancellation
#######################################################################################################
# Mask management WMP1BSIAUS (Specific)

######################################################################################
##
$ACTION

Case ACTION
 When "FIN_PICK"      :   Gosub FIN_PICK
 When "SETBOUT"       :   Gosub SETBOUT #Dewald
 When Default
Endcase

Return

######################################################################################
$FIN_PICK

# DFCX1-141
If func AFNC.ACTIV("YAPIN")

  If [M]SNS = 1       #   Just for payment or type = expense
    If !clalev([F:YPIH2])         :   Local File PINVOICE [YPIH2]     :   Endif
    Read  [F:YPIH2]PIH0 = [F:DUD]NUM

    If !fstat
      If [M]BAN <> [F:YPIH2]YPAYBANK
        GERR = 1  : GMESSAGE = "Payment bank and Open itme bank are different. Selected open item should pay from:" - [F:YPIH2]YPAYBANK
        If [M]VCRNUM([M]NBLIG-1) = [F:DUD]NUM  :
          [M]VCRNUM([M]NBLIG-1)=''  : [M]NBLIG -= 1
        Endif
        Affzo [PAY0]
        Affzo [PAY1]
        If clalev([M:PAY2]) : Affzo [PAY2]1-99 : Endif
        If clalev([M:PAY1]) : Affzo [PAY1]1-99 : Endif
        Gosub RAF_ECHE   From SUBPAY4
      Endif
    Endif
  Endif     #   [M]SNS = 1

Endif
# DFCX1-141


Return

#$LIENS
#  #DFCX1-28 - Dewald - Set status for Post status
#  #If [M]YPSTSTA = 0 : [M]YPSTSTA = 1 : Endif
#
#End

######################################################################################
Subprog C_VCRNUM(VALEUR)
Variable Char    VALEUR()

# DFCX1-141
If func AFNC.ACTIV("YAPIN")

  If [M]SNS = 1       #   Just for payment or type = expense
    If !clalev([F:YPIH2])         :   Local File PINVOICE [YPIH2]     :   Endif
    Read  [F:YPIH2]PIH0 = VALEUR

    If !fstat
      If [M]BAN <> [F:YPIH2]YPAYBANK
        GERR = 1  : GMESSAGE = "Payment bank and Open itme bank are different. Selected open item should pay from:" - [F:YPIH2]YPAYBANK
        mkstat = 1
        VALEUR = ''
      Endif
    Endif
  Endif     #   [M]SNS = 1

Endif
# DFCX1-141
End


######################################################################################
# Set buttons
$SETBOUT
  #Disable Account Cancellation Button
  Call VIREBOUT(CHMEN,"4") From GOBJET
Return

**********
7,"TRT","SPEPAY","Payments"
2,"TRT","SPEYPAYPST",""
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################
# FILE NAME   : SPEYPAYPST
# DESCRIPTION : Posting of AP / AR Jourlans with Validations from Payments from Recurring Task
######################################################################################################
# DATE        : 19-12-2018
# AUTHOR      : Dewald Henning
# COMPANY     : Leverage Technologies
# VERSION     : 1.6
#-----------------------------------------------------------------------------------------------------
# Epics Code  : DFCX1-28
#-----------------------------------------------------------------------------------------------------
######################################################################################################
Gosub APAR_SIMULATION
End

$ACTION
Case ACTION
  When "EXEC"     : Gosub APAR_SIMULATION
  When Default
Endcase

Return

#----------------------------------------
# AP/AR Validations and Process
#----------------------------------------
$APAR_SIMULATION

  #Update Status 0 to 1 (as approved by Richard) - Dewald - 29/01/2019
  Gosub UPDATE_APAR_STATUS

  #Clear Simulation table by num
  Local Char SQLQRY(250)
  SQLQRY = "DELETE FROM YPAYMSIM"
  Execsql From "5" Sql SQLQRY

  #Run Payment Simulations
  Gosub PAYMENT_ENTRY_SIM

  #Run Manual Remittence Simulations
  Gosub MANUAL_REMIT_SIM

  #START POSTING OF JOURNALS
  Gosub APAR_POST

Return

#--------------------------------------
# Update Status of AP/AR
#--------------------------------------
$UPDATE_APAR_STATUS

If clalev([F:PYH]) = 0 : Local File PAYMENTH [PYH] : Endif

Local Char QRY(250)(0..)
QRY(0) = "SELECT P.NUM_0,P.YPSTSTA_0, B.YBANPRNSTA_0"
QRY(1) -= "FROM PAYMENTH P"
QRY(2) -= "INNER JOIN BANK B ON P.BAN_0 = B.BAN_0"
QRY(3) -= "WHERE P.YPSTSTA_0 = 0"

For (Char NUM, Integer STA, Integer PRN ) From "5" Sql QRY As [YLNK]
  If [F:YLNK]PRN = 1
    Update [F:PYH] Where NUM = [F:YLNK]NUM With [F:PYH]YPSTSTA = 1
  Else [F:YLNK]PRN = 2
    Update [F:PYH] Where NUM = [F:YLNK]NUM With [F:PYH]YPSTSTA = 6
  Endif
Next

If clalev([F:PYH])   = 0   : Close Local File [F:PYH]   : Endif

Return

#--------------------------------------
# Simulation for Payment Entries
#--------------------------------------
$PAYMENT_ENTRY_SIM

  #Open Tables
  If clalev([F:PYH]) = 0 : Local File PAYMENTH [PYH] : Endif
  If clalev([F:YELA]) = 0  : Local File YENTLOAAGR [YELA]  : Endif
  If clalev([F:BAN]) = 0  : Local File BANK [BAN]  : Endif
  If clalev([F:YPSIM]) = 0 : Local File YPAYMSIM [YPSIM]  : Endif

  #Variables
  Local Char PQUERY(250)(0..)
  Local Char ELAQRY(250)(0..) #ELA Query
  Local Char EXECSP(250)
  Local Integer YLIG, YSTATUS, YTRANSNBR, I
  Local Char PRENUM(50), YDES(50)
  Local Decimal YCDT, YDEB
  Local Char LSTELA(50)
  Local Char QUERY(250)(0..)
  Local Char YERRMESS(250)
  Local Integer EXECONCE : EXECONCE = 0

  #Not Posted Insert to Simulation tables
  PQUERY(0) = "SELECT PAY.NUM_0,PAY.FRMNUM_0, PAY.BAN_0, SUM(PAY.AMTBAN_0), BAN.YELA_0, PAY.SNS_0, PAY.FRMFLG_0, PAY.CHQNUM_0"
  PQUERY(1) -= "FROM PAYMENTH PAY"
  PQUERY(2) -= "INNER JOIN BANK BAN ON PAY.BAN_0 = BAN.BAN_0"
  PQUERY(3) -= "WHERE PAY.STA_0 = 9 AND FRMFLG_0 <> 1 and BAN.YBANPRNSTA_0 = 1 and PAY.YPSTSTA_0 = 1"
  PQUERY(4) -= "GROUP BY FRMNUM_0, PAY.BAN_0, BAN.YELA_0,  PAY.NUM_0, PAY.SNS_0, PAY.BPRSAC_0, PAY.BPR_0, PAY.FRMFLG_0, PAY.CHQNUM_0"

  For (Char YNUM, Char YFRMNUM, Char YBAN, Decimal SUMAMT, Char YELA, Integer YSNS, Integer YFRMFLG, Char YCHQNUM) From "5" Sql PQUERY As [YLNK]

    #Transaction Numbering
    YTRANSNBR = 1
    #Get Shared Bank Account for Bank Transfer
    Local Char SBACC(10), NXTSBACC(10)(1..)
    Integer SBI : SBI = 1
    NXTSBACC(SBI) = [F:YLNK]YBAN
    While SBACC = ""
      Read [F:BAN]BAN0 = NXTSBACC(SBI)
      If [F:BAN]YBANPRNSTA <> 2
        SBI += 1
        NXTSBACC(SBI) = [F:BAN]YELABAN
      Else
        Local Integer LSBI : LSBI = SBI - 1
        SBACC = NXTSBACC(LSBI)
      Endif
      #Execute order 66
      If SBI = 99
        SBACC = "NA"
      Endif
    Wend

    #DR/CR Orginal line
    Read [F:YELA]YELA0 = [F:YLNK]YELA
    Read [F:BAN]BAN0 = [F:YLNK]YBAN
    If [F:YLNK]YSNS = 1 : YCDT = [F:YLNK]SUMAMT : YDEB = 0 : Endif
    If [F:YLNK]YSNS = 2 : YCDT = 0 : YDEB = [F:YLNK]SUMAMT : Endif

    YDES = "Payment:"-[F:YLNK]YNUM
    YLIG += 1
    Local Char BLNK(25)
    Local Char YENTR(10) : YENTR = "PAYM"
    Local Char YREF(50)
    If [F:YLNK]YCHQNUM <> "" Then
      YREF = "CHQ No."-[F:YLNK]YCHQNUM
    Else
      YREF = ""
    Endif
        Call WRITE_SIM([F:YLNK]YNUM,[F:YLNK]YFRMNUM,[F:YLNK]YFRMFLG,YDES,[F:YELA]YFCYREC,
&               BLNK,[F:BAN]TREACC,YDES,[F:YLNK]YSNS,YDEB,YCDT,BLNK,BLNK,
&               BLNK,BLNK,BLNK,BLNK,BLNK,BLNK,BLNK,BLNK,YTRANSNBR,BLNK,BLNK,YLIG,YREF,YENTR)
#Removed the from and to site
#    Call WRITE_SIM([F:YLNK]YNUM,[F:YLNK]YFRMNUM,[F:YLNK]YFRMFLG,YDES,[F:YELA]YFCYREC,
#&               BLNK,[F:BAN]TREACC,YDES,[F:YLNK]YSNS,YDEB,YCDT,BLNK,BLNK,
#&               BLNK,BLNK,BLNK,BLNK,BLNK,BLNK,BLNK,BLNK,YTRANSNBR,[F:YELA]YFCYPRO,[F:YELA]YFCYREC,YLIG,YREF,YENTR)

    #Get ELA Path and check the validations
    EXECSP = "EXEC [BB_ELA_PATH_VALIDATION] '"+[F:YLNK]YELA+"'"
    Execsql From "5" Sql EXECSP

    #Get Path for Bank ELA
    EXECSP = "EXEC [BB_ELA_BANK_VALIDATION] '"+[F:YLNK]YBAN+"', '"+[F:YLNK]YELA+"'"
    Execsql From "5" Sql EXECSP

    #Clear Query Variables
    ELAQRY(0) = "" : ELAQRY(1) = "" : ELAQRY(2) = ""

    ELAQRY(0) = "SELECT value FROM YICELA"
    ELAQRY(1) -= "CROSS APPLY STRING_SPLIT(YELAPATH_0,',')"
    ELAQRY(2) -= "WHERE YELASTR_0 = '"+[F:YLNK]YELA+"'"

    For (Char YVAL(250)) From "5" Sql ELAQRY As [YLNKELA]
      If [F:YLNKELA]YVAL <> ""

        Read [F:YELA]YELA0 = [F:YLNKELA]YVAL
        Read [F:BAN]BAN0 = [F:YLNK]YBAN

        If [F:YLNK]YSNS = 1 : YCDT = [F:YLNK]SUMAMT : YDEB = 0 : Endif
        If [F:YLNK]YSNS = 2 : YCDT = 0 : YDEB = [F:YLNK]SUMAMT : Endif

        #Using THE CURRENT ELA - Provider
        YDES = mess(3,6262,1)-[F:YLNKELA]YVAL
        YLIG += 1
        Call WRITE_SIM([F:YLNK]YNUM,[F:YLNK]YFRMNUM,[F:YLNK]YFRMFLG,YDES,[F:YELA]YFCYPRO,
&               [F:YELA]YCOAPRO,[F:YELA]YACCPRO,YDES,[F:YLNK]YSNS,YDEB,YCDT,[F:YELA]YPDIE0,[F:YELA]YPDIE1,
&               [F:YELA]YPDIE2,[F:YELA]YPDIE3,[F:YELA]YPDIE4,[F:YELA]YPCCE0,[F:YELA]YPCCE1,[F:YELA]YPCCE2,
&               [F:YELA]YPCCE3,[F:YELA]YPCCE4,YTRANSNBR,[F:YELA]YFCYPRO,[F:YELA]YFCYREC,YLIG,YREF,YENTR)

        #Using THE CURRENT ELA - Recipient
        YDES = mess(4,6262,1)-[F:YLNKELA]YVAL
        YLIG += 1
        Call WRITE_SIM([F:YLNK]YNUM,[F:YLNK]YFRMNUM,[F:YLNK]YFRMFLG,YDES,[F:YELA]YFCYREC,
&               [F:YELA]YCOAREC,[F:YELA]YACCREC,YDES,[F:YLNK]YSNS,YCDT,YDEB,[F:YELA]YRDIE0,[F:YELA]YRDIE1,
&               [F:YELA]YRDIE2,[F:YELA]YRDIE3,[F:YELA]YRDIE4,[F:YELA]YRCCE0,[F:YELA]YRCCE1,[F:YELA]YRCCE2,
&               [F:YELA]YRCCE3,[F:YELA]YRCCE4,YTRANSNBR,[F:YELA]YFCYPRO,[F:YELA]YFCYREC,YLIG,YREF,YENTR)
        YSTATUS = 2 # Status Validated
      Else
        YSTATUS = 3 # Status Error
        YERRMESS = mess(5,6262,1)
      Endif
      #Set last ELA
      If [F:YELA]YSRCLONAGR = "" :  LSTELA = [F:YELA]YLONAGR : Endif
    Next

    #Create Principal Bank
    ELAQRY(0) = "" : ELAQRY(1) = "" : ELAQRY(2) = ""
    ELAQRY(0) = "SELECT YBAN_0, YBANCPY_0, YTREACC_0, YBANPRI_0 FROM [YBANELA] WHERE YELA_0 = '"+[F:YLNK]YELA+"'"

    For (Char NBAN, Char NBANCPY, Char NTREACC, Char NBANPRI) From "5" Sql ELAQRY As [YLNK3]
      #Active Bank
      Read [F:BAN]BAN0 = [F:YLNK3]NBAN
      If fstat = 0
        If [F:BAN]YSTA <> 2
          YSTATUS = 3
          YERRMESS = mess(19,6259,1)
          Break
        Endif
      Endif

      If [F:YLNK3]NBAN <> "" and [F:YLNK3]NBANCPY <> "" and [F:YLNK3]NBANPRI = "2" Then
        YLIG += 1
        Read [F:YELA]YELA0 = LSTELA
        If [F:YLNK3]NBANCPY = [F:YELA]YCPYPRO Then
          #Get Principal Bank and Account
          Local Char YCLIGDES(15) : YCLIGDES = mess(2,6262,1)-SBACC #mess(6,6262,1)-NBAN
          Local Char BLNKFCY(25) #[F:YELA]YFCYPRO,[F:YELA]YFCYREC
          Call WRITE_SIM([F:YLNK]YNUM,[F:YLNK]YFRMNUM,[F:YLNK]YFRMFLG,YCLIGDES,[F:YELA]YFCYPRO,
&                 [F:YELA]YCOAPRO,[F:YLNK3]NTREACC,YCLIGDES,[F:YLNK]YSNS,YCDT,YDEB,[F:YELA]YPDIE0,[F:YELA]YPDIE1,
&                 [F:YELA]YPDIE2,[F:YELA]YPDIE3,[F:YELA]YPDIE4,[F:YELA]YPCCE0,[F:YELA]YPCCE1,[F:YELA]YPCCE2,
&                 [F:YELA]YPCCE3,[F:YELA]YPCCE4,YTRANSNBR,BLNKFCY,BLNKFCY,YLIG,YREF,YENTR)
        Else
          YSTATUS = 3
          YERRMESS = mess(7,6262,1)
        Endif
      Else
       YSTATUS = 3
       YERRMESS = mess(8,6262,1)
      Endif
    Next

    #Update Payment Status
    Read [F:PYH]PYH0 = [F:YLNK]YNUM
    [F:PYH]YPSTSTA = YSTATUS

    If fstat = 0
      Rewrite [F:PYH]
      If YSTATUS = 3
        QUERY(0) = "Update YPAYMSIM SET YMESS_0 = '"+YERRMESS+"' WHERE YNUM_0 = '"+[F:YLNK]YNUM+"'"
        Execsql From "5" Sql QUERY
      Endif
    Endif

    #Update Transaction Numbering Sequence
    Local Integer CUR_TRANS
    Local Char CUR_FCY(10), PRE_FCY(10)
    Filter [F:YPSIM] Where YNUM = [F:YLNK]YNUM Order By YFCY Asc
    For [F:YPSIM]
      I += 1
      [L]CUR_FCY = [F:YPSIM]YFCY
      If [L]PRE_FCY <> [L]CUR_FCY Then
        [L]CUR_TRANS = [L]CUR_TRANS + 1
        #Update Transaction Number
        [F:YPSIM]YTRANSNBR = [L]CUR_TRANS
        Update [F:YPSIM] Where YNUM = [F:YLNK]YNUM and YFCY = [L]CUR_FCY With [F:YPSIM]YTRANSNBR = [L]CUR_TRANS
        [L]PRE_FCY = [L]CUR_FCY
      Endif
    Next
    Filter [F:YPSIM]

  Next

  #Close Tables
  If clalev([F:PYH])   = 0   : Close Local File [F:PYH]   : Endif
  If clalev([F:YELA])  = 0   : Close Local File [F:YELA]  : Endif
  If clalev([F:BAN])   = 0   : Close Local File [F:BAN]   : Endif
  If clalev([F:YPSIM]) = 0   : Close Local File [F:YPSIM] : Endif

Return

#--------------------------------------
# Simulation for Remittance
#--------------------------------------
$MANUAL_REMIT_SIM

#Open Tables
  If clalev([F:PYH]) = 0 : Local File PAYMENTH [PYH] : Endif
  If clalev([F:YELA]) = 0  : Local File YENTLOAAGR [YELA]  : Endif
  If clalev([F:BAN]) = 0  : Local File BANK [BAN]  : Endif
  If clalev([F:YPSIM]) = 0 : Local File YPAYMSIM [YPSIM]  : Endif

  #Variables
  Local Char PQUERY(250)(0..)
  Local Char ELAQRY(250)(0..)
  Local Char EXECSP(250)
  Local Integer YLIG, YSTATUS, YTRANSNBR, I
  Local Char PRENUM(50), YDES(50)
  Local Decimal YCDT, YDEB
  Local Char LSTELA(50)
  Local Char QUERY(250)(0..)
  Local Char SUMQRY(250)(0..)
  Local Char YERRMESS(250)
  Local Char FRMBLANK(50)
  Local Integer FLG : FLG = 1
  Local Integer EXECONCE : EXECONCE = 0

  #Not Posted Insert to Simulation tables with FRMNUM as NEW NUM
  PQUERY(0) = "SELECT distinct PAY.FRMNUM_0, PAY.BAN_0, BAN.YELA_0, PAY.SNS_0, PAY.FRMFLG_0"
  PQUERY(1) -= "FROM PAYMENTH PAY"
  PQUERY(2) -= "INNER JOIN BANK BAN ON PAY.BAN_0 = BAN.BAN_0"
  PQUERY(3) -= "WHERE PAY.STA_0 = 9 AND FRMFLG_0 = 1 and BAN.YBANPRNSTA_0 = 1 and PAY.YPSTSTA_0 = 1"
  PQUERY(4) -= "GROUP BY FRMNUM_0, PAY.BAN_0, BAN.YELA_0,  PAY.NUM_0, PAY.SNS_0, PAY.BPRSAC_0, PAY.BPR_0, PAY.FRMFLG_0"

  For (Char YNUM, Char YBAN, Char YELA, Integer YSNS, Integer YFRMFLG) From "5" Sql PQUERY As [YLNK]

    #-- Get Sum for each distinct YNUM
    Local Decimal SUMAMT : SUMAMT = 0
    SUMQRY(0) = "" : SUMQRY(1) = "" : SUMQRY(2) = ""
    SUMQRY(0) = "SELECT sum(AMTBAN_0)"
    SUMQRY(1) -= "From PAYMENTH"
    SUMQRY(2) -= "Where FRMNUM_0 = '"+[F:YLNK]YNUM+"'"
    For (Decimal YSUM) From "5" Sql SUMQRY As [YSLNK]
      SUMAMT = [F:YSLNK]YSUM
    Next

    #Transaction Numbering
    #YTRANSNBR = YTRANSNBR + 1
    YTRANSNBR = 1

    #Get Shared Bank Account for Bank Transfer
    Local Char SBACC(10), NXTSBACC(10)(1..)
    Integer SBI : SBI = 1
    NXTSBACC(SBI) = [F:YLNK]YBAN
    While SBACC = ""
      Read [F:BAN]BAN0 = NXTSBACC(SBI)
      If [F:BAN]YBANPRNSTA <> 2
        SBI += 1
        NXTSBACC(SBI) = [F:BAN]YELABAN
      Else
        Local Integer LSBI : LSBI = SBI - 1
        SBACC = NXTSBACC(LSBI)
      Endif
      #Execute order 66
      If SBI = 99
        SBACC = "NA"
      Endif
    Wend

    #DR/CR Orginal line
    Read [F:YELA]YELA0 = [F:YLNK]YELA
    Read [F:BAN]BAN0 = [F:YLNK]YBAN
    If [F:YLNK]YSNS = 1 : YCDT = SUMAMT : YDEB = 0 : Endif
    If [F:YLNK]YSNS = 2 : YCDT = 0 : YDEB = SUMAMT : Endif
    Local Char YENTR(10) : YENTR = "REMIT"
    YDES = "Remittance:"-[F:YLNK]YNUM
    YLIG += 1
    Local Char BLNK(25)
        Call WRITE_SIM([F:YLNK]YNUM,FRMBLANK,[F:YLNK]YFRMFLG,YDES,[F:YELA]YFCYREC,
&               BLNK,[F:BAN]TREACC,YDES,[F:YLNK]YSNS,YDEB,YCDT,BLNK,BLNK,
&               BLNK,BLNK,BLNK,BLNK,BLNK,BLNK,BLNK,BLNK,YTRANSNBR,BLNK,BLNK,YLIG,BLNK,YENTR)
#    Call WRITE_SIM([F:YLNK]YNUM,FRMBLANK,[F:YLNK]YFRMFLG,YDES,[F:YELA]YFCYREC,
#&               BLNK,[F:BAN]TREACC,YDES,[F:YLNK]YSNS,YDEB,YCDT,BLNK,BLNK,
#&               BLNK,BLNK,BLNK,BLNK,BLNK,BLNK,BLNK,BLNK,YTRANSNBR,[F:YELA]YFCYPRO,[F:YELA]YFCYREC,YLIG,BLNK,YENTR)

    #Get ELA Path and check the validations
    EXECSP = "EXEC [BB_ELA_PATH_VALIDATION] '"+[F:YLNK]YELA+"'"
    Execsql From "5" Sql EXECSP

    #Get Path for Bank ELA
    EXECSP = "EXEC [BB_ELA_BANK_VALIDATION] '"+[F:YLNK]YBAN+"', '"+[F:YLNK]YELA+"'"
    Execsql From "5" Sql EXECSP

    #Clear Query Variables
    ELAQRY(0) = "" : ELAQRY(1) = "" : ELAQRY(2) = ""

    ELAQRY(0) = "SELECT value FROM YICELA"
    ELAQRY(1) -= "CROSS APPLY STRING_SPLIT(YELAPATH_0,',')"
    ELAQRY(2) -= "WHERE YELASTR_0 = '"+[F:YLNK]YELA+"'"

    For (Char YVAL(250)) From "5" Sql ELAQRY As [YLNKELA]
      If [F:YLNKELA]YVAL <> ""

        Read [F:YELA]YELA0 = [F:YLNKELA]YVAL
        Read [F:BAN]BAN0 = [F:YLNK]YBAN

        If [F:YLNK]YSNS = 1 : YCDT = SUMAMT : YDEB = 0 : Endif
        If [F:YLNK]YSNS = 2 : YCDT = 0 : YDEB = SUMAMT : Endif

        #Using THE CURRENT ELA - Provider
        YDES = mess(3,6262,1)-[F:YLNKELA]YVAL
        YLIG += 1
        Call WRITE_SIM([F:YLNK]YNUM,FRMBLANK,[F:YLNK]YFRMFLG,YDES,[F:YELA]YFCYPRO,
&               [F:YELA]YCOAPRO,[F:YELA]YACCPRO,YDES,[F:YLNK]YSNS,YDEB,YCDT,[F:YELA]YPDIE0,[F:YELA]YPDIE1,
&               [F:YELA]YPDIE2,[F:YELA]YPDIE3,[F:YELA]YPDIE4,[F:YELA]YPCCE0,[F:YELA]YPCCE1,[F:YELA]YPCCE2,
&               [F:YELA]YPCCE3,[F:YELA]YPCCE4,YTRANSNBR,[F:YELA]YFCYPRO,[F:YELA]YFCYREC,YLIG,BLNK,YENTR)
        #Using THE CURRENT ELA - Recipient
        YDES = mess(4,6262,1)-[F:YLNKELA]YVAL
        YLIG += 1
