1,"Patch DFC :DFCX1-483 on June      13,19 10: 19","ENG","1","YLAND","X3","3",
4,"CODCLA",0,"YSALCTR"
4,"CODCOL",0,"YCMA"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Commission Allocation","ENG",101024,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YCMT"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCOL",0,"YCMT"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Commission Type","ENG",101023,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YRMA"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCOL",0,"YRMA"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Related","ENG",100097,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSCRC"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCOL",0,"YSCRC"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Covenants - Comment","ENG",101059,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSCU"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCOL",0,"YSCU"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Customer Details","ENG",100912,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSCV"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCOL",0,"YSCV"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Covenants","ENG",100844,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,1
4,"MINCOL",0,2
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSETADJ"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCOL",0,"YSETADJ"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Adjustment","ENG",14396,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSREB"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCOL",0,"YSREB"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Rebates","ENG",100918,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSREC"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCOL",0,"YSREC"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Receipts","ENG",3560,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSWC"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCOL",0,"YSWC"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Workflow - Comments","ENG",101060,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSWF"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCOL",0,"YSWF"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Workflow","ENG",11485,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,1
4,"MINCOL",0,2
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAF","AUUID"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"AUUID"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"AUUID"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Single identifier","ENG",42348,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Single identifier","ENG",42348,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,310
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","CREDATTIM"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"ADATIM"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"CREDATTIM"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Date time","ENG",48732,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Date time","ENG",48732,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,290
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","CREUSR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"AUS"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"CREUSR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"User","ENG",250,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"User","ENG",250,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,320
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLFP","CREUSR"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSALCTR"
4,"CODPAR",0,"USR"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"CREUSR"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"CREUSR"
6,"ACLFP"
3,"ACLAF","UPDDATTIM"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"ADATIM"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"UPDDATTIM"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Date time","ENG",48732,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Date time","ENG",48732,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,300
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","UPDUSR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"AUS"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"UPDUSR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"User","ENG",250,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"User","ENG",250,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,330
4,"NUMLIG",0,29
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLFP","UPDUSR"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSALCTR"
4,"CODPAR",0,"USR"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"UPDUSR"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"UPDUSR"
6,"ACLFP"
3,"ACLAF","YACCESS"
4,"ACS",0,""
4,"ACTFLD",0,"YSEC"
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"ACS"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YACCESS"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Access code","ENG",729,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Access code","ENG",729,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,520
4,"NUMLIG",0,51
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLFP","YACCESS"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSALCTR"
4,"CODPAR",0,"AFILTER"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YACCESS"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,""
6,"ACLFP"
3,"ACLFP","YACCESS"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSALCTR"
4,"CODPAR",0,"CODACC"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YACCESS"
4,"NUMPAR",0,3
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YACCESS"
6,"ACLFP"
3,"ACLFP","YACCESS"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSALCTR"
4,"CODPAR",0,"CODACC"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YACCESS"
4,"NUMPAR",0,2
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YACCESS"
6,"ACLFP"
3,"ACLAF","YBB"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,""
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YBB"
4,"FLDGRP",0,"YBB"
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Business Batch","ENG",101117,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Business Batch","ENG",101117,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,"YBBT"
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,540
4,"NUMLIG",0,52
4,"OBLIG",0,0
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YBLDREBAMT"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"DCB"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YBLDREBAMT"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Builders Rebate Amt","ENG",100484,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Rebate Amt","ENG",100483,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,9.2
4,"NOLIB",0,0
4,"NUMFLD",0,210
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCMA"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,""
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YCMA"
4,"FLDGRP",0,"YCMA"
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Commission Allocation","ENG",101024,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"YCMA","ENG",100842,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,"YCMA"
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,370
4,"NUMLIG",0,33
4,"OBLIG",0,0
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCMT"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,""
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YCMT"
4,"FLDGRP",0,"YCMT"
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Commission Type","ENG",101023,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"YCMT","ENG",100841,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,"YCMT"
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,360
4,"NUMLIG",0,32
4,"OBLIG",0,0
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCOMMOVER"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YCOMMOVER"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Commission Override","ENG",101021,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Com. Over","ENG",101022,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,430
4,"NUMLIG",0,41
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCOMMPAY"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YCOMMPAY"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Commission Payable","ENG",101019,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Com. Payable","ENG",101020,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,420
4,"NUMLIG",0,39
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCTRPRC"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"DCB"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YCTRPRC"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Contract Price","ENG",100477,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Price","ENG",1871,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,9.5
4,"NOLIB",0,0
4,"NUMFLD",0,160
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-13T00:13:35Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCUSTYP"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-06-13T00:13:35Z"
