1,"Patch DFC :DFCX1-169 on October   26,18 13: 50","ENG","1","YLAND","X3","3",
5,"NOCOURT",0,"Single identifier","ENG",42348,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Single identifier","ENG",42348,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-10-25T04:28:21Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YLNDPUR"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"CREDATTIM"
4,"CREDATTIM",0,"2018-10-25T04:28:21Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,23
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-10-25T04:28:21Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YLNDPUR"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"CREUSR"
4,"CREDATTIM",0,"2018-10-25T04:28:21Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-10-25T04:28:21Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YLNDPUR"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"UPDDATTIM"
4,"CREDATTIM",0,"2018-10-25T04:28:21Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-10-25T04:28:21Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YLNDPUR"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"UPDUSR"
4,"CREDATTIM",0,"2018-10-25T04:28:21Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-10-25T04:28:21Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YCTRDAT
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLNDPUR"
4,"CODTYP",0,"D"
4,"CODZONE",0,"YCTRDAT"
4,"CREDATTIM",0,"2018-10-25T04:28:21Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date","ENG",212,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Contract Date","ENG",100626,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Contract Date","ENG",100626,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,12
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-10-25T04:28:21Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YCTRVAL
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLNDPUR"
4,"CODTYP",0,"L"
4,"CODZONE",0,"YCTRVAL"
4,"CREDATTIM",0,"2018-10-25T04:28:21Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"Value","ENG",122,""
5,"NOABREG",0,"","***"
