1,"Patch DFC :DFCX1-117 on December  03,18 14: 35","ENG","1","YFXA","X3","3",
4,"COLBLOC",0,2
4,"COLBLOC",1,2
4,"COLBLOC",2,2
4,"COLBLOC",3,1
4,"COLBLOC",4,1
4,"COLBLOC",5,2
4,"COLBLOC",6,0
4,"COLBLOC",7,0
4,"COLBLOC",8,0
4,"COLBLOC",9,0
4,"COLBLOC",10,0
4,"COLBLOC",11,0
4,"COLBLOC",12,0
4,"COLBLOC",13,0
4,"COLBLOC",14,0
4,"CREDAT",0,20180417
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"ADMIN"
4,"DETBLC",0,0
4,"DETBLC",1,0
4,"DETBLC",2,0
4,"DETBLC",3,0
4,"DETBLC",4,0
4,"DETBLC",5,0
4,"DETBLC",6,0
4,"DETBLC",7,0
4,"DETBLC",8,0
4,"DETBLC",9,0
4,"DETBLC",10,0
4,"DETBLC",11,0
4,"DETBLC",12,0
4,"DETBLC",13,0
4,"DETBLC",14,0
4,"FICREF",0,"FXDASSETS"
4,"FICREF",1,""
4,"FICREF",2,""
4,"FICREF",3,""
4,"FICREF",4,""
4,"HTBLOC",0,0
4,"HTBLOC",1,0
4,"HTBLOC",2,0
4,"HTBLOC",3,0
4,"HTBLOC",4,0
4,"HTBLOC",5,0
4,"HTBLOC",6,0
4,"HTBLOC",7,0
4,"HTBLOC",8,0
4,"HTBLOC",9,0
4,"HTBLOC",10,0
4,"HTBLOC",11,0
4,"HTBLOC",12,0
4,"HTBLOC",13,0
4,"HTBLOC",14,0
4,"INTBLOC",0,""
4,"INTBLOC",1,""
4,"INTBLOC",2,""
4,"INTBLOC",3,""
4,"INTBLOC",4,""
4,"INTBLOC",5,""
4,"INTBLOC",6,""
4,"INTBLOC",7,""
4,"INTBLOC",8,""
4,"INTBLOC",9,""
4,"INTBLOC",10,""
4,"INTBLOC",11,""
4,"INTBLOC",12,""
4,"INTBLOC",13,""
4,"INTBLOC",14,""
5,"INTMSK",0,"Assets - principal","ENG",34673,""
5,"INTMSK",0,"","***"
4,"LGBLOC",0,0
4,"LGBLOC",1,0
4,"LGBLOC",2,0
4,"LGBLOC",3,0
4,"LGBLOC",4,0
4,"LGBLOC",5,0
4,"LGBLOC",6,0
4,"LGBLOC",7,0
4,"LGBLOC",8,0
4,"LGBLOC",9,0
4,"LGBLOC",10,0
4,"LGBLOC",11,0
4,"LGBLOC",12,0
4,"LGBLOC",13,0
4,"LGBLOC",14,0
4,"LINBLOC",0,1
4,"LINBLOC",1,1
4,"LINBLOC",2,1
4,"LINBLOC",3,1
4,"LINBLOC",4,1
4,"LINBLOC",5,1
4,"LINBLOC",6,0
4,"LINBLOC",7,0
4,"LINBLOC",8,0
4,"LINBLOC",9,0
4,"LINBLOC",10,0
4,"LINBLOC",11,0
4,"LINBLOC",12,0
4,"LINBLOC",13,0
4,"LINBLOC",14,0
4,"LNGLIB",0,20
4,"LNGLIB",1,20
4,"LNGLIB",2,20
4,"LNGLIB",3,20
4,"LNGLIB",4,20
4,"LNGLIB",5,20
4,"LNGLIB",6,0
4,"LNGLIB",7,0
4,"LNGLIB",8,0
4,"LNGLIB",9,0
4,"LNGLIB",10,0
4,"LNGLIB",11,0
4,"LNGLIB",12,0
4,"LNGLIB",13,0
4,"LNGLIB",14,0
4,"MDL",0,1
4,"MODULE",0,14
4,"NBBLOC",0,7
4,"NBFIC",0,1
4,"NBLIGT",0,0
4,"NBLIGT",1,0
4,"NBLIGT",2,0
4,"NBLIGT",3,0
4,"NBLIGT",4,0
4,"NBLIGT",5,0
4,"NBLIGT",6,0
4,"NBLIGT",7,0
4,"NBLIGT",8,0
4,"NBLIGT",9,0
4,"NBLIGT",10,0
4,"NBLIGT",11,0
4,"NBLIGT",12,0
4,"NBLIGT",13,0
4,"NBLIGT",14,0
4,"NBRCOL",0,110
4,"NBRLIG",0,22
4,"OPTION",0,""
4,"OPTION",1,""
4,"OPTION",2,""
4,"OPTION",3,""
4,"OPTION",4,""
4,"OPTION",5,""
4,"OPTION",6,""
4,"OPTION",7,""
4,"OPTION",8,""
4,"OPTION",9,""
4,"OPTION",10,""
4,"OPTION",11,""
4,"OPTION",12,""
4,"OPTION",13,""
4,"OPTION",14,""
4,"POSBLOC",0,1.1
4,"POSBLOC",1,2.1
4,"POSBLOC",2,4.1
4,"POSBLOC",3,5.1
4,"POSBLOC",4,5.2
4,"POSBLOC",5,3.1
4,"POSBLOC",6,0
4,"POSBLOC",7,0
4,"POSBLOC",8,0
4,"POSBLOC",9,0
4,"POSBLOC",10,0
4,"POSBLOC",11,0
4,"POSBLOC",12,0
4,"POSBLOC",13,0
4,"POSBLOC",14,0
4,"RANG",0,5
4,"RANG",1,10
4,"RANG",2,15
4,"RANG",3,20
4,"RANG",4,25
4,"RANG",5,12
4,"RANG",6,99
4,"RANG",7,0
4,"RANG",8,0
4,"RANG",9,0
4,"RANG",10,0
4,"RANG",11,0
4,"RANG",12,0
4,"RANG",13,0
4,"RANG",14,0
4,"STYBLOC",0,""
4,"STYBLOC",1,""
4,"STYBLOC",2,""
4,"STYBLOC",3,""
4,"STYBLOC",4,""
4,"STYBLOC",5,""
4,"STYBLOC",6,""
4,"STYBLOC",7,""
4,"STYBLOC",8,""
4,"STYBLOC",9,""
4,"STYBLOC",10,""
4,"STYBLOC",11,""
4,"STYBLOC",12,""
4,"STYBLOC",13,""
4,"STYBLOC",14,""
5,"TITBLOC",0,"Acquisition","ENG",9525,""
5,"TITBLOC",0,"","***"
5,"TITBLOC",1,"Characteristics","ENG",3965,""
5,"TITBLOC",1,"","***"
5,"TITBLOC",2,"Links","ENG",13842,"Supervisor"
5,"TITBLOC",2,"","***"
5,"TITBLOC",3,"Company valuation","ENG",38171,""
5,"TITBLOC",3,"","***"
5,"TITBLOC",4,"IAS/IFRS valuation","ENG",34675,""
5,"TITBLOC",4,"","***"
5,"TITBLOC",5,"Taxes","ENG",5342,""
5,"TITBLOC",5,"","***"
5,"TITBLOC",6,"","ENG",0,""
5,"TITBLOC",6,"","***"
5,"TITBLOC",7,"","ENG",0,""
5,"TITBLOC",7,"","***"
5,"TITBLOC",8,"","ENG",0,""
5,"TITBLOC",8,"","***"
5,"TITBLOC",9,"","ENG",0,""
5,"TITBLOC",9,"","***"
5,"TITBLOC",10,"","ENG",0,""
5,"TITBLOC",10,"","***"
5,"TITBLOC",11,"","ENG",0,""
5,"TITBLOC",11,"","***"
5,"TITBLOC",12,"","ENG",0,""
5,"TITBLOC",12,"","***"
5,"TITBLOC",13,"","ENG",0,""
5,"TITBLOC",13,"","***"
5,"TITBLOC",14,"","ENG",0,""
5,"TITBLOC",14,"","***"
4,"TRTSPE",0,"SPEFAS"
4,"TRTSPV",0,""
4,"TRTSTD",0,"SUBFAS"
4,"TYPBLOC",0,2
4,"TYPBLOC",1,2
4,"TYPBLOC",2,2
4,"TYPBLOC",3,2
4,"TYPBLOC",4,2
4,"TYPBLOC",5,2
4,"TYPBLOC",6,5
4,"TYPBLOC",7,0
4,"TYPBLOC",8,0
4,"TYPBLOC",9,0
4,"TYPBLOC",10,0
4,"TYPBLOC",11,0
4,"TYPBLOC",12,0
4,"TYPBLOC",13,0
4,"TYPBLOC",14,0
4,"TYPMSK",0,1
4,"UPDDAT",0,20181203
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"JR"
6,"AMK"
3,"AMZ","PURDAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"D4"
4,"CODZON",0,"PURDAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Purchase date","ENG",24232,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.1
4,"NUMBLOC",0,1
4,"NUMLIG",0,1
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","PURDAT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"PURDAT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","PURDAT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"PURDAT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","PURDAT"
4,"ACTION",0,"CPYPARIFF"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"PURDAT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"Context dates","ENG",38345,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,9
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMP","PURDAT"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"PURDAT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","OWNTYP"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"MM"
4,"CODZON",0,"OWNTYP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Holding type","ENG",34676,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,3171
4,"NOZONE",0,1.2
4,"NUMBLOC",0,1
4,"NUMLIG",0,2
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","OWNTYP"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"OWNTYP"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","OWNTYP"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"OWNTYP"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","OWNTYP"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"OWNTYP"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMZ","PURNAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"M"
4,"CODZON",0,"PURNAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Purchase cond.","ENG",34470,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,3152
4,"NOZONE",0,1.3
4,"NUMBLOC",0,1
4,"NUMLIG",0,3
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","AASIPTDAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"D4"
4,"CODZON",0,"AASIPTDAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Posting date","ENG",31541,"Accounting date - Short title"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2.1
4,"NUMBLOC",0,1
4,"NUMLIG",0,4
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","AASIPTDAT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"AASIPTDAT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","AASIPTDAT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"AASIPTDAT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMZ","ETRNAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"M"
4,"CODZON",0,"ETRNAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Recpt nature","ENG",34677,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,25
4,"MODE",0,0
4,"NOLIB",0,3157
4,"NOZONE",0,2.2
4,"NUMBLOC",0,1
4,"NUMLIG",0,5
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","AASUOM"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"UOM"
4,"CODZON",0,"AASUOM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Unit","ENG",2685,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2.3
4,"NUMBLOC",0,1
4,"NUMLIG",0,6
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"GDEFUOM"
6,"AMZ"
3,"AMZ","ITSDAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"D4"
4,"CODZON",0,"ITSDAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"In service date","ENG",7696,""
