1,"Patch HFX :ATEXTRA on May       29,19 13: 20","ENG","1","","X3","3",
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"ATEXTRA"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"CREUSR"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"Creat us","ENG",1319,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Creation user","ENG",1320,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Creation user","ENG",1320,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",IDENT1
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"ATEXTRA"
4,"CODTYP",0,"ID1"
4,"CODZONE",0,"IDENT1"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Identifier","ENG",1377,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Identifier 1","ENG",18110,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Identifier 1","ENG",18110,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,5
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",IDENT2
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"ATEXTRA"
4,"CODTYP",0,"ID2"
4,"CODZONE",0,"IDENT2"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Identifier","ENG",1377,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Identifier 2","ENG",3191,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Identifier 2","ENG",3191,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,6
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LANGUE
4,"ANNUL",0,2
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"ATEXTRA"
4,"CODTYP",0,"LAN"
4,"CODZONE",0,"LANGUE"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABLAN"
4,"LONG",0,0
5,"NOABREG",0,"Language","ENG",1505,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Language","ENG",1505,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Language","ENG",1505,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,3
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LANORI
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"ATEXTRA"
4,"CODTYP",0,"LAN"
4,"CODZONE",0,"LANORI"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABLAN"
4,"LONG",0,0
5,"NOABREG",0,"Lan","ENG",4093,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Original language","ENG",9760,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Original language","ENG",9760,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,4
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",TEXTE
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"ATEXTRA"
4,"CODTYP",0,"A"
4,"CODZONE",0,"TEXTE"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,80
5,"NOABREG",0,"Text","ENG",4685,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Text","ENG",4685,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Text","ENG",4685,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"ATEXTRA"
4,"CODTYP",0,"D"
4,"CODZONE",0,"UPDDAT"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Chg date","ENG",1325,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Change date","ENG",1326,"Long title"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Change date","ENG",1326,"Long title"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"ATEXTRA"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"UPDDATTIM"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"ATEXTRA"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"UPDUSR"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"Chg user","ENG",1323,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Change user","ENG",1324,"Short title"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Change user","ENG",4159,"Long title"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ZONE
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"ATEXTRA"
4,"CODTYP",0,"AVA"
4,"CODZONE",0,"ZONE"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Field","ENG",1261,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Field","ENG",1261,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Field","ENG",1261,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,2
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATI",AXX0
4,"CODACT",0,""
4,"CODFIC",0,"ATEXTRA"
4,"CODIND",0,"AXX0"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DESCRIPT",0,"CODFIC+ZONE+LANGUE+IDENT1+IDENT2"
4,"HOMONYM",0,1
4,"NIVDEC",0,0
4,"NUMLIG",0,1
4,"ORDIND",0,0
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
6,"ATI"
3,"ATI",AXX1
4,"CODACT",0,""
4,"CODFIC",0,"ATEXTRA"
4,"CODIND",0,"AXX1"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DESCRIPT",0,"LANGUE+CODFIC+ZONE"
4,"HOMONYM",0,2
4,"NIVDEC",0,0
4,"NUMLIG",0,2
4,"ORDIND",0,0
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
6,"ATI"
3,"ATI",YAXX2
4,"CODACT",0,"YGEN"
4,"CODFIC",0,"ATEXTRA"
4,"CODIND",0,"YAXX2"
4,"CREDATTIM",0,"2019-05-29T02:17:23Z"
4,"CREUSR",0,"DH"
4,"DESCRIPT",0,"CODFIC+IDENT1+IDENT2"
4,"HOMONYM",0,2
4,"NIVDEC",0,0
4,"NUMLIG",0,3
4,"ORDIND",0,1
4,"UPDDATTIM",0,"2019-05-29T02:17:23Z"
4,"UPDUSR",0,"DH"
6,"ATI"
7,"ATB","ATEXTRA",""
8,"Patch HFX :ATEXTRA on May       29,19 13: 20"
