1,"Patch HFX :DFCX-512 on June      24,19 14: 07","ENG","1","YLAND","X3","3",
4,"TYPTRT",14,0
4,"TYPTRT",15,0
4,"TYPTRT",16,0
4,"TYPTRT",17,0
4,"TYPTRT",18,0
4,"TYPTRT",19,0
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASW"
3,"ASWO","YFIL01"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YSWF]YCTRISS = [00/00/0000]"
4,"OPTCOD",0,"YFIL01"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Contracts not issued","ENG",101404,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWO"
3,"ASWO","YFIL02"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YSWF]YCTRISS <> [00/00/0000] & [F:YSWF]YCTRSIG = [00/00/0000]"
4,"OPTCOD",0,"YFIL02"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Contracts not signed","ENG",101405,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWO"
3,"ASWO","YFIL03"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YSWF]YCTRCAN = [00/00/0000] & [F:YSLC]YSALSTA  <= 5  & YTOTRCP < YDEPDUE"
4,"OPTCOD",0,"YFIL03"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Full deposit not received","ENG",101406,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWO"
3,"ASWO","YFIL04"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YSWF]YFINAPP <= date$ & [F:YSWF]YDATSTA = 1 & [F:YSLC]YSALSTA  <= 5 & [F:YSWF]YFINAPP <> [00/00/0000]"
4,"OPTCOD",0,"YFIL04"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Finance approval due","ENG",101407,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWO"
3,"ASWO","YFIL05"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YSWF]YCANREQ = 2"
4,"OPTCOD",0,"YFIL05"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Cancellation requested","ENG",101408,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWO"
3,"ASWO","YFIL06"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YSLC]YSALSTA = 7"
4,"OPTCOD",0,"YFIL06"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Cancelled","ENG",15703,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWO"
3,"ASWO","YFIL07"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YSWF]YCALSETFOR <> [00/00/0000] & [F:YSWF]YCALSETFOR <= date$ + 14  & [F:YSWF]YOVRSETFOR<> [00/00/0000] & [F:YSWF]YOVRSETFOR<= date$ + 14 & [F:YSLC]YSALSTA  <= 5"
4,"OPTCOD",0,"YFIL07"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Settlement pending","ENG",101409,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWO"
3,"ASWO","YFIL08"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YSWF]YCALSETFOR <> [00/00/0000] & [F:YSWF]YCALSETFOR <= date$ & [F:YSWF]YOVRSETFOR <> [00/00/0000] & [F:YSWF]YOVRSETFOR <= date$ & [F:YSLC]YSALSTA  <= 5"
4,"OPTCOD",0,"YFIL08"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Settlement past due","ENG",101410,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWO"
3,"ASWO","YFIL09"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YSLC]YSALSTA = 6"
4,"OPTCOD",0,"YFIL09"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Covenant not compliant","ENG",101411,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWO"
3,"ASWS","ADJUST"
4,"ACTSEC",0,""
4,"CODREP",0,"YSALCTR"
4,"CODSEC",0,"ADJUST"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTSEC",0,"Adj & Business Batch","ENG",101233,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,20
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWS"
3,"ASWS","COMMS"
4,"ACTSEC",0,""
4,"CODREP",0,"YSALCTR"
4,"CODSEC",0,"COMMS"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTSEC",0,"Commission","ENG",24633,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,25
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWS"
3,"ASWS","COVEN"
4,"ACTSEC",0,""
4,"CODREP",0,"YSALCTR"
4,"CODSEC",0,"COVEN"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTSEC",0,"Covenants","ENG",100844,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,30
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWS"
3,"ASWS","GENERAL"
4,"ACTSEC",0,""
4,"CODREP",0,"YSALCTR"
4,"CODSEC",0,"GENERAL"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTSEC",0,"General","ENG",3530,"Noun"
5,"INTSEC",0,"","***"
4,"NIVSEC",0,10
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWS"
3,"ASWS","HEADER"
4,"ACTSEC",0,""
4,"CODREP",0,"YSALCTR"
4,"CODSEC",0,"HEADER"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTSEC",0,"Header","ENG",5042,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,5
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWS"
3,"ASWS","RELATE"
4,"ACTSEC",0,""
4,"CODREP",0,"YSALCTR"
4,"CODSEC",0,"RELATE"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTSEC",0,"Related","ENG",100097,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,35
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWS"
3,"ASWS","WORKFLW"
4,"ACTSEC",0,""
4,"CODREP",0,"YSALCTR"
4,"CODSEC",0,"WORKFLW"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTSEC",0,"Workflow","ENG",11485,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,15
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWS"
3,"ASWB","ADJUST"
4,"ACTBLC",0,""
4,"CODBLC",0,"ADJUST"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Adjustment","ENG",14396,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"ADJUST"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","BUSBAT"
4,"ACTBLC",0,""
4,"CODBLC",0,"BUSBAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Business Batch","ENG",101117,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,2
4,"SECBLC",0,"ADJUST"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","COMALOC"
4,"ACTBLC",0,""
4,"CODBLC",0,"COMALOC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Commission allocation","ENG",100845,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,2
4,"SECBLC",0,"COMMS"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","COMTYP"
4,"ACTBLC",0,""
4,"CODBLC",0,"COMTYP"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Commission Type","ENG",101023,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"COMMS"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","CONTRACT"
4,"ACTBLC",0,""
4,"CODBLC",0,"CONTRACT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Contract","ENG",5481,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,2
4,"SECBLC",0,"GENERAL"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","COVCOM"
4,"ACTBLC",0,""
4,"CODBLC",0,"COVCOM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Comments","ENG",1677,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,5
4,"SECBLC",0,"COVEN"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","COVHOU"
4,"ACTBLC",0,""
4,"CODBLC",0,"COVHOU"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"House","ENG",100846,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,2
4,"SECBLC",0,"COVEN"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","DETAILS"
4,"ACTBLC",0,""
4,"CODBLC",0,"DETAILS"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Customer Details","ENG",100912,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"GENERAL"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","HEADER"
4,"ACTBLC",0,""
4,"CODBLC",0,"HEADER"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Header","ENG",5042,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"HEADER"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","REBATE"
4,"ACTBLC",0,""
4,"CODBLC",0,"REBATE"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Rebates","ENG",100918,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,4
4,"SECBLC",0,"GENERAL"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","RECEIPT"
4,"ACTBLC",0,""
4,"CODBLC",0,"RECEIPT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Receipts","ENG",26872,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,3
4,"SECBLC",0,"GENERAL"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","RELATED"
4,"ACTBLC",0,""
4,"CODBLC",0,"RELATED"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Related","ENG",100097,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"RELATE"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","TASKS"
4,"ACTBLC",0,""
4,"CODBLC",0,"TASKS"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Tasks","ENG",14664,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"WORKFLW"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWB","WORKCOMM"
4,"ACTBLC",0,""
4,"CODBLC",0,"WORKCOMM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
5,"INTBLC",0,"Comments","ENG",1677,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,2
4,"SECBLC",0,"WORKFLW"
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWB"
3,"ASWR","YACCESS"
4,"ACTPRO",0,"YSEC"
4,"ALIAS",0,"YACCESS"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSLC.YACCESS"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Access code","ENG",729,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Access code","ENG",729,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,9
4,"ORDPRO",0,11
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YACTDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YACTDAT"
4,"BLCPRO",0,"RECEIPT"
4,"CODPRO",0,"YSLC.YSREC.YACTDAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Actual date","ENG",100532,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Actual date","ENG",100532,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,43
4,"ORDPRO",0,152
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YASNAPP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YASNAPP"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YASNAPP"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Assigned Approver","ENG",100554,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Assigned Approver","ENG",100554,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,119
4,"ORDPRO",0,423
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YBATCAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YBATCAT"
4,"BLCPRO",0,"BUSBAT"
4,"CODPRO",0,"YSLC.YBB.YBATCAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Category","ENG",707,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Category","ENG",707,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,93
4,"ORDPRO",0,303
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YBATDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YBATDAT"
4,"BLCPRO",0,"BUSBAT"
4,"CODPRO",0,"YSLC.YBB.YBATDAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Batch date","ENG",100726,""
