1,"Patch DFC :DFCX1-27 on October   09,18 14: 45","ENG","1","","X3","3",
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6250
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T03:44:24Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6250
4,"LANMES",0,"Inter entity"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T03:44:24Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6250
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T03:44:24Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6250
4,"LANMES",0,"Cash"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T03:44:24Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6250
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T03:44:24Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6250
4,"LANMES",0,"Journal"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T03:44:24Z"
4,"UPDUSR",0,"DH"
6,"AST"
7,"AML","6250"," Document type "
2,"AML","6252"," Business batch status "
3,"AML",6252
4,"AUZMOD",0,1
4,"CODACT",0,"YICBS"
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6252
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,9
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AML"
3,"AST",6252
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Business batch status"
4,"LANNUM",0,6052
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6252
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6252
4,"LANMES",0,"1234"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6252
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6252
4,"LANMES",0,"To validate"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6252
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6252
4,"LANMES",0,"Validated"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6252
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6252
4,"LANMES",0,"Errors"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6252
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6252
4,"LANMES",0,"Posted"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
7,"AML","6252"," Business batch status "
2,"AML","6253"," Business batch category "
3,"AML",6253
4,"AUZMOD",0,1
4,"CODACT",0,"YICBS"
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T04:12:18Z"
4,"CREUSR",0,"DH"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6253
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,9
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T04:12:18Z"
4,"UPDUSR",0,"DH"
6,"AML"
3,"AST",6253
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T04:12:18Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Business batch category"
4,"LANNUM",0,6053
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T04:12:18Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6253
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T04:12:18Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6253
4,"LANMES",0,"12"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T04:12:18Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6253
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T04:12:18Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6253
4,"LANMES",0,"Actual"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T04:12:18Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6253
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T04:12:18Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6253
4,"LANMES",0,"Template"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T04:12:18Z"
4,"UPDUSR",0,"DH"
6,"AST"
7,"AML","6253"," Business batch category "
2,"AML","6254"," Business batch messages "
3,"AML",6254
4,"AUZMOD",0,1
4,"CODACT",0,"YICBS"
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6254
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,9
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20181004
4,"UPDDATTIM",0,"2018-10-04T03:07:41Z"
4,"UPDUSR",0,"DH"
6,"AML"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Business batch messages"
4,"LANNUM",0,6054
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:25:25Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"abcdefghjklmnpqrstuv"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20181004
4,"UPDDATTIM",0,"2018-10-04T03:07:41Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Journal type is not setup correctly. Please review journal code "
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180913
4,"UPDDATTIM",0,"2018-09-12T23:44:02Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"No valid entry type found"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:25:25Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Invalid entry type entered"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:25:25Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"ELA not found"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:25:25Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"ELA not active"
4,"LANNUM",0,5
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:25:25Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:31:23Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Unknown error creating business batch header"
4,"LANNUM",0,6
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:31:23Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:32:21Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Unknown error creating business batch detail"
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:32:21Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:33:35Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Validation failed. Number of errors: "
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20180913
4,"UPDDATTIM",0,"2018-09-12T23:44:02Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180913
4,"CREDATTIM",0,"2018-09-13T04:09:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Credit or Debit amount required"
4,"LANNUM",0,9
4,"LANORI",0,""
4,"UPDDAT",0,20180914
4,"UPDDATTIM",0,"2018-09-14T05:20:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180913
4,"CREDATTIM",0,"2018-09-13T04:09:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Value cannot be less than 0"
4,"LANNUM",0,10
4,"LANORI",0,""
4,"UPDDAT",0,20180914
4,"UPDDATTIM",0,"2018-09-14T05:20:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180921
4,"CREDATTIM",0,"2018-09-21T00:28:10Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Journal not marked as business batch"
4,"LANNUM",0,11
4,"LANORI",0,""
4,"UPDDAT",0,20180921
4,"UPDDATTIM",0,"2018-09-21T00:28:10Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:35:53Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Journal does not match Entry type"
4,"LANNUM",0,12
4,"LANORI",0,""
4,"UPDDAT",0,20180926
4,"UPDDATTIM",0,"2018-09-26T03:51:21Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180926
4,"CREDATTIM",0,"2018-09-26T04:21:54Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"BP required"
4,"LANNUM",0,13
4,"LANORI",0,""
4,"UPDDAT",0,20180926
4,"UPDDATTIM",0,"2018-09-26T04:21:54Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180926
4,"CREDATTIM",0,"2018-09-26T04:45:07Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Selected bank not valid"
4,"LANNUM",0,14
4,"LANORI",0,""
4,"UPDDAT",0,20180926
4,"UPDDATTIM",0,"2018-09-26T04:58:55Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180926
4,"CREDATTIM",0,"2018-09-26T04:58:55Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"No bank linked for company "
4,"LANNUM",0,15
4,"LANORI",0,""
4,"UPDDAT",0,20180926
4,"UPDDATTIM",0,"2018-09-26T04:58:55Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181001
4,"CREDATTIM",0,"2018-10-01T03:28:15Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Business batch marked as a template. "
4,"LANNUM",0,16
4,"LANORI",0,""
4,"UPDDAT",0,20181001
4,"UPDDATTIM",0,"2018-10-01T03:28:15Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181001
4,"CREDATTIM",0,"2018-10-01T05:22:13Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Stored procedure failure: "
4,"LANNUM",0,17
4,"LANORI",0,""
4,"UPDDAT",0,20181001
4,"UPDDATTIM",0,"2018-10-01T05:22:13Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181002
4,"CREDATTIM",0,"2018-10-02T02:50:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Validation failed: "
4,"LANNUM",0,18
4,"LANORI",0,""
4,"UPDDAT",0,20181002
4,"UPDDATTIM",0,"2018-10-02T02:50:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181003
4,"CREDATTIM",0,"2018-10-03T05:50:06Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Company not active"
4,"LANNUM",0,19
4,"LANORI",0,""
4,"UPDDAT",0,20181003
4,"UPDDATTIM",0,"2018-10-03T05:50:06Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181004
4,"CREDATTIM",0,"2018-10-04T03:07:41Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"No account for site or chart code"
4,"LANNUM",0,20
4,"LANORI",0,""
4,"UPDDAT",0,20181004
4,"UPDDATTIM",0,"2018-10-04T03:07:41Z"
4,"UPDUSR",0,"DH"
6,"AST"
7,"AML","6254"," Business batch messages "
2,"TRT","SPEGTE","Document types"
#<AdxTL>@(#)0.0.0.0 $Revision$
# Mask management GTE1 (Specific)

######################################################################################
## Section automatically added (screen GTE1) 21/09/2018 10:24:21 (DH)
######################################################################################
$ACTION
Case ACTION
 When Default
Endcase
Return

Subprog AP_YBUSBAT(VALEUR)
Variable Integer VALEUR
#Check if default journal is a business batch
  If [M]DEFJOU <> "" Then
    Call C_YJOU([M]DEFJOU) From YBBSELJOU
  Endif

End

Subprog AM_DEFJOU(VALEUR)
Variable Char    VALEUR()
  #Check if Flag as Business batch, if yes, then check if default journal is also a business batch and has the same business batch type
  If [M]YBUSBAT = 2 Then
    Infbox "DEFJOU: "+VALEUR
    #Call VAL_BBENTJOU([M]DEFJOU, [M]YBUSBATTYP) From YBBSELGTE
    If clalev([F:JOU]) = 0 : Local File GJOURNAL [JOU] : Endif
    Read [F:JOU]JOU0 = VALEUR
    If [F:JOU]YBUSBATTYP <> [M:GTE1]YBUSBATTYP Then
      GMESSAGE = mess(12,6254,1)
      GERR = 1
      mkstat = 2
      zonsui = "[M]DEFJOU"
    Endif

  Endif

End


######################################################################################

**********
7,"TRT","SPEGTE","Document types"
2,"TRT","SPEJOU","Journal codes"
#<AdxTL>@(#)0.0.0.0 $Revision$
# Mask management JOU1 (Specific)

######################################################################################
## Section automatically added (screen JOU1) 11/09/2018 13:50:07 (DH)
######################################################################################
$ACTION
Case ACTION
  When "OUVRE"   :  Gosub OUVRE
  When "LIENS"   :  Gosub LIENS
  When "STYLE"   :  Gosub STYLE
Endcase
Return

$OUVRE
Infbox num$([M:JOU0]YBUSBAT)
  If [M:JOU0]YBUSBAT <> 2 : Chgfmt[M:JOU0]YBUSBATTYP With "-LM:6250" : Endif
  Affzo [M:JOU0]YBUSBATTYP

Return

$LIENS
  If [M:JOU0]YBUSBAT <> 2 : Chgfmt[M:JOU0]YBUSBATTYP With "-LM:6250" : Endif
  #If [M:JOU0]YBUSBAT = 2 : Chgfmt[M:JOU0]YBUSBATTYP With "+LM:6250" : Endif
  Affzo [M:JOU0]YBUSBATTYP

Return

$STYLE
  If [M:JOU0]YBUSBAT <> 2 : Chgfmt[M:JOU0]YBUSBATTYP With "-LM:6250" : Endif
  #If [M:JOU0]YBUSBAT = 2 : Chgfmt[M:JOU0]YBUSBATTYP With "+LM:6250" : Endif
  Affzo [M:JOU0]YBUSBATTYP

Return

Subprog C_YBUSBAT(VALEUR)
Variable Integer VALEUR
  If VALEUR = 1 : Chgfmt[M:JOU0]YBUSBATTYP With "-LM:6250" : Endif
  If VALEUR = 2 : Chgfmt[M:JOU0]YBUSBATTYP With "+LM:6250" : Endif
  Affzo [M:JOU0]YBUSBATTYP

End

Subprog AM_YBUSBATTYP(VALEUR)
Variable Integer VALEUR
  #Check if Journal is linked to Entry type of the same Business Batch
  If [M:JOU0]YBUSBAT = 2 Then
    Call VAL_BBJOU([M:JOU0]JOU, VALEUR) From YBBSELJOU
  Endif

End


######################################################################################

**********
7,"TRT","SPEJOU","Journal codes"
2,"TRT","SPEYBB","Business batch"
#<AdxTL>@(#)0.0.0.0 $Revision$
#-------------------------------------------------------------
# Script            : SPEYBB
# Creation date     : 30/08/2018
# Version           : 1.0.2
# Authors (Company) : DH (Leverage)
# Module            : Intercompany
# ------------------------------------------------------------
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-27
# Description       : Business Batch Screens - Hybrid Development
#-------------------------------------------------------------

$ACTION
Case ACTION
  When Default
Endcase
Return

#------------------------------------------------------------------------------------#
# Header Site Control
#------------------------------------------------------------------------------------#
Subprog C_YBATFCY(VALEUR)
Variable Char    VALEUR()
  If [M:YBB0]YBATNBR = "" and GBATNBR = "" Then
    #Generate Batch Number
    Local Char RETVAL(30)
    Local Integer STA
    Call NUMERO("YBBHS","",date$,"null",RETVAL,STA) From SUBANM
    GBATNBR = RETVAL
    [M:YBB0]YBATNBR = RETVAL
    [M:YBB0]YBATNBRTEMP = [M:YBB0]YBATNBR

    #Set Default Values
    [M:YBB0]YBATDAT = date$
    [M:YBB0]YFINSTA = 2
    [M:YBB0]YBATSTA = 1

  Endif

  Affzo [M:YBB0]

End

#------------------------------------------------------------------------------------#
# Site Control
#------------------------------------------------------------------------------------#

Subprog C_YFCY(VALEUR)
Variable Char    VALEUR()

  #Selection of Dimension values
  Local Char REQUEST(255)(0..5)

  REQUEST(0) = "SELECT CPY.CPY_0, CPY.ACM_0, LED.LED_0, LED.COA_0, LED.DIE_0, LED.DIE_1, LED.DIE_2, LED.DIE_3, LED.DIE_4, CPY.YCPYACT_0"
  #REQUEST(0) = "SELECT CPY.CPY_0, CPY.ACM_0, LED.LED_0, LED.COA_0, CPY.YCPYACT_0"
  REQUEST(1) -= "From FACILITY FCY"
  REQUEST(2) -= "INNER JOIN COMPANY CPY ON CPY.MAIFCY_0 = FCY.FCY_0 and FCY.LEGCPY_0 = CPY.CPY_0"
  REQUEST(3) -= "INNER JOIN GACM GCM ON GCM.GCM_0 = CPY.ACM_0"
  REQUEST(4) -= "INNER JOIN GLED LED ON LED.LED_0 = GCM.LED_0"
  REQUEST(5) -= "Where FCY.FCY_0 = '"+VALEUR+"'"

  For (Char CPY, Char ACM, Char LED, Char COA, Char DIE0, Char DIE1, Char DIE2, Char DIE3, Char DIE4, Integer CPYACT) From "5" Sql REQUEST As [YLNK]
    If CPY <> "" Then
      If CPYACT = 2 Then
        [M:YBB1]YCPY(nolign-1) = CPY
        [M:YBB1]YACM(nolign-1) = ACM
        [M:YBB1]YCOA(nolign-1) = COA
        [M:YBB1]YLED1(nolign-1) = LED
        [M:YBB1]YDIE0(nolign-1) = DIE0
        [M:YBB1]YDIE1(nolign-1) = DIE1
        [M:YBB1]YDIE2(nolign-1) = DIE2
        [M:YBB1]YDIE3(nolign-1) = DIE3
        [M:YBB1]YDIE4(nolign-1) = DIE4
      Else
        GMESSAGE = mess(19,6254,1)
        GOK = 0
        GERR = 1
        zonsui = "[M:YBB1]YFCY(nolign-1)"
        Break
      Endif
    Endif
  Next

  If clalev([F:JOU]) = 0 : Local File GJOURNAL [JOU] : Endif
  Read [F:JOU]JOU0 = [M:YBB1]YJOU(nolign-1)
  If [F:JOU]YBUSBATTYP = 1 Then
  #Check Default ELA
  If clalev([F:YELA]) = 0 : Local File YENTLOAAGR  [YELA] : Endif
  For [YELA] Where YFCYREC = VALEUR and YENAFLG = 2
    If [F:YELA]YDEFFLG = 2 : [M:YBB1]YELA(nolign-1) = [F:YELA]YLONAGR : Endif
  Next
  #4. ALL ACTIVE ELAS Where THE RECIPIENT SITE ON THE ELA IS EQUAL To THE SITE ABOVE ARE AVAILABLE For SELECTION.
  Endif

  #Check Tax Rule -- Changed 4/10/2018
  #If THE TWO SITES For THE BUSINESS TRANSACTION ARE MEMBERS OF THE SAME GST GROUP
  #THE TAX RULE WILL BE SET To “NA” and CANNOT BE CHANGED By THE USER.  “NA” IS DEFINED IN A System PARAMETER.

#  Local Integer I : I = 0
#  Local Char REQUEST(255)(0..3)
#  REQUEST(0) = "Select count(CODGSTGRP_0) from GSTGRPD"
#  REQUEST(1) -= "where CPY_0 in (Select LEGCPY_0 from FACILITY Where FCY_0 in"
#  REQUEST(2) -= "('"+VALEUR+"','"+[M:YBB0]YBATFCY+"'))"
#  Actzo [M:YBB1]YTAX(nolign-1) #Set field to active when fired.
#  For (Integer COD) From "5" Sql REQUEST As [YLNK]
#    If COD >= 2 Then
#      [M:YBB1]YTAX(nolign-1) = 'N/A'
#      Diszo [M:YBB1]YTAX(nolign-1)
#    Endif
#    If VALEUR = [M:YBB0]YBATFCY and COD = 1 Then
