1,"Patch DFC :DFCX1-186 on November  14,18 12: 23","ENG","1","YLAND","X3","3",
4,"CREDAT",0,20181106
4,"CREDATTIM",0,"2018-11-05T23:10:08Z"
4,"CREUSR",0,"MAJID"
4,"INSTRU",0,""
5,"INTITA",0,"BP (Filter per Classification)","ENG",101097,""
5,"INTITA",0,"","***"
5,"INTITC",0,"","ENG",0,""
5,"INTITC",0,"","***"
5,"INTITL",0,"","ENG",0,""
5,"INTITL",0,"","***"
4,"MODULE",0,1
4,"NBPAR",0,2
4,"NOWEB",0,1
4,"PARAM1",0,""
4,"PARAM2",0,""
4,"PARAM3",0,1
4,"PARAM4",0,""
4,"PARAM5",0,""
4,"PARAM6",0,1
4,"PUBFLG",0,1
4,"SPETRT",0,"YSELBPCCLS"
4,"SUBPRG",0,""
4,"TYP",0,5
4,"TYPACT",0,2
4,"TYPUTI",0,4
4,"UPDDAT",0,20181106
4,"UPDDATTIM",0,"2018-11-05T23:10:08Z"
4,"UPDUSR",0,"MAJID"
6,"ACT"
3,"ATR",AZC
4,"ACTION",0,"YSELBPCCLS"
4,"ADRVAL",0,1
4,"CODPAR",0,"AZC"
4,"CREDATTIM",0,"2018-11-05T23:10:08Z"
4,"CREUSR",0,"MAJID"
5,"INTITPAR",0,"","ENG",0,""
5,"INTITPAR",0,"","***"
4,"NOPAR",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-11-05T23:10:08Z"
4,"UPDUSR",0,"MAJID"
6,"ATR"
3,"AAR",AZC
4,"CODPAR",0,"AZC"
4,"CREDAT",0,000000
4,"CREDATTIM",0,"2018-04-11T10:03:17Z"
4,"CREUSR",0,"MB"
5,"INTITPAR",0,"Current field","ENG",427,""
5,"INTITPAR",0,"","***"
4,"TYPPAR",0,1
4,"UPDDAT",0,000000
4,"UPDDATTIM",0,"2018-08-27T09:42:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AAR"
3,"ATR",CRIT1
4,"ACTION",0,"YSELBPCCLS"
4,"ADRVAL",0,2
4,"CODPAR",0,"CRIT1"
4,"CREDATTIM",0,"2018-11-05T23:10:08Z"
4,"CREUSR",0,"MAJID"
5,"INTITPAR",0,"","ENG",0,""
5,"INTITPAR",0,"","***"
4,"NOPAR",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-11-05T23:10:08Z"
4,"UPDUSR",0,"MAJID"
6,"ATR"
3,"AAR",CRIT1
4,"CODPAR",0,"CRIT1"
4,"CREDAT",0,000000
4,"CREDATTIM",0,"2018-04-17T00:37:52Z"
4,"CREUSR",0,"CCORA"
5,"INTITPAR",0,"Criteria 1","ENG",21425,""
5,"INTITPAR",0,"","***"
4,"TYPPAR",0,1
4,"UPDDAT",0,000000
4,"UPDDATTIM",0,"2018-04-17T00:37:52Z"
4,"UPDUSR",0,"ADMIN"
6,"AAR"
7,"ACT","YSELBPCCLS",""
2,"ACT","YSELLOT","Lot select (Filter by Status)"
7,"ACT","YSELLOT","Lot select (Filter by Status)"
2,"ACT","YSELLOTSTA","Lot select (Filter by Status)"
3,"ACT",YSELLOTSTA
4,"ABTFLG",0,1
4,"ACTION",0,"YSELLOTSTA"
4,"ACTSUI",0,""
4,"AMSFLG",0,1
4,"CODACT",0,"YLAND"
4,"CODTRT",0,""
4,"CREDAT",0,20181109
4,"CREDATTIM",0,"2018-11-09T02:40:58Z"
4,"CREUSR",0,"MAJID"
4,"INSTRU",0,""
5,"INTITA",0,"Lot select (Filter by Status)","ENG",101110,""
5,"INTITA",0,"","***"
5,"INTITC",0,"","ENG",0,""
5,"INTITC",0,"","***"
5,"INTITL",0,"","ENG",0,""
5,"INTITL",0,"","***"
4,"MODULE",0,1
4,"NBPAR",0,2
4,"NOWEB",0,1
4,"PARAM1",0,""
4,"PARAM2",0,""
4,"PARAM3",0,1
4,"PARAM4",0,""
4,"PARAM5",0,""
4,"PARAM6",0,1
4,"PUBFLG",0,1
4,"SPETRT",0,"YSELLOTSTA"
4,"SUBPRG",0,""
4,"TYP",0,5
4,"TYPACT",0,2
4,"TYPUTI",0,4
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T02:49:57Z"
4,"UPDUSR",0,"MAJID"
6,"ACT"
3,"ATR",AZC
4,"ACTION",0,"YSELLOTSTA"
4,"ADRVAL",0,1
4,"CODPAR",0,"AZC"
4,"CREDATTIM",0,"2018-11-09T02:49:57Z"
4,"CREUSR",0,"MAJID"
5,"INTITPAR",0,"","ENG",0,""
5,"INTITPAR",0,"","***"
4,"NOPAR",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-11-09T02:49:57Z"
4,"UPDUSR",0,"MAJID"
6,"ATR"
3,"AAR",AZC
4,"CODPAR",0,"AZC"
4,"CREDAT",0,000000
4,"CREDATTIM",0,"2018-04-11T10:03:17Z"
4,"CREUSR",0,"MB"
5,"INTITPAR",0,"Current field","ENG",427,""
5,"INTITPAR",0,"","***"
4,"TYPPAR",0,1
4,"UPDDAT",0,000000
4,"UPDDATTIM",0,"2018-08-27T09:42:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AAR"
3,"ATR",STATUT
4,"ACTION",0,"YSELLOTSTA"
4,"ADRVAL",0,2
4,"CODPAR",0,"STATUT"
4,"CREDATTIM",0,"2018-11-09T02:49:57Z"
4,"CREUSR",0,"MAJID"
5,"INTITPAR",0,"","ENG",0,""
5,"INTITPAR",0,"","***"
4,"NOPAR",0,2
4,"TYPPAR",0,2
4,"UPDDATTIM",0,"2018-11-09T02:49:57Z"
4,"UPDUSR",0,"MAJID"
6,"ATR"
3,"AAR",STATUT
4,"CODPAR",0,"STATUT"
4,"CREDAT",0,20081008
4,"CREDATTIM",0,"2018-04-17T00:37:52Z"
4,"CREUSR",0,"JHA"
5,"INTITPAR",0,"Status","ENG",1287,"To be used for a flag"
5,"INTITPAR",0,"","***"
4,"TYPPAR",0,2
4,"UPDDAT",0,000000
4,"UPDDATTIM",0,"2018-04-17T00:37:52Z"
4,"UPDUSR",0,"ADMIN"
6,"AAR"
7,"ACT","YSELLOTSTA","Lot select (Filter by Status)"
2,"ACT","YSELRELBP",""
3,"ACT",YSELRELBP
4,"ABTFLG",0,1
4,"ACTION",0,"YSELRELBP"
4,"ACTSUI",0,""
4,"AMSFLG",0,1
4,"CODACT",0,"YLAND"
4,"CODTRT",0,""
4,"CREDAT",0,20181114
4,"CREDATTIM",0,"2018-11-14T00:49:13Z"
4,"CREUSR",0,"MAJID"
4,"INSTRU",0,""
5,"INTITA",0,"Select Related BP","ENG",101118,""
5,"INTITA",0,"","***"
5,"INTITC",0,"","ENG",0,""
5,"INTITC",0,"","***"
5,"INTITL",0,"","ENG",0,""
5,"INTITL",0,"","***"
4,"MODULE",0,1
4,"NBPAR",0,2
4,"NOWEB",0,1
4,"PARAM1",0,""
4,"PARAM2",0,""
4,"PARAM3",0,1
4,"PARAM4",0,""
4,"PARAM5",0,""
4,"PARAM6",0,1
4,"PUBFLG",0,1
4,"SPETRT",0,"YSELRELBP"
4,"SUBPRG",0,""
4,"TYP",0,5
4,"TYPACT",0,2
4,"TYPUTI",0,4
4,"UPDDAT",0,20181114
4,"UPDDATTIM",0,"2018-11-14T00:49:13Z"
4,"UPDUSR",0,"MAJID"
6,"ACT"
3,"ATR",AZC
4,"ACTION",0,"YSELRELBP"
4,"ADRVAL",0,1
4,"CODPAR",0,"AZC"
4,"CREDATTIM",0,"2018-11-14T00:49:13Z"
4,"CREUSR",0,"MAJID"
5,"INTITPAR",0,"","ENG",0,""
5,"INTITPAR",0,"","***"
4,"NOPAR",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-11-14T00:49:13Z"
4,"UPDUSR",0,"MAJID"
6,"ATR"
3,"AAR",AZC
4,"CODPAR",0,"AZC"
4,"CREDAT",0,000000
4,"CREDATTIM",0,"2018-04-11T10:03:17Z"
4,"CREUSR",0,"MB"
5,"INTITPAR",0,"Current field","ENG",427,""
5,"INTITPAR",0,"","***"
4,"TYPPAR",0,1
4,"UPDDAT",0,000000
4,"UPDDATTIM",0,"2018-08-27T09:42:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AAR"
3,"ATR",CRIT1
4,"ACTION",0,"YSELRELBP"
4,"ADRVAL",0,2
4,"CODPAR",0,"CRIT1"
4,"CREDATTIM",0,"2018-11-14T00:49:13Z"
4,"CREUSR",0,"MAJID"
5,"INTITPAR",0,"","ENG",0,""
5,"INTITPAR",0,"","***"
4,"NOPAR",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-11-14T00:49:13Z"
4,"UPDUSR",0,"MAJID"
6,"ATR"
3,"AAR",CRIT1
4,"CODPAR",0,"CRIT1"
4,"CREDAT",0,000000
4,"CREDATTIM",0,"2018-04-17T00:37:52Z"
4,"CREUSR",0,"CCORA"
5,"INTITPAR",0,"Criteria 1","ENG",21425,""
5,"INTITPAR",0,"","***"
4,"TYPPAR",0,1
4,"UPDDAT",0,000000
4,"UPDDATTIM",0,"2018-04-17T00:37:52Z"
4,"UPDUSR",0,"ADMIN"
6,"AAR"
7,"ACT","YSELRELBP",""
2,"ATY","YDES40",""
3,"ATY",YDES40
4,"ACTION",0,""
4,"ACTION",1,""
4,"ACTION",2,""
4,"ACTION",3,""
4,"ACTION",4,""
4,"ACTION",5,""
4,"ACTION",6,""
4,"ACTION",7,""
4,"ACTION",8,""
4,"ACTION",9,""
4,"ACTION",10,""
4,"ACTION",11,""
4,"ACTION",12,""
4,"ACTION",13,""
4,"ACTION",14,""
4,"ACTION",15,""
4,"ACTION",16,""
4,"ACTION",17,""
4,"ACTION",18,""
4,"ACTION",19,""
4,"ACTION",20,""
4,"ACTION",21,""
4,"ACTION",22,""
4,"ACTION",23,""
4,"ACTION",24,""
4,"ACTION",25,""
4,"ACTION",26,""
4,"ACTION",27,""
4,"ACTION",28,""
4,"ACTION",29,""
4,"ACTTYP",0,0
4,"ACTTYP",1,0
4,"ACTTYP",2,0
4,"ACTTYP",3,0
4,"ACTTYP",4,0
4,"ACTTYP",5,0
4,"ACTTYP",6,0
4,"ACTTYP",7,0
4,"ACTTYP",8,0
4,"ACTTYP",9,0
4,"ACTTYP",10,0
4,"ACTTYP",11,0
4,"ACTTYP",12,0
4,"ACTTYP",13,0
4,"ACTTYP",14,0
4,"ACTTYP",15,0
4,"ACTTYP",16,0
4,"ACTTYP",17,0
4,"ACTTYP",18,0
4,"ACTTYP",19,0
4,"ACTTYP",20,0
4,"ACTTYP",21,0
4,"ACTTYP",22,0
4,"ACTTYP",23,0
4,"ACTTYP",24,0
4,"ACTTYP",25,0
4,"ACTTYP",26,0
4,"ACTTYP",27,0
4,"ACTTYP",28,0
4,"ACTTYP",29,0
4,"CODACT",0,"YLAND"
4,"CODCLA",0,""
4,"CODTYP",0,"YDES40"
4,"CREDAT",0,20181109
4,"CREDATTIM",0,"2018-11-09T10:04:34Z"
4,"CREUSR",0,"MAJID"
4,"DEFREPDES",0,""
4,"DEFREPMOB",0,""
4,"DEFREPTAB",0,""
4,"EXEACT",0,0
4,"EXEACT",1,0
4,"EXEACT",2,0
4,"EXEACT",3,0
4,"EXEACT",4,0
4,"EXEACT",5,0
4,"EXEACT",6,0
4,"EXEACT",7,0
4,"EXEACT",8,0
4,"EXEACT",9,0
4,"EXEACT",10,0
4,"EXEACT",11,0
4,"EXEACT",12,0
4,"EXEACT",13,0
4,"EXEACT",14,0
4,"EXEACT",15,0
4,"EXEACT",16,0
4,"EXEACT",17,0
4,"EXEACT",18,0
4,"EXEACT",19,0
4,"EXEACT",20,0
4,"EXEACT",21,0
4,"EXEACT",22,0
4,"EXEACT",23,0
4,"EXEACT",24,0
4,"EXEACT",25,0
4,"EXEACT",26,0
4,"EXEACT",27,0
4,"EXEACT",28,0
4,"EXEACT",29,0
4,"FICLIEN",0,""
4,"FMTPROSYR",0,1
4,"FORTYP",0,""
5,"INTITTYP",0,"Description (40 digit)","ENG",101111,""
5,"INTITTYP",0,"","***"
4,"LNGTYP",0,40
4,"MODULE",0,1
4,"NBTYP",0,0
4,"NOLIB",0,0
4,"OBJLIEN",0,""
4,"OPTION",0,""
4,"OPTTAB",0,1
4,"PARTAB",0,""
4,"SUPFLG",0,1
4,"TYPPROSYR",0,"ATYPE7"
4,"TYPSELSYR",0,1
4,"TYPTYP",0,7
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T10:04:34Z"
4,"UPDUSR",0,"MAJID"
4,"VALDEF",0,""
4,"VARTAB",0,""
6,"ATY"
7,"ATY","YDES40",""
2,"ATY","YEST","Estate"
3,"ATY",YEST
4,"ACTION",0,""
4,"ACTION",1,""
4,"ACTION",2,""
4,"ACTION",3,""
4,"ACTION",4,""
4,"ACTION",5,""
4,"ACTION",6,""
4,"ACTION",7,""
4,"ACTION",8,""
4,"ACTION",9,""
4,"ACTION",10,""
4,"ACTION",11,""
4,"ACTION",12,""
4,"ACTION",13,""
4,"ACTION",14,""
4,"ACTION",15,""
4,"ACTION",16,""
4,"ACTION",17,""
4,"ACTION",18,""
4,"ACTION",19,""
4,"ACTION",20,""
4,"ACTION",21,""
4,"ACTION",22,""
4,"ACTION",23,""
4,"ACTION",24,""
4,"ACTION",25,""
4,"ACTION",26,""
4,"ACTION",27,""
4,"ACTION",28,""
4,"ACTION",29,""
4,"ACTTYP",0,0
4,"ACTTYP",1,0
4,"ACTTYP",2,0
4,"ACTTYP",3,0
4,"ACTTYP",4,0
4,"ACTTYP",5,0
4,"ACTTYP",6,0
4,"ACTTYP",7,0
4,"ACTTYP",8,0
4,"ACTTYP",9,0
4,"ACTTYP",10,0
4,"ACTTYP",11,0
4,"ACTTYP",12,0
4,"ACTTYP",13,0
4,"ACTTYP",14,0
4,"ACTTYP",15,0
4,"ACTTYP",16,0
4,"ACTTYP",17,0
4,"ACTTYP",18,0
4,"ACTTYP",19,0
4,"ACTTYP",20,0
4,"ACTTYP",21,0
4,"ACTTYP",22,0
4,"ACTTYP",23,0
4,"ACTTYP",24,0
4,"ACTTYP",25,0
4,"ACTTYP",26,0
4,"ACTTYP",27,0
4,"ACTTYP",28,0
4,"ACTTYP",29,0
4,"CODACT",0,"YLAND"
4,"CODCLA",0,""
4,"CODTYP",0,"YEST"
4,"CREDAT",0,20180820
4,"CREDATTIM",0,"2018-08-20T01:45:00Z"
4,"CREUSR",0,"MB"
4,"DEFREPDES",0,""
4,"DEFREPMOB",0,""
4,"DEFREPTAB",0,""
4,"EXEACT",0,0
4,"EXEACT",1,0
4,"EXEACT",2,0
4,"EXEACT",3,0
4,"EXEACT",4,0
4,"EXEACT",5,0
4,"EXEACT",6,0
4,"EXEACT",7,0
4,"EXEACT",8,0
4,"EXEACT",9,0
4,"EXEACT",10,0
4,"EXEACT",11,0
4,"EXEACT",12,0
4,"EXEACT",13,0
4,"EXEACT",14,0
4,"EXEACT",15,0
4,"EXEACT",16,0
4,"EXEACT",17,0
4,"EXEACT",18,0
4,"EXEACT",19,0
4,"EXEACT",20,0
4,"EXEACT",21,0
4,"EXEACT",22,0
4,"EXEACT",23,0
4,"EXEACT",24,0
4,"EXEACT",25,0
4,"EXEACT",26,0
4,"EXEACT",27,0
4,"EXEACT",28,0
4,"EXEACT",29,0
4,"FICLIEN",0,"YESTA"
4,"FMTPROSYR",0,1
4,"FORTYP",0,""
5,"INTITTYP",0,"Estate","ENG",100372,""
5,"INTITTYP",0,"","***"
4,"LNGTYP",0,3
4,"MODULE",0,1
4,"NBTYP",0,0
4,"NOLIB",0,0
4,"OBJLIEN",0,"YEST"
4,"OPTION",0,""
4,"OPTTAB",0,1
4,"PARTAB",0,""
4,"SUPFLG",0,1
4,"TYPPROSYR",0,"ATYPE2"
4,"TYPSELSYR",0,1
4,"TYPTYP",0,2
4,"UPDDAT",0,20181105
4,"UPDDATTIM",0,"2018-11-05T02:53:42Z"
4,"UPDUSR",0,"MAJID"
4,"VALDEF",0,""
4,"VARTAB",0,""
6,"ATY"
7,"ATY","YEST","Estate"
2,"ATB","YESTA",""
3,"ATB",YESTA
4,"ABRFIC",0,"YEST"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,1
4,"AUDWRK",0,1
4,"CODACT",0,"YLAND"
4,"CODFIC",0,"YESTA"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,1
4,"CREDAT",0,20180820
4,"CREDATTIM",0,"2018-08-20T02:54:30Z"
4,"CREUSR",0,"MB"
4,"FLG130",0,1
4,"FLGLEG",0,0
4,"GENTRA",0,1
4,"INTIT",0,""
4,"INTITC",0,""
5,"INTITFIC",0,"Estate","ENG",100372,""
5,"INTITFIC",0,"","***"
4,"MODULE",0,1
4,"NBENREG",0,0
4,"OPT",0,0
4,"SECURE",0,1
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,1
4,"TYPFIC",0,1
4,"UPDDAT",0,20181114
4,"UPDDATTIM",0,"2018-11-13T23:57:56Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"MAJID"
4,"ZERO",0,2
6,"ATB"
3,"ATZ",AUUID
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"AUUID"
4,"CODZONE",0,"AUUID"
4,"CREDATTIM",0,"2018-11-13T23:57:56Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Single identifier","ENG",42348,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Single identifier","ENG",42348,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Single identifier","ENG",42348,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:57:56Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"CREDATTIM"
4,"CREDATTIM",0,"2018-11-13T23:57:56Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,23
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:57:56Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"CREUSR"
4,"CREDATTIM",0,"2018-11-13T23:57:56Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:57:56Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"UPDDATTIM"
4,"CREDATTIM",0,"2018-11-13T23:57:56Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:57:56Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"UPDUSR"
4,"CREDATTIM",0,"2018-11-13T23:57:56Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:57:56Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YADRPOS
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"POS"
4,"CODZONE",0,"YADRPOS"
4,"CREDATTIM",0,"2018-11-13T23:57:56Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Postal code","ENG",210,"Long title"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Postal code","ENG",210,"Long title"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Postal code","ENG",210,"Long title"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:57:56Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DOSSIER
4,"CODAFF",0,"YESTA"
4,"CODPAR",0,"DOSSIER"
4,"CODZON",0,"YADRPOS"
4,"CREDATTIM",0,"2018-08-20T02:44:37Z"
4,"CREUSR",0,"MB"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-20T02:44:39Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",OPTIONA
4,"CODAFF",0,"YESTA"
4,"CODPAR",0,"OPTIONA"
4,"CODZON",0,"YADRPOS"
4,"CREDATTIM",0,"2018-08-20T02:44:37Z"
4,"CREUSR",0,"MB"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-20T02:44:39Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",USER
4,"CODAFF",0,"YESTA"
4,"CODPAR",0,"USER"
4,"CODZON",0,"YADRPOS"
4,"CREDATTIM",0,"2018-08-20T02:44:37Z"
4,"CREUSR",0,"MB"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-20T02:44:39Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",YADRSTR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YADRSTR"
4,"CREDATTIM",0,"2018-11-13T23:57:56Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
