1,"Patch DFC :DFCX1-169 on September 26,18 10: 57","ENG","1","YLAND","X3","3",
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20180924
4,"UPDDATTIM",0,"2018-09-24T06:21:15Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:22:06Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not link Proj. manager to group company. Please link that manually"
4,"LANNUM",0,5
4,"LANORI",0,""
4,"UPDDAT",0,20180924
4,"UPDDATTIM",0,"2018-09-24T06:22:06Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:25:14Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Activate flag of Job code Dimesnion was different and system updated dimension. "
4,"LANNUM",0,6
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:32:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:26:17Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Activate flag of Job code Dimesnion is different but system could not update that"
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:32:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:28:43Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of Job code Dimesnion was different and system updated dimension."
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:32:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:28:43Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of Job code Dimesnion is different but system could not update that"
4,"LANNUM",0,9
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:32:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T07:05:25Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job code does not exists on Dimenstion list"
4,"LANNUM",0,10
4,"LANORI",0,""
4,"UPDDAT",0,20180924
4,"UPDDATTIM",0,"2018-09-24T07:05:25Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T07:08:54Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job code has not created successfully. Please create that manually and assign that to Job code"
4,"LANNUM",0,11
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:32:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T00:18:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group has not linked to proper Developer site and system updated that"
4,"LANNUM",0,12
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T00:18:35Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T00:18:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group has not linked to proper Proj. manager and system updated that"
4,"LANNUM",0,13
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T00:18:35Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:48:26Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group of Job code Dimesnion was different and system updated dimension. "
4,"LANNUM",0,14
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:48:26Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:48:26Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group of Job code Dimesnion is different but system could not update that"
4,"LANNUM",0,15
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:48:26Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
7,"AML","6255"," Land development message "
2,"TRT","SPEYFACGROUP",""
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################################
# Script            : SPEYFACGROUP                                                                                   #
# Creation date     : 21/09/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : MZ (Leverage)                                                                                  #
# Module            : Land Development                                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-169                                              #
# Description       : DFCX1-79 Land Development -  Estate Rules                                                      #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
######################################################################################################################

$ACTION
Case ACTION
 When "IMP_OUVRE"   :   Gosub IMP_OUVRE
 When "AP_IMPORT"   :   Gosub AP_IMPORT
Endcase
Return

$IMP_OUVRE
  # Open trace file
  Call OUVRE_TRACE("Company group import through Land development creation") From LECFIC
Return

$AP_IMPORT

  Case IMPFIC
    When "FGR"
      Write [F:FGR]
  Endcase

Return

**********
7,"TRT","SPEYFACGROUP",""
2,"TRT","SUBYEST","Land Developments - Estate"
#<AdxTL>@(#)0.0.0.0 $Revision$ 
######################################################################################################################
# Script            : SUBYEST                                                                                        #
# Creation date     : 27/08/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : MB (Leverage)                                                                                  #
# Module            : Land Development                                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-79                                               #
# Description       : DFCX1-79 Land Development -  Estate                                                            #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
# DFCX1-169   Majid   Creation object rules                                                                          #
######################################################################################################################

$ACTION
Case ACTION
  When "OUVRE"        : Gosub OUVRE
  When "FERME"        : Gosub FERME
  When "RAZCRE"       : Gosub RAZCRE
  When "LIENS"        : Gosub LIENS
  When "VERIF_CRE"    : Gosub VERIF_CRE
  When "CREATION"     : Gosub CREATION
  When "APRES_CRE"    : Gosub APRES_CRE
  When "MODIF"        : Gosub MODIF
  When "APRES_MOD"    : Gosub APRES_MOD
  When "RAZDUP"       : Gosub RAZDUP
  When "AV_ANNULE"    : Gosub AV_ANNULE
  When "ANNULE"       : Gosub ANNULE
  When Default
Endcase
Return

#------------------------------------------------------------------------------------#
#Open screen
#------------------------------------------------------------------------------------#
$OUVRE
#disable the regular Classic CUD operations
ANOWRITE = 1

#nstance for your class
Global Instance YEST_INSTANCE Using C_YEST

Return

#------------------------------------------------------------------------------------#
#Before Create
#------------------------------------------------------------------------------------#
$RAZCRE
Local Integer MY_STATUS

If (YEST_INSTANCE <> null) : FreeGroup YEST_INSTANCE : Endif
YEST_INSTANCE = NewInstance C_YEST AllocGroup null

#Then you have to initialize the class properties by calling the AINIT method and/or setting properties manually
[L]MY_STATUS = fmet YEST_INSTANCE.AINIT()
If ([L]MY_STATUS >= [V]CST_AERROR)
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YEST_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

#To finish you have to refresh the UI to display the values of initialized properties.
#Because it is not possible to directly transfer class property values into screen field values, you may use the file [F] as interface.
#Complete the process for properties and fields with non matching name

SetInstance [F:YEST] With YEST_INSTANCE
[M:YEST] = [F:YEST]
[M:YEST1] = [F:YEST]

#[M:YEST] = YEST_INSTANCE.PROPERTY

Affzo [M:YEST]1-99
Affzo [M:YEST1]1-99

Return

#------------------------------------------------------------------------------------#
#Create record
#------------------------------------------------------------------------------------#
$CREATION
Local Integer MY_STATUS

#YOU CAN USE THE INSTRUCTION SetInstance WHICH WILL SET PROPERTIE's values from field'S VALUES
#For PROPERTIE's names that are identical to a field'S NAME OF THE [F] File.
SetInstance YEST_INSTANCE With [F:YEST]

#SET NEW GUID VALUE FOR NEW RECORD THAT IS CREATED
YEST_INSTANCE.YGUID   = num$(getUuid)
#SETS THE TWO FIELD VALUES, AS THESES TWO FIELDS WOULD NOT SAVE WITH THE AINSERT FUNCTION
YEST_INSTANCE.YKNO    = [M:YEST1]YKNO
YEST_INSTANCE.YFUT    = [M:YEST1]YFUT

[L]MY_STATUS = fmet YEST_INSTANCE.AINSERT()
If ([L]MY_STATUS >= [V]CST_AERROR)
  # Error management
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YEST_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

SetInstance [F:YEST] With YEST_INSTANCE
Affzo [M:YEST]1-99
Affzo [M:YEST1]1-99

Return

#------------------------------------------------------------------------------------#
#Read record
#------------------------------------------------------------------------------------#
$LIENS

If (YEST_INSTANCE <> null) : FreeGroup YEST_INSTANCE : Endif
YEST_INSTANCE = NewInstance C_YEST AllocGroup null
Local Integer MY_STATUS
[L]MY_STATUS = fmet YEST_INSTANCE.AREAD([M:YEST]YESTID)
If ([L]MY_STATUS >= [V]CST_AERROR)
  # Error management
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YEST_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif
Read [F:YEST]YEST0=[M:YEST]YESTID
[M:YEST1] = [F:YEST]

nolign = 1
  For [F:YPRC] Where [F:YPRC]YESTID = [M:YEST]YESTID
    [M:YEST2] = [F:YPRC]
    nolign += 1
  Next
  [M:YEST2]NBLIG = nolign-1

Return

#------------------------------------------------------------------------------------#
#Modify record
#------------------------------------------------------------------------------------#
$MODIF
Local Integer MY_STATUS

SetInstance YEST_INSTANCE With [F:YEST]

[L]MY_STATUS = fmet YEST_INSTANCE.AUPDATE()
If ([L]MY_STATUS >= [V]CST_AERROR)
  # Error management
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YEST_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

Return

#------------------------------------------------------------------------------------#
#AFTER UPDATE
#------------------------------------------------------------------------------------#
$APRES_MOD

Gosub RELIT From GOBJSUB

Return

#------------------------------------------------------------------------------------#
#This action is called when a field of the primary key is changed
#------------------------------------------------------------------------------------#
$RAZDUP
Local Integer MY_STATUS

If (YEST_INSTANCE <> null) : FreeGroup YEST_INSTANCE : Endif
YEST_INSTANCE = NewInstance C_YEST AllocGroup null

[L]MY_STATUS = fmet YEST_INSTANCE.AINIT()
If ([L]MY_STATUS >= [V]CST_AERROR)
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YEST_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

Return

#------------------------------------------------------------------------------------#
#Begin delete record
#------------------------------------------------------------------------------------#
$AV_ANNULE
  Local Integer ANOWRITE
  ANOWRITE = 1
Return

#------------------------------------------------------------------------------------#
#Close screen
#------------------------------------------------------------------------------------#
$FERME
#When you are leaving the transaction, you have to free the instance.
If (YEST_INSTANCE <> null) : FreeGroup YEST_INSTANCE : Endif
Kill YEST_INSTANCE

Return

#------------------------------------------------------------------------------------#
#Handle Classic Errors from Class
#------------------------------------------------------------------------------------#
Subprog RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)

  Variable Instance YEST_INSTANCE Using C_YEST

  Local Integer NI
  Local Char SMESSAGE(type(GMESSAGE)-10)
  Local Integer MY_STATUS
  Local Integer IMESSAGE

  IMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_UPPER_MESSAGE(YEST_INSTANCE, SMESSAGE)
  If IMESSAGE = [V]CST_AWARNING Then
    GMESSAGE = SMESSAGE
    GERR = 2
  Elsif IMESSAGE = [V]CST_AERROR or IMESSAGE = [V]CST_AFATAL Then
    GMESSAGE = SMESSAGE
    GOK = 0
    GERR = 1
  Endif

  [L]MY_STATUS = [V]CST_AOK
End

#------------------------------------------------------------------------------------#
#After create record
#------------------------------------------------------------------------------------#
$APRES_CRE

Gosub RELIT From GOBJSUB

Return

#------------------------------------------------------------------------------------#
#Delete record
#------------------------------------------------------------------------------------#
$ANNULE

Local Integer MY_STATUS
[L]MY_STATUS = fmet YEST_INSTANCE.ADELETE()
If ([L]MY_STATUS >= [V]CST_AERROR)
  # Error management
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YEST_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

# DFCX1-169 MZ: Delete records in the Company group as well
If func AFNC.ACTIV("YLAND")

  If !clalev([F:YAGF])        :   Local File AGRPFCY [YAGF]   : Endif
  If !clalev([F:YCPY])        :   Local File COMPANY [YCPY]   : Endif
  If !clalev([F:YFGR])        :   Local File FACGROUP [YFGR]  : Endif

  Local Char YGRPCOD
  YGRPCOD = "D"+num$([M:YEST]YESTNBR)

  Delete [F:YAGF] Where GRP=YGRPCOD
  Delete [F:YCPY] Where CPY=YGRPCOD
  Delete [F:YFGR] Where CPY=YGRPCOD
  If fstat=1
    GOK = -1 : GLOCK = "$ANAVFIL"-YGRPCOD : Return
  Endif

Endif
# DFCX1-169 MZ: Delete records in the Company group as well


Return


#------------------------------------------------------------------------------------#
#Verificatio of create record
#------------------------------------------------------------------------------------#
$VERIF_CRE

# DFCX1-169 MZ: Creation rules
If func AFNC.ACTIV("YLAND")

  If !clalev([F:YAGF])        :   Local File AGRPFCY [YAGF]   : Endif
  If !clalev([F:YCPY])        :   Local File COMPANY [YCPY]   : Endif
  If !clalev([F:YFGR])        :   Local File FACGROUP [YFGR]  : Endif
  Local Tinyint YOK

  # If the Estate Company Group Code is empty, create new one with linked companies as members
  If [M:YEST]YESTCPYGRP = ""

    Local Char YNAMEFILE(255), YGRPCOD
    YNAMEFILE = "YLAND_YFACGROUP_" + num$([M:YEST]YESTID)
    YGRPCOD = "D"+num$([M:YEST]YESTNBR)

    Openo filpath('TMP',YNAMEFILE,"CSV") Using [F_YAGF]
    adxifs=','
    adxirs= chr$(13)+chr$(10)

    Wrseq "A" , YGRPCOD , [M:YEST]YESTDES , [M:YEST]YESTDES , "1,1,DEVOP,DEVOP" , format$("D:DDMMYYYY",date$) Using [F_YAGF]
    Wrseq "C" , YGRPCOD , [M:YEST]YESTDES , [M:YEST]YESTDES , "1,AUD" Using [F_YAGF]
    If [M:YEST1]YDEVFCY<>""
      Wrseq "F" , YGRPCOD , [M:YEST1]YDEVFCY Using [F_YAGF]
    Endif
    If [M:YEST1]YPJTFCY<>""
      Wrseq "F" , YGRPCOD , [M:YEST1]YPJTFCY Using [F_YAGF]
    Endif

    Openo Using [F_YAGF]

    Call IMPORTSIL("YFACGROUP", filpath('TMP',YNAMEFILE,"CSV")) From GIMPOBJ

    Raz YOK
    Read [F:YAGF]AGF0 = YGRPCOD                   :
    If !fstat
      Trbegin [YAGF]
        [F:YAGF]FLGCPY = 1                # Template does not update this flag to 1
        Rewrite [F:YAGF]
        If !fstat
          Commit
        Else
          Rollback
          Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
          If GMESSAGE = AVOID.ACHAR Then
            GMESSAGE = mess(3,6255,1)       # Please untick Copmany group checkbox on Site grouping
            GERR = 2
          Endif
        Endif
    Else
      YOK = 1         #   Record did not insert properly
    Endif

    # Check other records inserted properly
    Look [F:YCPY]CPY0 = YGRPCOD                     :   If fstat  : YOK = 1 : Endif
    If [M:YEST1]YDEVFCY<>""
      Look [F:YFGR]FGR0 = YGRPCOD;[M:YEST1]YDEVFCY  :   If fstat  : YOK = 1 : Endif
    Endif
    If [M:YEST1]YPJTFCY<>""
      Look [F:YFGR]FGR0 = YGRPCOD;[M:YEST1]YPJTFCY  :   If fstat  : YOK = 1 : Endif
    Endif

    If YOK
      Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
      If GMESSAGE = AVOID.ACHAR Then
        GMESSAGE = mess(1,6255,1)       # Company group did not create proparly
        GERR = 1
        OK = 1
      Endif
    Else
      [M:YEST]YESTCPYGRP = YGRPCOD
    Endif

  # If the Estate Company Group Code is populated,
  # ensure the members of the group match the linked companies defined in the Entities Block and the Land Owners on all linked Land Purchases
  Else        #   [M:YEST]YESTCPYGRP <> ""
    Look [F:YAGF]AGF0 = [M:YEST]YESTCPYGRP
    If !fstat

      # Check link site to company
      If [M:YEST1]YDEVFCY<>""
        Look [F:YFGR]FGR0 = [M:YEST]YESTCPYGRP;[M:YEST1]YDEVFCY
        If fstat  # Record does not exists
          Trbegin [F:YFGR]
          Delete [F:YFGR] Where CPY = [M:YEST]YESTCPYGRP and FCY <> [M:YEST1]YPJTFCY
          [F:YFGR]CPY = [M:YEST]YESTCPYGRP
          [F:YFGR]FCY = [M:YEST1]YDEVFCY
          Write [F:YFGR]
          If !fstat
            Commit
            Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(12,6255,1)       # System link Developer to group company
              GERR = 2
            Endif
          Else
            Rollback
            Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(4,6255,1)       # System could not link Developer to group company
              GERR = 2
            Endif
          Endif
        Endif
      Endif

      If [M:YEST1]YPJTFCY<>""
        Look [F:YFGR]FGR0 = [M:YEST]YESTCPYGRP;[M:YEST1]YPJTFCY
        If fstat  # Record does not exists
          Trbegin [F:YFGR]
          Delete [F:YFGR] Where CPY = [M:YEST]YESTCPYGRP and FCY <> [M:YEST1]YDEVFCY
          [F:YFGR]CPY = [M:YEST]YESTCPYGRP
          [F:YFGR]FCY = [M:YEST1]YPJTFCY
          Write [F:YFGR]
          If !fstat
            Commit
            Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(13,6255,1)       # System link Project manager to group company
              GERR = 2
            Endif
          Else
            Rollback
            Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(5,6255,1)       # System could not link Proj. manager to group company
              GERR = 2
            Endif
          Endif
        Endif
      Endif

    Endif
  Endif       #   [M:YEST]YESTCPYGRP = ""


  # If Job Code is empty and the Job Active flag is set to true, create a dimension value in the Dimension Type

  Local Char YDIE
  YDIE = func AFNC.PARAM ("YDEVDTY","")   # Read dimension type from general parameter
  If !clalev([F:YCCE])      :   Local File CACCE [YCCE]     :   Endif
  If !clalev([F:YATX])      :   Local File ATEXTRA [YATX]   :  Endif

  Filter [F:YCCE] Where DIE = YDIE
  Filter [F:YATX] Where CODFIC = 'CACCE'

  If YDIE <> ""
    If [M:YEST]YJOBCOD = ""

      If [M:YEST]YJOBACTFLG = 2
        Local Char YNAMEFILE(255)
        YNAMEFILE = "YLAND_YCCELAND_" + num$([M:YEST]YESTID)
        Openo filpath('TMP',YNAMEFILE,"CSV") Using [F_YCCE]
        adxifs=','
        adxirs= chr$(13)+chr$(10)

        Wrseq YDIE , num$([M:YEST]YESTNBR) , [M:YEST]YESTDES , [M:YEST]YESTDES , [M:YEST]YESTCPYGRP, [M:YEST]YJOBACTFLG , "0,2,0" Using [F_YCCE]
        Openo Using [F_YCCE]
        Call IMPORTSIL("YCCELAND", filpath('TMP',YNAMEFILE,"CSV")) From GIMPOBJ

        Look [F:YCCE]CCE0 = YDIE;num$([M:YEST]YESTNBR)
        If !fstat
          [M:YEST]YJOBCOD = num$([M:YEST]YESTNBR)
        Else
          Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
          If GMESSAGE = AVOID.ACHAR Then
            GMESSAGE = mess(11,6255,1)       # Job code has not created successfully. Please create that manually and assign
            GERR = 2
          Endif
        Endif
      Endif   # [M:YEST]YJOBACTFLG = 2

    # If the Job Code is populated,
    # ensure the active flage of dimension value is same as job active flag and the Description is the same as the Estate Description.
    Else  # [M:YEST]YJOBCOD <> ""
      Read [F:YCCE]CCE0 = YDIE;[M:YEST]YJOBCOD
      Read [F:YATX]AXX0 = 'CACCE';'DESTRA';'ENG';YDIE;[M:YEST]YJOBCOD

      If !fstat
        # Check activate is same
        If [F:YCCE]ENAFLG <> [M:YEST]YJOBACTFLG
          Trbegin [F:YCCE]
          [F:YCCE]ENAFLG = [M:YEST]YJOBACTFLG
          Rewrite [F:YCCE]
          If !fstat
            Commit
            Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(6,6255,1)       # Activate flag of Dimesnion and Estate are different. System updated dimension
              GERR = 2
            Endif
          Else
            Rollback
            Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(7,6255,1)       # Activate flag of Dimesnion and Estate are different. System could not update that
              GERR = 2
            Endif
          Endif
        Endif # [F:YCCE]ENAFLG <> [M:YEST]YJOBACTFLG

        # Check description is same
        If [F:YCCE]DES <> [M:YEST]YESTDES
          Trbegin [F:YCCE]
          [F:YCCE]DES = [M:YEST]YESTDES
          [F:YATX]TEXTE = [M:YEST]YESTDES
          Rewrite [F:YCCE]
          Rewrite [F:YATX]
          If !fstat
            Commit
            Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(8,6255,1)       # Description of Dimesnion and Estate was different and system updated dimension.
              GERR = 2
            Endif
          Else
            Rollback
            Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(9,6255,1)       # Description of Dimesnion and Estate was different and system updated dimension.
              GERR = 2
            Endif
          Endif
        Endif   # [F:YCCE]DES <> [M:YEST]YESTCPYGRP

        # Check Company/site is same
        If [F:YCCE]FCY <> [M:YEST]YESTCPYGRP
          Trbegin [F:YCCE]
          [F:YCCE]FCY = [M:YEST]YESTCPYGRP
          Rewrite [F:YCCE]
          If !fstat
            Commit
            Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(14,6255,1)       # Company group of Dimesnion and Estate are different. System updated dimension
              GERR = 2
            Endif
          Else
            Rollback
            Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(15,6255,1)       # Company group of Dimesnion and Estate are different. System could not update that
              GERR = 2
            Endif
          Endif
        Endif # [F:YCCE]ENAFLG <> [M:YEST]YJOBACTFLG

      Else
        Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
        If GMESSAGE = AVOID.ACHAR Then
          GMESSAGE = mess(10,6255,1)       # Job code does not exists on Dimenstion list.
          GERR = 1
        Endif
      Endif #   Read [F:YCCE]CCE0 = YDIE;[M:YEST]YJOBCOD

    Endif # [M:YEST]YJOBCOD = ""

  Else  # YDIE = ""
    Call RECOVERS_ERROR_IN_CLASSIC(YEST_INSTANCE)
    If GMESSAGE = AVOID.ACHAR Then
