1,"Patch DFC :DFCX1-507 on June      14,19 17: 46","ENG","1","YLAND","X3","3",
4,"RANTRT",1,0
4,"RANTRT",2,0
4,"RANTRT",3,0
4,"RANTRT",4,0
4,"RANTRT",5,0
4,"RANTRT",6,0
4,"RANTRT",7,0
4,"RANTRT",8,0
4,"RANTRT",9,0
4,"RANTRT",10,0
4,"RANTRT",11,0
4,"RANTRT",12,0
4,"RANTRT",13,0
4,"RANTRT",14,0
4,"RANTRT",15,0
4,"RANTRT",16,0
4,"RANTRT",17,0
4,"RANTRT",18,0
4,"RANTRT",19,0
4,"RAW",0,0
4,"TABREF",0,"YESTA"
4,"TYPCLA",0,2
4,"TYPTRT",0,3
4,"TYPTRT",1,0
4,"TYPTRT",2,0
4,"TYPTRT",3,0
4,"TYPTRT",4,0
4,"TYPTRT",5,0
4,"TYPTRT",6,0
4,"TYPTRT",7,0
4,"TYPTRT",8,0
4,"TYPTRT",9,0
4,"TYPTRT",10,0
4,"TYPTRT",11,0
4,"TYPTRT",12,0
4,"TYPTRT",13,0
4,"TYPTRT",14,0
4,"TYPTRT",15,0
4,"TYPTRT",16,0
4,"TYPTRT",17,0
4,"TYPTRT",18,0
4,"TYPTRT",19,0
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"MAJID"
6,"ACLA"
3,"ACLAC","YLDP"
4,"ACTCOL",0,""
4,"CODCLA",0,"YEST"
4,"CODCOL",0,"YLDP"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,1
4,"FLGINSCOL",0,1
4,"FLGSUPCOL",0,1
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Land Purchase","ENG",100650,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YPRE"
4,"ACTCOL",0,""
4,"CODCLA",0,"YEST"
4,"CODCOL",0,"YPRE"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,1
4,"FLGINSCOL",0,1
4,"FLGSUPCOL",0,1
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Precinct","ENG",100373,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YRMA"
4,"ACTCOL",0,""
4,"CODCLA",0,"YEST"
4,"CODCOL",0,"YRMA"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,1
4,"FLGINSCOL",0,1
4,"FLGSUPCOL",0,1
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Related","ENG",100097,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSTAGE"
4,"ACTCOL",0,""
4,"CODCLA",0,"YEST"
4,"CODCOL",0,"YSTAGE"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,1
4,"FLGINSCOL",0,1
4,"FLGSUPCOL",0,1
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Stage","ENG",32952,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAF","AUUID"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YEST"
4,"CODCTL",0,""
4,"CODTYP",0,"AUUID"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"AUUID"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Single identifier","ENG",42348,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Single identifier","ENG",42348,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,250
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","CREDATTIM"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YEST"
4,"CODCTL",0,""
4,"CODTYP",0,"ADATIM"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"CREDATTIM"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Date time","ENG",48732,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Date time","ENG",48732,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,230
4,"NUMLIG",0,23
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","CREUSR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YEST"
4,"CODCTL",0,""
4,"CODTYP",0,"AUS"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"CREUSR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"User","ENG",250,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"User","ENG",250,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,260
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLFP","CREUSR"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"USR"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"CREUSR"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"CREUSR"
6,"ACLFP"
3,"ACLAF","UPDDATTIM"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YEST"
4,"CODCTL",0,""
4,"CODTYP",0,"ADATIM"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"UPDDATTIM"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Date time","ENG",48732,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Date time","ENG",48732,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,240
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","UPDUSR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YEST"
4,"CODCTL",0,""
4,"CODTYP",0,"AUS"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"UPDUSR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"User","ENG",250,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"User","ENG",250,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,270
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLFP","UPDUSR"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"USR"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"UPDUSR"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"UPDUSR"
6,"ACLFP"
3,"ACLAF","YACCESS"
4,"ACS",0,""
4,"ACTFLD",0,"YSEC"
4,"CATSEARCH",0,""
4,"CODCLA",0,"YEST"
4,"CODCTL",0,""
4,"CODTYP",0,"ACS"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YACCESS"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Access code","ENG",729,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Access code","ENG",729,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,320
4,"NUMLIG",0,30
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLFP","YACCESS"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"AFILTER"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YACCESS"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,""
6,"ACLFP"
3,"ACLFP","YACCESS"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"CODACC"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YACCESS"
4,"NUMPAR",0,3
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YACCESS"
6,"ACLFP"
3,"ACLFP","YACCESS"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"CODACC"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YACCESS"
4,"NUMPAR",0,2
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YACCESS"
6,"ACLFP"
3,"ACLAF","YADRPOS"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YEST"
4,"CODCTL",0,""
4,"CODTYP",0,"POS"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRPOS"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Postal code","ENG",210,"Long title"
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Postal code","ENG",210,"Long title"
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,110
4,"NUMLIG",0,11
4,"OBLIG",0,2
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLFP","YADRPOS"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"CRY"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRPOS"
4,"NUMPAR",0,6
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,""""
6,"ACLFP"
3,"ACLFP","YADRPOS"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"POSCTY"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRPOS"
4,"NUMPAR",0,7
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YADRPOS"
6,"ACLFP"
3,"ACLFP","YADRPOS"
4,"ADRVAL",0,1
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"SAT"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRPOS"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YADRPOS"
6,"ACLFP"
3,"ACLFP","YADRPOS"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"CRY"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRPOS"
4,"NUMPAR",0,2
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,""""
6,"ACLFP"
3,"ACLFP","YADRPOS"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"POSCOD"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRPOS"
4,"NUMPAR",0,3
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,""""
6,"ACLFP"
3,"ACLFP","YADRPOS"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"POSCTY"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRPOS"
4,"NUMPAR",0,4
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YADRPOS"
6,"ACLFP"
3,"ACLFP","YADRPOS"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"POSCTYCOD"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRPOS"
4,"NUMPAR",0,5
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,""""
6,"ACLFP"
3,"ACLAF","YADRSTR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YEST"
4,"CODCTL",0,""
4,"CODTYP",0,"A"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRSTR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Street","ENG",11110,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Street","ENG",11110,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,50
4,"NOLIB",0,0
4,"NUMFLD",0,90
4,"NUMLIG",0,9
4,"OBLIG",0,2
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YADRSTT"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YEST"
4,"CODCTL",0,""
4,"CODTYP",0,"SAT"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRSTT"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"State","ENG",51590,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"State","ENG",51590,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,120
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLFP","YADRSTT"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"COUNTRY"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRSTT"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,""""
6,"ACLFP"
3,"ACLFP","YADRSTT"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"SPECIAL"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRSTT"
4,"NUMPAR",0,2
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,""""
6,"ACLFP"
3,"ACLFP","YADRSTT"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"COD"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRSTT"
4,"NUMPAR",0,5
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YADRSTT"
6,"ACLFP"
3,"ACLFP","YADRSTT"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"CRY"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRSTT"
4,"NUMPAR",0,3
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,""AU""
6,"ACLFP"
3,"ACLFP","YADRSTT"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YEST"
4,"CODPAR",0,"TYP"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRSTT"
4,"NUMPAR",0,4
4,"TYPINT",0,1
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"1"
6,"ACLFP"
3,"ACLAF","YADRSUB"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YEST"
4,"CODCTL",0,""
4,"CODTYP",0,"A"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YADRSUB"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Suburb","ENG",55093,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Suburb","ENG",55093,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,50
4,"NOLIB",0,0
4,"NUMFLD",0,100
4,"NUMLIG",0,10
4,"OBLIG",0,2
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YDEVAGR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YEST"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YDEVAGR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Development Agreement","ENG",101308,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Dev. Agreem","ENG",101309,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,290
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YDEVFCY"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YEST"
4,"CODCTL",0,""
4,"CODTYP",0,"FCY"
4,"CREDATTIM",0,"2019-06-14T07:42:44Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YDEVFCY"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Developer","ENG",100160,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Developer","ENG",100160,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,170
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-14T07:42:44Z"
4,"UPDUSR",0,"MAJID"
