1,"Patch DFC :DFCX1-38 on August    22,18 14: 23","ENG","1","","X3","3",
4,"BLOCGDEF",14,0
4,"BLOCLIEN1",0,""
4,"BLOCLIEN1",1,""
4,"BLOCLIEN1",2,""
4,"BLOCLIEN1",3,""
4,"BLOCLIEN1",4,""
4,"BLOCLIEN1",5,""
4,"BLOCLIEN1",6,""
4,"BLOCLIEN1",7,""
4,"BLOCLIEN1",8,""
4,"BLOCLIEN1",9,""
4,"BLOCLIEN1",10,""
4,"BLOCLIEN1",11,""
4,"BLOCLIEN1",12,""
4,"BLOCLIEN1",13,""
4,"BLOCLIEN1",14,""
4,"BLOCLIEN2",0,""
4,"BLOCLIEN2",1,""
4,"BLOCLIEN2",2,""
4,"BLOCLIEN2",3,""
4,"BLOCLIEN2",4,""
4,"BLOCLIEN2",5,""
4,"BLOCLIEN2",6,""
4,"BLOCLIEN2",7,""
4,"BLOCLIEN2",8,""
4,"BLOCLIEN2",9,""
4,"BLOCLIEN2",10,""
4,"BLOCLIEN2",11,""
4,"BLOCLIEN2",12,""
4,"BLOCLIEN2",13,""
4,"BLOCLIEN2",14,""
4,"BLOCLIEN3",0,""
4,"BLOCLIEN3",1,""
4,"BLOCLIEN3",2,""
4,"BLOCLIEN3",3,""
4,"BLOCLIEN3",4,""
4,"BLOCLIEN3",5,""
4,"BLOCLIEN3",6,""
4,"BLOCLIEN3",7,""
4,"BLOCLIEN3",8,""
4,"BLOCLIEN3",9,""
4,"BLOCLIEN3",10,""
4,"BLOCLIEN3",11,""
4,"BLOCLIEN3",12,""
4,"BLOCLIEN3",13,""
4,"BLOCLIEN3",14,""
4,"BLOCPAR1",0,""
4,"BLOCPAR1",1,""
4,"BLOCPAR1",2,""
4,"BLOCPAR1",3,""
4,"BLOCPAR1",4,""
4,"BLOCPAR1",5,""
4,"BLOCPAR1",6,""
4,"BLOCPAR1",7,""
4,"BLOCPAR1",8,""
4,"BLOCPAR1",9,""
4,"BLOCPAR1",10,""
4,"BLOCPAR1",11,""
4,"BLOCPAR1",12,""
4,"BLOCPAR1",13,""
4,"BLOCPAR1",14,""
4,"BLOCPAR2",0,""
4,"BLOCPAR2",1,""
4,"BLOCPAR2",2,""
4,"BLOCPAR2",3,""
4,"BLOCPAR2",4,""
4,"BLOCPAR2",5,""
4,"BLOCPAR2",6,""
4,"BLOCPAR2",7,""
4,"BLOCPAR2",8,""
4,"BLOCPAR2",9,""
4,"BLOCPAR2",10,""
4,"BLOCPAR2",11,""
4,"BLOCPAR2",12,""
4,"BLOCPAR2",13,""
4,"BLOCPAR2",14,""
4,"BLOCPOSG",0,0
4,"BLOCPOSG",1,0
4,"BLOCPOSG",2,0
4,"BLOCPOSG",3,1
4,"BLOCPOSG",4,0
4,"BLOCPOSG",5,1
4,"BLOCPOSG",6,0
4,"BLOCPOSG",7,0
4,"BLOCPOSG",8,0
4,"BLOCPOSG",9,0
4,"BLOCPOSG",10,0
4,"BLOCPOSG",11,0
4,"BLOCPOSG",12,0
4,"BLOCPOSG",13,0
4,"BLOCPOSG",14,0
4,"BLOCREPD",0,0
4,"BLOCREPD",1,0
4,"BLOCREPD",2,0
4,"BLOCREPD",3,1
4,"BLOCREPD",4,0
4,"BLOCREPD",5,1
4,"BLOCREPD",6,0
4,"BLOCREPD",7,0
4,"BLOCREPD",8,0
4,"BLOCREPD",9,0
4,"BLOCREPD",10,0
4,"BLOCREPD",11,0
4,"BLOCREPD",12,0
4,"BLOCREPD",13,0
4,"BLOCREPD",14,0
4,"BLOCTYPG",0,0
4,"BLOCTYPG",1,0
4,"BLOCTYPG",2,0
4,"BLOCTYPG",3,1
4,"BLOCTYPG",4,0
4,"BLOCTYPG",5,1
4,"BLOCTYPG",6,0
4,"BLOCTYPG",7,0
4,"BLOCTYPG",8,0
4,"BLOCTYPG",9,0
4,"BLOCTYPG",10,0
4,"BLOCTYPG",11,0
4,"BLOCTYPG",12,0
4,"BLOCTYPG",13,0
4,"BLOCTYPG",14,0
4,"BLOCTYPT",0,0
4,"BLOCTYPT",1,0
4,"BLOCTYPT",2,0
4,"BLOCTYPT",3,0
4,"BLOCTYPT",4,1
4,"BLOCTYPT",5,0
4,"BLOCTYPT",6,1
4,"BLOCTYPT",7,0
4,"BLOCTYPT",8,1
4,"BLOCTYPT",9,0
4,"BLOCTYPT",10,0
4,"BLOCTYPT",11,0
4,"BLOCTYPT",12,0
4,"BLOCTYPT",13,0
4,"BLOCTYPT",14,0
4,"BLOCVIEW",0,""
4,"BLOCVIEW",1,""
4,"BLOCVIEW",2,""
4,"BLOCVIEW",3,""
4,"BLOCVIEW",4,""
4,"BLOCVIEW",5,""
4,"BLOCVIEW",6,""
4,"BLOCVIEW",7,""
4,"BLOCVIEW",8,""
4,"BLOCVIEW",9,""
4,"BLOCVIEW",10,""
4,"BLOCVIEW",11,""
4,"BLOCVIEW",12,""
4,"BLOCVIEW",13,""
4,"BLOCVIEW",14,""
4,"CODACT",0,""
4,"CODMSK",0,"BPS2"
4,"COLBLOC",0,1
4,"COLBLOC",1,1
4,"COLBLOC",2,1
4,"COLBLOC",3,1
4,"COLBLOC",4,1
4,"COLBLOC",5,0
4,"COLBLOC",6,1
4,"COLBLOC",7,0
4,"COLBLOC",8,1
4,"COLBLOC",9,0
4,"COLBLOC",10,0
4,"COLBLOC",11,0
4,"COLBLOC",12,0
4,"COLBLOC",13,0
4,"COLBLOC",14,0
4,"CREDAT",0,20180417
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"ADMIN"
4,"DETBLC",0,0
4,"DETBLC",1,0
4,"DETBLC",2,0
4,"DETBLC",3,0
4,"DETBLC",4,0
4,"DETBLC",5,0
4,"DETBLC",6,0
4,"DETBLC",7,0
4,"DETBLC",8,0
4,"DETBLC",9,0
4,"DETBLC",10,0
4,"DETBLC",11,0
4,"DETBLC",12,0
4,"DETBLC",13,0
4,"DETBLC",14,0
4,"FICREF",0,"BPSUPPLIER"
4,"FICREF",1,"BPSUPPMVT"
4,"FICREF",2,""
4,"FICREF",3,""
4,"FICREF",4,""
4,"HTBLOC",0,0
4,"HTBLOC",1,0
4,"HTBLOC",2,0
4,"HTBLOC",3,0
4,"HTBLOC",4,0
4,"HTBLOC",5,0
4,"HTBLOC",6,0
4,"HTBLOC",7,0
4,"HTBLOC",8,0
4,"HTBLOC",9,0
4,"HTBLOC",10,0
4,"HTBLOC",11,0
4,"HTBLOC",12,0
4,"HTBLOC",13,0
4,"HTBLOC",14,0
4,"INTBLOC",0,""
4,"INTBLOC",1,""
4,"INTBLOC",2,""
4,"INTBLOC",3,""
4,"INTBLOC",4,""
4,"INTBLOC",5,""
4,"INTBLOC",6,""
4,"INTBLOC",7,""
4,"INTBLOC",8,""
4,"INTBLOC",9,""
4,"INTBLOC",10,""
4,"INTBLOC",11,""
4,"INTBLOC",12,""
4,"INTBLOC",13,""
4,"INTBLOC",14,""
5,"INTMSK",0,"Financial","ENG",6297,""
5,"INTMSK",0,"","***"
4,"LGBLOC",0,0
4,"LGBLOC",1,0
4,"LGBLOC",2,0
4,"LGBLOC",3,0
4,"LGBLOC",4,0
4,"LGBLOC",5,0
4,"LGBLOC",6,0
4,"LGBLOC",7,0
4,"LGBLOC",8,0
4,"LGBLOC",9,0
4,"LGBLOC",10,0
4,"LGBLOC",11,0
4,"LGBLOC",12,0
4,"LGBLOC",13,0
4,"LGBLOC",14,0
4,"LINBLOC",0,1
4,"LINBLOC",1,1
4,"LINBLOC",2,1
4,"LINBLOC",3,1
4,"LINBLOC",4,1
4,"LINBLOC",5,0
4,"LINBLOC",6,1
4,"LINBLOC",7,0
4,"LINBLOC",8,2
4,"LINBLOC",9,0
4,"LINBLOC",10,0
4,"LINBLOC",11,0
4,"LINBLOC",12,0
4,"LINBLOC",13,0
4,"LINBLOC",14,0
4,"LNGLIB",0,20
4,"LNGLIB",1,20
4,"LNGLIB",2,20
4,"LNGLIB",3,20
4,"LNGLIB",4,0
4,"LNGLIB",5,0
4,"LNGLIB",6,0
4,"LNGLIB",7,0
4,"LNGLIB",8,0
4,"LNGLIB",9,0
4,"LNGLIB",10,0
4,"LNGLIB",11,0
4,"LNGLIB",12,0
4,"LNGLIB",13,0
4,"LNGLIB",14,0
4,"MDL",0,1
4,"MODULE",0,9
4,"NBBLOC",0,9
4,"NBFIC",0,2
4,"NBLIGT",0,0
4,"NBLIGT",1,0
4,"NBLIGT",2,0
4,"NBLIGT",3,0
4,"NBLIGT",4,20
4,"NBLIGT",5,0
4,"NBLIGT",6,10
4,"NBLIGT",7,0
4,"NBLIGT",8,10
4,"NBLIGT",9,0
4,"NBLIGT",10,0
4,"NBLIGT",11,0
4,"NBLIGT",12,0
4,"NBLIGT",13,0
4,"NBLIGT",14,0
4,"NBRCOL",0,74
4,"NBRLIG",0,25
4,"OPTION",0,""
4,"OPTION",1,""
4,"OPTION",2,""
4,"OPTION",3,""
4,"OPTION",4,"+KARID"
4,"OPTION",5,""
4,"OPTION",6,"KARID"
4,"OPTION",7,""
4,"OPTION",8,"KARID"
4,"OPTION",9,""
4,"OPTION",10,""
4,"OPTION",11,""
4,"OPTION",12,""
4,"OPTION",13,""
4,"OPTION",14,""
4,"POSBLOC",0,1.1
4,"POSBLOC",1,2.1
4,"POSBLOC",2,3.1
4,"POSBLOC",3,4.1
4,"POSBLOC",4,5.1
4,"POSBLOC",5,0
4,"POSBLOC",6,6.1
4,"POSBLOC",7,0
4,"POSBLOC",8,4.2
4,"POSBLOC",9,0
4,"POSBLOC",10,0
4,"POSBLOC",11,0
4,"POSBLOC",12,0
4,"POSBLOC",13,0
4,"POSBLOC",14,0
4,"RANG",0,5
4,"RANG",1,10
4,"RANG",2,15
4,"RANG",3,18
4,"RANG",4,20
4,"RANG",5,25
4,"RANG",6,30
4,"RANG",7,35
4,"RANG",8,40
4,"RANG",9,0
4,"RANG",10,0
4,"RANG",11,0
4,"RANG",12,0
4,"RANG",13,0
4,"RANG",14,0
4,"STYBLOC",0,""
4,"STYBLOC",1,""
4,"STYBLOC",2,""
4,"STYBLOC",3,""
4,"STYBLOC",4,""
4,"STYBLOC",5,""
4,"STYBLOC",6,""
4,"STYBLOC",7,""
4,"STYBLOC",8,""
4,"STYBLOC",9,""
4,"STYBLOC",10,""
4,"STYBLOC",11,""
4,"STYBLOC",12,""
4,"STYBLOC",13,""
4,"STYBLOC",14,""
5,"TITBLOC",0,"BPs","ENG",1500,"Plural"
5,"TITBLOC",0,"","***"
5,"TITBLOC",1,"Payment","ENG",15692,"Invalid text - Do not use"
5,"TITBLOC",1,"","***"
5,"TITBLOC",2,"Taxes","ENG",5342,""
5,"TITBLOC",2,"","***"
5,"TITBLOC",3,"VAT Spain","ENG",48444,""
5,"TITBLOC",3,"","***"
5,"TITBLOC",4,"Regional taxes","ENG",26455,""
5,"TITBLOC",4,"","***"
5,"TITBLOC",5,"Analytical","ENG",549,""
5,"TITBLOC",5,"","***"
5,"TITBLOC",6,"Retentions","ENG",14150,""
5,"TITBLOC",6,"","***"
5,"TITBLOC",7,"Deduction at source","ENG",39518,""
5,"TITBLOC",7,"","***"
5,"TITBLOC",8,"","ENG",0,""
5,"TITBLOC",8,"","***"
5,"TITBLOC",9,"","ENG",0,""
5,"TITBLOC",9,"","***"
5,"TITBLOC",10,"","ENG",0,""
5,"TITBLOC",10,"","***"
5,"TITBLOC",11,"","ENG",0,""
5,"TITBLOC",11,"","***"
5,"TITBLOC",12,"","ENG",0,""
5,"TITBLOC",12,"","***"
5,"TITBLOC",13,"","ENG",0,""
5,"TITBLOC",13,"","***"
5,"TITBLOC",14,"","ENG",0,""
5,"TITBLOC",14,"","***"
4,"TRTSPE",0,"SPEBPS"
4,"TRTSPV",0,""
4,"TRTSTD",0,"SUBBPS"
4,"TYPBLOC",0,2
4,"TYPBLOC",1,2
4,"TYPBLOC",2,2
4,"TYPBLOC",3,2
4,"TYPBLOC",4,1
4,"TYPBLOC",5,5
4,"TYPBLOC",6,1
4,"TYPBLOC",7,5
4,"TYPBLOC",8,1
4,"TYPBLOC",9,0
4,"TYPBLOC",10,0
4,"TYPBLOC",11,0
4,"TYPBLOC",12,0
4,"TYPBLOC",13,0
4,"TYPBLOC",14,0
4,"TYPMSK",0,1
4,"UPDDAT",0,20180822
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"MB"
6,"AMK"
3,"AMZ","BPSINV"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"BPN"
4,"CODZON",0,"BPSINV"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Invoicing BP","ENG",8340,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,1
4,"NUMLIG",0,1
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"C"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","BPSINV"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPSINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","BPSINV"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPSINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","BPSINV"
4,"ACTION",0,"SELOBJW"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPSINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMP","BPSINV"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"OBJET"
4,"CODZON",0,"BPSINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"JANM"
4,"VALPAR",0,""BPS""
6,"AMP"
3,"AMP","BPSINV"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"OPTIONA"
4,"CODZON",0,"BPSINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"JANM"
4,"VALPAR",0,""A""
6,"AMP"
3,"AMP","BPSINV"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"SUPP"
4,"CODZON",0,"BPSINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"JANM"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","BPAINV"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"ADR"
4,"CODZON",0,"BPAINV"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.2
4,"NUMBLOC",0,1
4,"NUMLIG",0,2
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"C"
4,"PDSZON",0,0
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","BPAINV"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPAINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,1
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPAINV"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPAINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPAINV"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPAINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPAINV"
4,"ACTION",0,"SAISELADR"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPAINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPAINV"
4,"ACTION",0,"SELMBPA"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPAINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"Address code selection","ENG",8199,""
5,"INTITACT",0,"","***"
4,"NOACT",0,5
4,"TYPACT",0,9
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","BPAINV"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"ABREV"
4,"CODZON",0,"BPAINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","BPAINV"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"BPRNAM"
4,"CODZON",0,"BPAINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[F:BPR]BPRNAM(0)"
6,"AMP"
3,"AMP","BPAINV"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"BPRNAM1"
4,"CODZON",0,"BPAINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[F:BPR]BPRNAM(1)"
6,"AMP"
3,"AMP","BPAINV"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"BPRNUM"
4,"CODZON",0,"BPAINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:BPS2]BPSINV"
6,"AMP"
3,"AMP","BPAINV"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"TYP"
4,"CODZON",0,"BPAINV"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"1"
6,"AMP"
3,"AMZ","BPRPAY"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"BPN"
4,"CODZON",0,"BPRPAY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Pay-to","ENG",5365,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2
4,"NUMBLOC",0,1
4,"NUMLIG",0,3
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"C"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","BPRPAY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPRPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPRPAY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPRPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPRPAY"
4,"ACTION",0,"SELOBJW"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPRPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
