1,"Patch DFC :DFCX1-462 on May       10,19 15: 26","ENG","1","YLAND","X3","3",
4,"ENACOM",9,0
4,"ENACOM",10,0
4,"ENACOM",11,0
4,"ENACOM",12,0
4,"ENACOM",13,0
4,"ENACOM",14,0
4,"ENACOM",15,0
4,"ENACOM",16,0
4,"ENACOM",17,0
4,"ENACOM",18,0
4,"ENACOM",19,0
4,"ENAFAC",0,2
4,"ENAFAC",1,2
4,"ENAFAC",2,2
4,"ENAFAC",3,1
4,"ENAFAC",4,1
4,"ENAFAC",5,0
4,"ENAFAC",6,0
4,"ENAFAC",7,0
4,"ENAFAC",8,0
4,"ENAFAC",9,0
4,"FLGSYSTEM",0,1
4,"FONCTION",0,"GESYSTA"
5,"INTREP",0,"Stage","ENG",32952,""
5,"INTREP",0,"","***"
4,"LNKMENFAC",0,""
4,"LNKMENFAC",1,""
4,"LNKMENFAC",2,""
4,"LNKMENFAC",3,""
4,"LNKMENFAC",4,""
4,"LNKMENFAC",5,""
4,"LNKMENFAC",6,""
4,"LNKMENFAC",7,""
4,"LNKMENFAC",8,""
4,"LNKMENFAC",9,""
4,"MODULE",0,1
4,"NBRCOM",0,8
4,"NBRFAC",0,5
4,"NBRTRT",0,0
4,"RANTRT",0,0
4,"RANTRT",1,0
4,"RANTRT",2,0
4,"RANTRT",3,0
4,"RANTRT",4,0
4,"RANTRT",5,0
4,"RANTRT",6,0
4,"RANTRT",7,0
4,"RANTRT",8,0
4,"RANTRT",9,0
4,"RANTRT",10,0
4,"RANTRT",11,0
4,"RANTRT",12,0
4,"RANTRT",13,0
4,"RANTRT",14,0
4,"RANTRT",15,0
4,"RANTRT",16,0
4,"RANTRT",17,0
4,"RANTRT",18,0
4,"RANTRT",19,0
4,"TYPMSKREP",0,1
4,"TYPREP",0,1
4,"TYPTRT",0,0
4,"TYPTRT",1,0
4,"TYPTRT",2,0
4,"TYPTRT",3,0
4,"TYPTRT",4,0
4,"TYPTRT",5,0
4,"TYPTRT",6,0
4,"TYPTRT",7,0
4,"TYPTRT",8,0
4,"TYPTRT",9,0
4,"TYPTRT",10,0
4,"TYPTRT",11,0
4,"TYPTRT",12,0
4,"TYPTRT",13,0
4,"TYPTRT",14,0
4,"TYPTRT",15,0
4,"TYPTRT",16,0
4,"TYPTRT",17,0
4,"TYPTRT",18,0
4,"TYPTRT",19,0
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASW"
3,"ASWO","YACTSTA"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YSTG]YSTASTA = 2"
4,"OPTCOD",0,"YACTSTA"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Active stages","ENG",101400,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWO"
3,"ASWO","YCOMSTA"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YSTG]YSTASTA = 3"
4,"OPTCOD",0,"YCOMSTA"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Completed stages","ENG",101402,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWO"
3,"ASWO","YCONSTA"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YSTG]YSTASTA = 1"
4,"OPTCOD",0,"YCONSTA"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Planning stages","ENG",101401,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWO"
3,"ASWS","ATT"
4,"ACTSEC",0,""
4,"CODREP",0,"YSTA"
4,"CODSEC",0,"ATT"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTSEC",0,"Attachment","ENG",10483,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,35
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWS"
3,"ASWS","GENERAL"
4,"ACTSEC",0,""
4,"CODREP",0,"YSTA"
4,"CODSEC",0,"GENERAL"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTSEC",0,"General","ENG",3530,"Noun"
5,"INTSEC",0,"","***"
4,"NIVSEC",0,15
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWS"
3,"ASWS","HEADER"
4,"ACTSEC",0,""
4,"CODREP",0,"YSTA"
4,"CODSEC",0,"HEADER"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTSEC",0,"Header","ENG",5042,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,10
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWS"
3,"ASWS","LOTS"
4,"ACTSEC",0,""
4,"CODREP",0,"YSTA"
4,"CODSEC",0,"LOTS"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTSEC",0,"Lots","ENG",100693,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,20
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWS"
3,"ASWS","RELATED"
4,"ACTSEC",0,""
4,"CODREP",0,"YSTA"
4,"CODSEC",0,"RELATED"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTSEC",0,"Related","ENG",100097,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,30
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWS"
3,"ASWS","SALES"
4,"ACTSEC",0,""
4,"CODREP",0,"YSTA"
4,"CODSEC",0,"SALES"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTSEC",0,"Sales contract","ENG",25363,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,25
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWS"
3,"ASWB","DEVELOPMEN"
4,"ACTBLC",0,""
4,"CODBLC",0,"DEVELOPMEN"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Development","ENG",1099,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"GENERAL"
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","HEADER"
4,"ACTBLC",0,""
4,"CODBLC",0,"HEADER"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Header","ENG",5042,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"HEADER"
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","JOBCONT"
4,"ACTBLC",0,""
4,"CODBLC",0,"JOBCONT"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Job Control","ENG",100765,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,2
4,"SECBLC",0,"GENERAL"
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","LOT"
4,"ACTBLC",0,""
4,"CODBLC",0,"LOT"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Lot yield","ENG",100767,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,3
4,"SECBLC",0,"GENERAL"
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","LOTS"
4,"ACTBLC",0,""
4,"CODBLC",0,"LOTS"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Lots","ENG",100693,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"LOTS"
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","RELATED"
4,"ACTBLC",0,""
4,"CODBLC",0,"RELATED"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Related","ENG",100097,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"RELATED"
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","SALES"
4,"ACTBLC",0,""
4,"CODBLC",0,"SALES"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Sales contract","ENG",25363,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"SALES"
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","TITREG"
4,"ACTBLC",0,""
4,"CODBLC",0,"TITREG"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Title Registration","ENG",100782,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,5
4,"SECBLC",0,"GENERAL"
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","WRKFLW"
4,"ACTBLC",0,""
4,"CODBLC",0,"WRKFLW"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Workflow","ENG",11485,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,4
4,"SECBLC",0,"GENERAL"
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWR","YACCESS"
4,"ACTPRO",0,"YSEC"
4,"ALIAS",0,"YACCESS"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSTG.YACCESS"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Access code","ENG",729,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Access code","ENG",729,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,38
4,"ORDPRO",0,510
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YBP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YBP"
4,"BLCPRO",0,"RELATED"
4,"CODPRO",0,"YSTG.YRMA.YBP"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"BP number","ENG",1426,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"BP number","ENG",1426,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,53
4,"ORDPRO",0,300
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YBPCLS"
4,"ACTPRO",0,""
4,"ALIAS",0,"YBPCLS"
4,"BLCPRO",0,"RELATED"
4,"CODPRO",0,"YSTG.YRMA.YBPCLS"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"BP Classification","ENG",100087,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"BP Classification","ENG",100087,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,54
4,"ORDPRO",0,310
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YCONEND"
4,"ACTPRO",0,""
4,"ALIAS",0,"YCONEND"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YCONEND"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Construction End","ENG",100689,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Construction End","ENG",100689,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,27
4,"ORDPRO",0,400
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YCONSTR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YCONSTR"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YCONSTR"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Construction Start","ENG",100688,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Construction Start","ENG",100688,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,26
4,"ORDPRO",0,390
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YCONSTRSTA"
4,"ACTPRO",0,""
4,"ALIAS",0,"YCONSTRSTA"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YCONSTRSTA"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Construction Start Status","ENG",100975,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Construction Str Sta","ENG",100974,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,35
4,"ORDPRO",0,480
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YDEVNBRFLG"
4,"ACTPRO",0,""
4,"ALIAS",0,"YDEVNBRFLG"
4,"BLCPRO",0,"JOBCONT"
4,"CODPRO",0,"YSTG.YDEVNBRFLG"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"PJM Active Flag (dev)","ENG",100638,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"PJM Active Flag(dev)","ENG",100637,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,11
4,"ORDPRO",0,110
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YDEVPJMNBR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YDEVPJMNBR"
4,"BLCPRO",0,"JOBCONT"
4,"CODPRO",0,"YSTG.YDEVPJMNBR"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Developer PJM Number","ENG",100418,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Developer PJM Number","ENG",100418,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,10
4,"ORDPRO",0,100
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YESTID"
4,"ACTPRO",0,""
4,"ALIAS",0,"YESTID"
4,"BLCPRO",0,"DEVELOPMEN"
4,"CODPRO",0,"YSTG.YESTID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Estate","ENG",100372,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Estate","ENG",100372,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,8
4,"ORDPRO",0,80
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YGUID"
4,"ACTPRO",0,""
4,"ALIAS",0,"YGUID"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YGUID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"GUID","ENG",51103,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"GUID","ENG",51103,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,25
4,"ORDPRO",0,380
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YINTUSE"
4,"ACTPRO",0,""
4,"ALIAS",0,"YINTUSE"
4,"BLCPRO",0,"LOTS"
4,"CODPRO",0,"YSTG.YSLT.YINTUSE"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Intended Use","ENG",100437,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Intended Use","ENG",100437,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,48
4,"ORDPRO",0,380
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
