1,"Patch DFC :DFCX1-151 on November  20,18 11: 08","ENG","1","YPJM","X3","3",
2,"AMK","PJMBUD1","Project budget line"
4,"POSBLOC",9,0
4,"POSBLOC",10,0
4,"POSBLOC",11,0
4,"POSBLOC",12,0
4,"POSBLOC",13,0
4,"POSBLOC",14,0
4,"RANG",0,10
4,"RANG",1,0
4,"RANG",2,0
4,"RANG",3,0
4,"RANG",4,0
4,"RANG",5,0
4,"RANG",6,0
4,"RANG",7,0
4,"RANG",8,0
4,"RANG",9,0
4,"RANG",10,0
4,"RANG",11,0
4,"RANG",12,0
4,"RANG",13,0
4,"RANG",14,0
4,"STYBLOC",0,""
4,"STYBLOC",1,""
4,"STYBLOC",2,""
4,"STYBLOC",3,""
4,"STYBLOC",4,""
4,"STYBLOC",5,""
4,"STYBLOC",6,""
4,"STYBLOC",7,""
4,"STYBLOC",8,""
4,"STYBLOC",9,""
4,"STYBLOC",10,""
4,"STYBLOC",11,""
4,"STYBLOC",12,""
4,"STYBLOC",13,""
4,"STYBLOC",14,""
5,"TITBLOC",0,"Budget lines","ENG",33644,""
5,"TITBLOC",0,"","***"
5,"TITBLOC",1,"","ENG",0,""
5,"TITBLOC",1,"","***"
5,"TITBLOC",2,"","ENG",0,""
5,"TITBLOC",2,"","***"
5,"TITBLOC",3,"","ENG",0,""
5,"TITBLOC",3,"","***"
5,"TITBLOC",4,"","ENG",0,""
5,"TITBLOC",4,"","***"
5,"TITBLOC",5,"","ENG",0,""
5,"TITBLOC",5,"","***"
5,"TITBLOC",6,"","ENG",0,""
5,"TITBLOC",6,"","***"
5,"TITBLOC",7,"","ENG",0,""
5,"TITBLOC",7,"","***"
5,"TITBLOC",8,"","ENG",0,""
5,"TITBLOC",8,"","***"
5,"TITBLOC",9,"","ENG",0,""
5,"TITBLOC",9,"","***"
5,"TITBLOC",10,"","ENG",0,""
5,"TITBLOC",10,"","***"
5,"TITBLOC",11,"","ENG",0,""
5,"TITBLOC",11,"","***"
5,"TITBLOC",12,"","ENG",0,""
5,"TITBLOC",12,"","***"
5,"TITBLOC",13,"","ENG",0,""
5,"TITBLOC",13,"","***"
5,"TITBLOC",14,"","ENG",0,""
5,"TITBLOC",14,"","***"
4,"TRTSPE",0,"SPEPJBU"
4,"TRTSPV",0,""
4,"TRTSTD",0,"SUBPJBU"
4,"TYPBLOC",0,1
4,"TYPBLOC",1,0
4,"TYPBLOC",2,0
4,"TYPBLOC",3,0
4,"TYPBLOC",4,0
4,"TYPBLOC",5,0
4,"TYPBLOC",6,0
4,"TYPBLOC",7,0
4,"TYPBLOC",8,0
4,"TYPBLOC",9,0
4,"TYPBLOC",10,0
4,"TYPBLOC",11,0
4,"TYPBLOC",12,0
4,"TYPBLOC",13,0
4,"TYPBLOC",14,0
4,"TYPMSK",0,1
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"JR"
6,"AMK"
3,"AMZ","NBLIGNE"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"ABS"
4,"CODZON",0,"NBLIGNE"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,1
4,"NUMLIG",0,1
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","NBLIGNE"
4,"ACTION",0,"STD"
4,"CODAFF",0,"PJMBUD1"
4,"CODZON",0,"NBLIGNE"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"TEJAC"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"TEJAC"
6,"AMA"
3,"AMZ","PLBSEQ"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"L"
4,"CODZON",0,"PLBSEQ"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Line","ENG",641,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,8
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2
4,"NUMBLOC",0,1
4,"NUMLIG",0,2
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"+"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","BTBLIG"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"ICO"
4,"CODZON",0,"BTBLIG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Desc","ENG",44345,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,1
4,"NUMLIG",0,3
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,13
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"*"100""
6,"AMZ"
3,"AMA","BTBLIG"
4,"ACTION",0,"PJMTXTCLB"
4,"CODAFF",0,"PJMBUD1"
4,"CODZON",0,"BTBLIG"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Standard rerouting action","ENG",454,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,31
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","BTBLIG"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"ACTION"
4,"CODZON",0,"BTBLIG"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""PJBU1""
6,"AMP"
3,"AMP","BTBLIG"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"LLIG"
4,"CODZON",0,"BTBLIG"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"num$(nolign-1)"
6,"AMP"
3,"AMZ","BTNAFFECT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YPJM"
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"ICO"
4,"CODZON",0,"BTNAFFECT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Detail","ENG",5562,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,3.1
4,"NUMBLOC",0,1
4,"NUMLIG",0,4
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"*"167""
6,"AMZ"
3,"AMA","BTNAFFECT"
4,"ACTION",0,"PJMBUD1D"
4,"CODAFF",0,"PJMBUD1"
4,"CODZON",0,"BTNAFFECT"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Budget line detail","ENG",44420,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,31
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","BTNAFFECT"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"BUD"
4,"CODZON",0,"BTNAFFECT"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"JANM"
4,"VALPAR",0,"[M:PJBU0]PBUCOD"
6,"AMP"
3,"AMP","BTNAFFECT"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"LIN"
4,"CODZON",0,"BTNAFFECT"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"JANM"
4,"VALPAR",0,"[M:PJBU1]PLBSEQ(nolign-1)"
6,"AMP"
3,"AMZ","PCCCOD"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"PJCC"
4,"CODZON",0,"PCCCOD"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Cost type","ENG",43998,"Project management context"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,4
4,"NUMBLOC",0,1
4,"NUMLIG",0,5
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,"ACD"
4,"OPTSAI",0,"C"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","PCCCOD"
4,"ACTION",0,"STD"
4,"CODAFF",0,"PJMBUD1"
4,"CODZON",0,"PCCCOD"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMA","PCCCOD"
4,"ACTION",0,"YSELCC"
4,"CODAFF",0,"PJMBUD1"
4,"CODZON",0,"PCCCOD"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","PCCCOD"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"PCCCOD"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"JANM"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"JHM"
4,"VALPAR",0,"[M:PJM1]OPPTYP"
6,"AMP"
3,"AMZ","PLBDESAXX"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"AXX"
4,"CODZON",0,"PLBDESAXX"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Description","ENG",282,"Designation"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,40
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,5
4,"NUMBLOC",0,1
4,"NUMLIG",0,6
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","PLBDESAXX"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"CLECUR1"
4,"CODZON",0,"PLBDESAXX"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
