1,"Patch HFX :DFCX1-512 on June      20,19 14: 38","ENG","1","YICBS","X3","3",
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBERR"
4,"CODTYP",0,"ABS"
4,"CODZONE",0,"YDETLIG"
4,"CREDATTIM",0,"2019-06-20T04:18:08Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Line number","ENG",28682,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line number","ENG",28682,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Line number","ENG",28682,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,3
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:18:08Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YENTTYP
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBERR"
4,"CODTYP",0,"GTE"
4,"CODZONE",0,"YENTTYP"
4,"CREDATTIM",0,"2019-06-20T04:18:08Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"YENTTYP;[V]GSUPCLE"
4,"LIEN",0,"GTYPACCENT"
4,"LONG",0,0
5,"NOABREG",0,"Entry type","ENG",4969,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Entry type","ENG",4969,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Entry type","ENG",4969,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,5
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:18:08Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YFCY
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBERR"
4,"CODTYP",0,"FCY"
4,"CODZONE",0,"YFCY"
4,"CREDATTIM",0,"2019-06-20T04:18:08Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FACILITY"
4,"LONG",0,0
5,"NOABREG",0,"Site","ENG",1344,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Site","ENG",1344,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Site","ENG",1344,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,4
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:18:08Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YJOU
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBERR"
4,"CODTYP",0,"JOU"
4,"CODZONE",0,"YJOU"
4,"CREDATTIM",0,"2019-06-20T04:18:08Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"YJOU;[V]GSUPCLE"
4,"LIEN",0,"GJOURNAL"
4,"LONG",0,0
5,"NOABREG",0,"Journal","ENG",4314,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Journal","ENG",4314,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Journal","ENG",4314,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,6
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:18:08Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLIG
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBERR"
4,"CODTYP",0,"ABS"
4,"CODZONE",0,"YLIG"
4,"CREDATTIM",0,"2019-06-20T04:18:08Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"","ENG",0,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"","ENG",0,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"","ENG",0,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:18:08Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLIGDES
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBERR"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YLIGDES"
4,"CREDATTIM",0,"2019-06-20T04:18:08Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,100
5,"NOABREG",0,"Line des.","ENG",100731,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line description","ENG",7474,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Line description","ENG",7474,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:18:08Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YMESS
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBERR"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YMESS"
4,"CREDATTIM",0,"2019-06-20T04:18:08Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,250
5,"NOABREG",0,"Message","ENG",15545,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Message","ENG",15545,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Message","ENG",15545,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:18:08Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSRC
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBERR"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YSRC"
4,"CREDATTIM",0,"2019-06-20T04:18:08Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,50
5,"NOABREG",0,"Source","ENG",169,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Source","ENG",169,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Source","ENG",169,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,2
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:18:08Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YTRANSNBR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBERR"
4,"CODTYP",0,"L"
4,"CODZONE",0,"YTRANSNBR"
4,"CREDATTIM",0,"2019-06-20T04:18:08Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"","ENG",0,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Transaction number","ENG",33822,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Transaction number","ENG",33822,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:18:08Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATI",YBBE0
4,"CODACT",0,""
4,"CODFIC",0,"YBBERR"
4,"CODIND",0,"YBBE0"
4,"CREDATTIM",0,"2019-06-20T04:18:08Z"
4,"CREUSR",0,"DH"
4,"DESCRIPT",0,"YBATNBR+YLIG"
4,"HOMONYM",0,2
4,"NIVDEC",0,0
4,"NUMLIG",0,1
4,"ORDIND",0,1
4,"UPDDATTIM",0,"2019-06-20T04:18:08Z"
4,"UPDUSR",0,"DH"
6,"ATI"
3,"ATI",YBBE1
4,"CODACT",0,""
4,"CODFIC",0,"YBBERR"
4,"CODIND",0,"YBBE1"
4,"CREDATTIM",0,"2019-06-20T04:18:08Z"
4,"CREUSR",0,"DH"
4,"DESCRIPT",0,"YBATNBR"
4,"HOMONYM",0,2
4,"NIVDEC",0,0
4,"NUMLIG",0,2
4,"ORDIND",0,1
4,"UPDDATTIM",0,"2019-06-20T04:18:08Z"
4,"UPDUSR",0,"DH"
6,"ATI"
7,"ATB","YBBERR",""
2,"ATB","YBBSIM",""
3,"ATB",YBBSIM
4,"ABRFIC",0,"YBBS"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,1
4,"AUDWRK",0,1
4,"CODACT",0,"YICBS"
4,"CODFIC",0,"YBBSIM"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,1
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T02:21:51Z"
4,"CREUSR",0,"DH"
4,"FLG130",0,1
4,"FLGLEG",0,0
4,"GENTRA",0,1
4,"INTIT",0,""
4,"INTITC",0,""
5,"INTITFIC",0,"Business batch simulation","ENG",100734,""
5,"INTITFIC",0,"","***"
4,"MODULE",0,9
4,"NBENREG",0,0
4,"OPT",0,0
4,"SECURE",0,1
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,1
4,"TYPFIC",0,1
4,"UPDDAT",0,20190620
4,"UPDDATTIM",0,"2019-06-20T04:23:23Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"DH"
4,"ZERO",0,1
6,"ATB"
3,"ATZ",AUUID
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"AUUID"
4,"CODZONE",0,"AUUID"
4,"CREDATTIM",0,"2019-06-20T04:23:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Single identifier","ENG",42348,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Single identifier","ENG",42348,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Single identifier","ENG",42348,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,32
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:23:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"CREDATTIM"
4,"CREDATTIM",0,"2019-06-20T04:23:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,30
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:23:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"CREUSR"
4,"CREDATTIM",0,"2019-06-20T04:23:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,33
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:23:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"UPDDATTIM"
4,"CREDATTIM",0,"2019-06-20T04:23:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,31
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:23:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"UPDUSR"
4,"CREDATTIM",0,"2019-06-20T04:23:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,34
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:23:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YACC
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"GAC"
4,"CODZONE",0,"YACC"
4,"CREDATTIM",0,"2019-06-20T04:23:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Acc.","ENG",100730,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Account","ENG",3956,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"GL account","ENG",34884,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:23:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YAMTTAX
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"MC1"
4,"CODZONE",0,"YAMTTAX"
4,"CREDATTIM",0,"2019-06-20T04:23:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Amount + tax","ENG",5809,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Amount + tax","ENG",5809,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Amount + tax","ENG",5809,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,29
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:23:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YBAN
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"BAN"
4,"CODZONE",0,"YBAN"
4,"CREDATTIM",0,"2019-06-20T04:23:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BANK"
4,"LONG",0,0
5,"NOABREG",0,"Bank","ENG",38162,"Adjective (plural)"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bank","ENG",38162,"Adjective (plural)"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Bank","ENG",38162,"Adjective (plural)"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,36
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:23:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YBATNBR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"YBBN"
4,"CODZONE",0,"YBATNBR"
4,"CREDATTIM",0,"2019-06-20T04:23:23Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Business Batch number","ENG",100724,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Business Batch number","ENG",100724,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Business Batch number","ENG",100724,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,1
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-06-20T04:23:23Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
