1,"Patch DFC :DFCX1-349 on February  05,19 10: 54","ENG","1","YICBS","X3","3",
5,"OPTLIB",1,"","ENG",0,""
5,"OPTLIB",1,"","***"
5,"OPTLIB",2,"","ENG",0,""
5,"OPTLIB",2,"","***"
5,"OPTLIB",3,"","ENG",0,""
5,"OPTLIB",3,"","***"
5,"OPTLIB",4,"","ENG",0,""
5,"OPTLIB",4,"","***"
5,"OPTLIB",5,"","ENG",0,""
5,"OPTLIB",5,"","***"
5,"OPTLIB",6,"","ENG",0,""
5,"OPTLIB",6,"","***"
5,"OPTLIB",7,"","ENG",0,""
5,"OPTLIB",7,"","***"
5,"OPTLIB",8,"","ENG",0,""
5,"OPTLIB",8,"","***"
5,"OPTLIB",9,"","ENG",0,""
5,"OPTLIB",9,"","***"
5,"OPTLIB",10,"","ENG",0,""
5,"OPTLIB",10,"","***"
5,"OPTLIB",11,"","ENG",0,""
5,"OPTLIB",11,"","***"
5,"OPTLIB",12,"","ENG",0,""
5,"OPTLIB",12,"","***"
5,"OPTLIB",13,"","ENG",0,""
5,"OPTLIB",13,"","***"
5,"OPTLIB",14,"","ENG",0,""
5,"OPTLIB",14,"","***"
5,"OPTLIB",15,"","ENG",0,""
5,"OPTLIB",15,"","***"
5,"OPTLIB",16,"","ENG",0,""
5,"OPTLIB",16,"","***"
5,"OPTLIB",17,"","ENG",0,""
5,"OPTLIB",17,"","***"
5,"OPTLIB",18,"","ENG",0,""
5,"OPTLIB",18,"","***"
5,"OPTLIB",19,"","ENG",0,""
5,"OPTLIB",19,"","***"
4,"RANG",0,10
4,"RPT1",0,"PIECE"
4,"RPT2",0,""
4,"SCRABR",0,"VTL"
4,"SCRABR",1,"HAEW"
4,"SCRABR",2,""
4,"SCRABR",3,""
4,"SCRABR",4,""
4,"SCRABR",5,""
4,"SCRABR",6,""
4,"SCRABR",7,""
4,"SCRNAM",0,"VENTILE"
4,"SCRNAM",1,"GACCENTW"
4,"SCRNAM",2,""
4,"SCRNAM",3,""
4,"SCRNAM",4,""
4,"SCRNAM",5,""
4,"SCRNAM",6,""
4,"SCRNAM",7,""
4,"SELCAR",0,2
4,"SELCLE",0,"HAE3"
4,"SELOPT",0,""
4,"SELORD",0,2
4,"SELTREE",0,1
4,"STA",0,1
4,"TRTSPE",0,"SPEGAS"
4,"TRTSPV",0,""
4,"TYPGES",0,1
4,"UPDDAT",0,20190118
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"MB"
4,"VUEABR",0,""
4,"VUEABR",1,""
4,"VUEABR",2,""
4,"VUEABR",3,""
4,"VUEABR",4,""
4,"VUEABR",5,""
4,"VUEABR",6,""
4,"VUEABR",7,""
4,"VUEABR",8,""
4,"VUEABR",9,""
4,"VUEACT",0,""
4,"VUEACT",1,""
4,"VUEACT",2,""
4,"VUEACT",3,""
4,"VUEACT",4,""
4,"VUEACT",5,""
4,"VUEACT",6,""
4,"VUEACT",7,""
4,"VUEACT",8,""
4,"VUEACT",9,""
4,"VUECOD",0,""
4,"VUECOD",1,""
4,"VUECOD",2,""
4,"VUECOD",3,""
4,"VUECOD",4,""
4,"VUECOD",5,""
4,"VUECOD",6,""
4,"VUECOD",7,""
4,"VUECOD",8,""
4,"VUECOD",9,""
4,"ZACC",0,""
4,"ZSITE",0,"FCY"
6,"AOB"
3,"AOT",GAS1
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,1
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GACCENTRYD"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS2
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,2
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GACCENTRYA"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS3
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,3
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GACCDUDATE"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS4
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,4
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GTYPACCENT"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS5
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,5
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GCOA"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS6
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,6
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GACCOUNT"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS7
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,7
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GACCCODE"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS8
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,8
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GACM"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS9
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,9
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GLED"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS10
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,10
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GDIE"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS11
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,11
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"CACCE"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS12
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,12
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"FACILITY"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS13
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,13
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"COMPANY"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS14
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,14
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"FISCALYEAR"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS15
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,15
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"PERIOD"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS16
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,16
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GJOURNAL"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS17
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,17
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GJOUCOA"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS18
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,18
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GAJOUSTA"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS19
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,19
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"TABCHANGE"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS20
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,20
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"TABCUR"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS21
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,21
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"TABUNIT"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS22
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,22
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"CADSP"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS23
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,23
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"CAAUZ"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS24
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,24
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GDIAENTRY"
4,"TABLIEN",0,"[F:HAE]DACDIA"
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS25
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,25
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GDIAACC"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS26
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,26
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GDIAACCD"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS27
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,27
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"ACTL"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS28
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,28
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"AMSK"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS29
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,29
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"TABACCLIK"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS30
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,30
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"BPCUSTOMER"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS31
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,31
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"BPSUPPLIER"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS32
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,32
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"BPARTNER"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS33
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,33
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"BALANCE"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS34
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,34
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"BALANA"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS35
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,35
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"BLAQTY"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS36
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,36
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"GDIAENTRYD"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOT",GAS37
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"NUMLIG",0,37
4,"TABABR",0,""
4,"TABACT",0,""
4,"TABCLE",0,""
4,"TABFIC",0,"TABCOUAFF"
4,"TABLIEN",0,""
4,"UPDDATTIM",0,"2019-01-17T14:19:06Z"
4,"UPDUSR",0,"MB"
6,"AOT"
3,"AOL",GAS
4,"ABREV",0,"GAS"
4,"CREDATTIM",0,"2019-01-17T14:19:06Z"
4,"CREUSR",0,"MB"
4,"DELDEF",0,2
4,"NBSEL",0,9
4,"SELEXP",0,""
4,"SELEXP",1,""
4,"SELEXP",2,""
4,"SELEXP",3,""
4,"SELEXP",4,""
4,"SELEXP",5,""
4,"SELEXP",6,""
4,"SELEXP",7,""
4,"SELEXP",8,""
4,"SELEXP",9,""
4,"SELEXP",10,""
4,"SELEXP",11,""
4,"SELEXP",12,""
4,"SELEXP",13,""
4,"SELEXP",14,""
4,"SELEXP",15,""
4,"SELFIC",0,"GACCENTRY"
4,"SELFIC",1,"GACCENTRY"
4,"SELFIC",2,"GACCENTRY"
4,"SELFIC",3,"GACCENTRY"
4,"SELFIC",4,"GACCENTRY"
4,"SELFIC",5,"GACCENTRY"
4,"SELFIC",6,"GACCENTRY"
4,"SELFIC",7,"GACCENTRY"
4,"SELFIC",8,"GACCENTRY"
4,"SELFIC",9,""
4,"SELFIC",10,""
4,"SELFIC",11,""
4,"SELFIC",12,""
4,"SELFIC",13,""
4,"SELFIC",14,""
4,"SELFIC",15,""
5,"SELINT",0,"Type","ENG",680,""
5,"SELINT",0,"","***"
5,"SELINT",1,"Entry","ENG",3170,"Accounting entry"
5,"SELINT",1,"","***"
5,"SELINT",2,"","ENG",0,""
5,"SELINT",2,"","***"
5,"SELINT",3,"","ENG",0,""
5,"SELINT",3,"","***"
5,"SELINT",4,"Document","ENG",5169,""
5,"SELINT",4,"","***"
5,"SELINT",5,"","ENG",0,""
5,"SELINT",5,"","***"
5,"SELINT",6,"","ENG",0,""
5,"SELINT",6,"","***"
5,"SELINT",7,"Structure","ENG",4975,""
5,"SELINT",7,"","***"
5,"SELINT",8,"Site","ENG",1344,""
5,"SELINT",8,"","***"
5,"SELINT",9,"","ENG",0,""
5,"SELINT",9,"","***"
5,"SELINT",10,"","ENG",0,""
5,"SELINT",10,"","***"
5,"SELINT",11,"","ENG",0,""
5,"SELINT",11,"","***"
5,"SELINT",12,"","ENG",0,""
5,"SELINT",12,"","***"
5,"SELINT",13,"","ENG",0,""
5,"SELINT",13,"","***"
5,"SELINT",14,"","ENG",0,""
5,"SELINT",14,"","***"
5,"SELINT",15,"","ENG",0,""
5,"SELINT",15,"","***"
4,"SELLNG",0,0
4,"SELLNG",1,0
4,"SELLNG",2,0
4,"SELLNG",3,0
4,"SELLNG",4,0
4,"SELLNG",5,0
4,"SELLNG",6,0
4,"SELLNG",7,0
4,"SELLNG",8,0
4,"SELLNG",9,0
4,"SELLNG",10,0
4,"SELLNG",11,0
4,"SELLNG",12,0
4,"SELLNG",13,0
4,"SELLNG",14,0
4,"SELLNG",15,0
4,"SELSAI",0,""
4,"SELSAI",1,""
4,"SELSAI",2,""
4,"SELSAI",3,""
4,"SELSAI",4,""
4,"SELSAI",5,""
4,"SELSAI",6,""
4,"SELSAI",7,""
4,"SELSAI",8,""
4,"SELSAI",9,""
4,"SELSAI",10,""
4,"SELSAI",11,""
4,"SELSAI",12,""
4,"SELSAI",13,""
4,"SELSAI",14,""
4,"SELSAI",15,""
4,"SELTYP",0,""
4,"SELTYP",1,""
4,"SELTYP",2,""
4,"SELTYP",3,""
4,"SELTYP",4,""
4,"SELTYP",5,""
4,"SELTYP",6,""
4,"SELTYP",7,""
4,"SELTYP",8,""
4,"SELTYP",9,""
4,"SELTYP",10,""
4,"SELTYP",11,""
4,"SELTYP",12,""
4,"SELTYP",13,""
4,"SELTYP",14,""
