1,"Patch DFC :DFCX1-187 on January   11,19 16: 22","ENG","1","YLAND/YLSCR/YLSP/YICLA","X3","3",
4,"UPDDATTIM",0,"2018-11-14T23:13:06Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6244
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:13:06Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6244
4,"LANMES",0,"Receipt"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-14T23:13:06Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6244
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:13:06Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6244
4,"LANMES",0,"Recognition"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-14T23:13:06Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
7,"AML","6244"," Settlement process "
2,"AML","6245"," Settlement GST "
3,"AML",6245
4,"AUZMOD",0,1
4,"CODACT",0,"YLSP"
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T01:00:47Z"
4,"CREUSR",0,"MAJID"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6245
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T01:00:47Z"
4,"UPDUSR",0,"MAJID"
6,"AML"
3,"AST",6245
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T01:00:47Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Settlement GST"
4,"LANNUM",0,6045
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T01:00:47Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6245
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T01:00:47Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6245
4,"LANMES",0,"11"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T01:00:47Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6245
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T01:00:47Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6245
4,"LANMES",0,"Debit"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T01:00:47Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6245
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T01:00:47Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6245
4,"LANMES",0,"Credit"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T01:00:47Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
7,"AML","6245"," Settlement GST "
2,"AML","6246"," Amount amendment "
3,"AML",6246
4,"AUZMOD",0,1
4,"CODACT",0,"YLSP"
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T01:01:38Z"
4,"CREUSR",0,"MAJID"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6246
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T01:01:38Z"
4,"UPDUSR",0,"MAJID"
6,"AML"
3,"AST",6246
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T01:01:38Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Amount amendment"
4,"LANNUM",0,6046
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T01:01:38Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6246
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T01:01:38Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6246
4,"LANMES",0,"111"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T01:01:38Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6246
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T01:01:38Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6246
4,"LANMES",0,"Current"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T01:01:38Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6246
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T01:01:38Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6246
4,"LANMES",0,"Add GST"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T01:01:38Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6246
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T01:01:38Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6246
4,"LANMES",0,"Remove GST"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T01:01:38Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
7,"AML","6246"," Amount amendment "
2,"AML","6255"," Land development & Settlement"
3,"AML",6255
4,"AUZMOD",0,1
4,"CODACT",0,"YLAND"
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6255
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,9
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20181218
4,"UPDDATTIM",0,"2018-12-18T04:37:24Z"
4,"UPDUSR",0,"MAJID"
6,"AML"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Land development & Settlement "
4,"LANNUM",0,6055
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T00:58:55Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"11111111111111111111111111111111111111111"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20181218
4,"UPDDATTIM",0,"2018-12-18T04:36:44Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company Group did not created properly"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:14:08Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Dimension type not configured in General Parameter (YDEVDTY)"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:17:38Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Please uncheck Company Group checkbox in Site Grouping"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:21:15Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not link Developer to Group Company. Please link manually"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:22:06Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not link Proj. Manager to Group Company. Please link manually"
4,"LANNUM",0,5
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:25:14Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job Code made Inactive"
4,"LANNUM",0,6
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:26:17Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job Code could not be made Inactive"
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:28:43Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of Job code dimension updated"
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:28:43Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of Job code dimension could not be updated"
4,"LANNUM",0,9
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T07:05:25Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job code does not exist in Dimension list"
4,"LANNUM",0,10
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T07:08:54Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job code not created successfully. Please create manually and assign to Job code field"
4,"LANNUM",0,11
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T00:18:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"New Developer updated in the Company Group"
4,"LANNUM",0,12
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T00:18:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"New Project Manager updated in the Company Group"
4,"LANNUM",0,13
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:48:26Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group of Job code Dimension was differentÿ and system updated dimension"
4,"LANNUM",0,14
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:48:26Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group of Job code Dimension was differentÿ and system could not update"
4,"LANNUM",0,15
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181004
4,"CREDATTIM",0,"2018-10-04T04:21:22Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Issue on Project Creation"
4,"LANNUM",0,16
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181016
4,"CREDATTIM",0,"2018-10-16T01:04:36Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"There is an Issue on Project Code generation. Please make sure Estate has linked to proper Site"
4,"LANNUM",0,17
4,"LANORI",0,""
4,"UPDDAT",0,20181206
4,"UPDDATTIM",0,"2018-12-06T03:55:27Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181016
4,"CREDATTIM",0,"2018-10-16T01:04:36Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Project code already existsÿ and system linked it to entity"
4,"LANNUM",0,18
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181017
4,"CREDATTIM",0,"2018-10-17T06:22:27Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not link Land owner to Estate Group Company. Please update manually"
4,"LANNUM",0,19
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181025
4,"CREDATTIM",0,"2018-10-25T04:25:14Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Please change the Land Purchase Number. Number should be Unique within a Estate"
4,"LANNUM",0,20
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181031
4,"CREDATTIM",0,"2018-10-30T21:55:03Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Only one linked Customer can be of type “Main Sale”"
4,"LANNUM",0,21
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181105
4,"CREDATTIM",0,"2018-11-04T21:46:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Active Sales Contract exists for selected Lot"
4,"LANNUM",0,22
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181105
4,"CREDATTIM",0,"2018-11-04T22:46:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Selected customer is already selected in another line. Please select another customer"
4,"LANNUM",0,23
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181107
4,"CREDATTIM",0,"2018-11-07T03:45:46Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Finance Facility Included can be unchecked if 'Overseas Customer' is checked"
4,"LANNUM",0,24
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181107
4,"CREDATTIM",0,"2018-11-07T04:38:12Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Exclusion Reason mandatory if 'Finance Facility Included' is unchecked"
4,"LANNUM",0,25
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181109
4,"CREDATTIM",0,"2018-11-09T03:23:20Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Exclusion Reason mandatory if "Finance Facility Included" is unchecked"
4,"LANNUM",0,26
4,"LANORI",0,""
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T03:23:20Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181109
4,"CREDATTIM",0,"2018-11-09T10:24:41Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of the Company group updated"
4,"LANNUM",0,27
4,"LANORI",0,""
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T10:24:41Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181109
4,"CREDATTIM",0,"2018-11-09T10:25:36Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not update description of Company group. Please modify that manually"
4,"LANNUM",0,28
4,"LANORI",0,""
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T10:25:36Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T00:59:30Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"The Settlement rule already exist in "
4,"LANNUM",0,29
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T00:59:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181119
4,"CREDATTIM",0,"2018-11-18T23:41:04Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Valid to cannot be before valid from date"
4,"LANNUM",0,30
4,"LANORI",0,""
4,"UPDDAT",0,20181120
