1,"Patch DFC :DFCX1-36 on September 17,18 15: 45","ENG","1","YSQST","X3","3",
4,"NUMLIG",0,30
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",CAC
4,"CODAFF",0,"BPARTNER"
4,"CODPAR",0,"CAC"
4,"CODZON",0,"ACCCOD"
4,"CREDATTIM",0,"2018-07-25T02:42:31Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-07-25T02:42:31Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"17"
6,"AMP"
3,"ATZ",ACCNONREI
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"ADR"
4,"CODZONE",0,"ACCNONREI"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"NR account","ENG",39946,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Non resident account","ENG",40906,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Non resident account","ENG",40906,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,42
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ACS
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"ACS"
4,"CODZONE",0,"ACS"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"ACCCOD"
4,"LONG",0,0
5,"NOABREG",0,"Report access code","ENG",53774,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Report access code","ENG",53774,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Report access code","ENG",53774,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,37
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AUUID
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"AUUID"
4,"CODZONE",0,"AUUID"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Single identifier","ENG",42348,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Single identifier","ENG",42348,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Single identifier","ENG",42348,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,53
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BETFCY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"BETFCY"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Intersite","ENG",17069,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Intersite","ENG",17069,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Intersite","ENG",17069,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,8
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BIDCRY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"CRY"
4,"CODZONE",0,"BIDCRY"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCOUNTRY"
4,"LONG",0,0
5,"NOABREG",0,"Bank ID country","ENG",9005,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bank ID country","ENG",9005,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Bank ID country","ENG",9005,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,36
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BIDNUM
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"BID"
4,"CODZONE",0,"BIDNUM"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"1;BPRNUM;BIDNUM;BPAADD"
4,"LIEN",0,"BID"
4,"LONG",0,0
5,"NOABREG",0,"Bank ID","ENG",352,"Bank account identification number"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Default bank ID","ENG",10565,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Default bank ID number","ENG",10566,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,35
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",PAYS
4,"CODAFF",0,"BPARTNER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BIDNUM"
4,"CREDATTIM",0,"2018-07-25T02:42:31Z"
4,"CREUSR",0,"CP"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-07-25T02:42:31Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",BPAADD
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"ADR"
4,"CODZONE",0,"BPAADD"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"1;BPRNUM;BPAADD"
4,"LIEN",0,"BPADDRESS"
4,"LONG",0,0
5,"NOABREG",0,"Addr.","ENG",1522,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Default address","ENG",7547,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Default address","ENG",7547,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,33
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPCFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"BPCFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Customer","ENG",3662,"BP number"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Customer","ENG",3662,"BP number"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Customer","ENG",3662,"BP number"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPPFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"MAXPD"
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"BPPFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Public","ENG",30498,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Public sector","ENG",47573,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Public sector","ENG",47573,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,50
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPRACC
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"BPRACC"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Miscellaneous BP","ENG",6441,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Miscellaneous BP","ENG",6441,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Miscellaneous BP","ENG",6441,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPRFBDMAG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"BPRFBDMAG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"No. mailing","ENG",33911,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Mailing prohibited","ENG",33910,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Mailing prohibited","ENG",33910,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,40
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPRFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"BPRFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,4
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Miscellaneous","ENG",8971,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Miscellaneous","ENG",8971,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Miscellaneous (future use)","ENG",8972,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,32
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPRGTETYP
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"GTE"
4,"CODZONE",0,"BPRGTETYP"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"BPRGTETYP;[V]GSUPCLE"
4,"LIEN",0,"GTYPACCENT"
4,"LONG",0,0
5,"NOABREG",0,"Type","ENG",680,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Entry type","ENG",436,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Item type for expense","ENG",25292,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,39
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",GROUPE
4,"CODAFF",0,"BPARTNER"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"BPRGTETYP"
4,"CREDATTIM",0,"2018-07-25T02:42:31Z"
4,"CREUSR",0,"CP"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-07-25T02:42:31Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",LEDTYP
4,"CODAFF",0,"BPARTNER"
4,"CODPAR",0,"LEDTYP"
4,"CODZON",0,"BPRGTETYP"
4,"CREDATTIM",0,"2018-07-25T02:42:31Z"
4,"CREUSR",0,"CP"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-07-25T02:42:31Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",LEG
4,"CODAFF",0,"BPARTNER"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"BPRGTETYP"
4,"CREDATTIM",0,"2018-07-25T02:42:31Z"
4,"CREUSR",0,"CP"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-07-25T02:42:31Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",BPRLOG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"BPRLOG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,10
5,"NOABREG",0,"Acronym","ENG",1586,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Acronym","ENG",1586,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Acronym","ENG",1586,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,15
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPRNAM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"NAM"
4,"CODZONE",0,"BPRNAM"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,2
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Company name","ENG",1583,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Company name","ENG",1644,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Company name","ENG",1644,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,5
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPRNUM
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"BPR"
4,"CODZONE",0,"BPRNUM"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPARTNER"
4,"LONG",0,0
5,"NOABREG",0,"BP","ENG",19569,"Singular"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"BP","ENG",19569,"Singular"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"BP","ENG",19569,"Singular"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,1
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPRSHO
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"SHO"
4,"CODZONE",0,"BPRSHO"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Short description","ENG",4064,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Short description","ENG",4010,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Short description","ENG",4010,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,6
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPSFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"BPSFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Supplier","ENG",3680,"fully developed in French"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Supplier","ENG",3680,"fully developed in French"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Supplier","ENG",3680,"fully developed in French"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,21
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPTFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"BPTFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Carrier","ENG",1434,"Long title"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Carrier","ENG",1434,"Long title"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Carrier","ENG",1434,"Long title"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,23
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BRGCOD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"BCG"
4,"CODZONE",0,"BRGCOD"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Category","ENG",707,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Category","ENG",707,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Category","ENG",707,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,3
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BRGOBJ
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"BRGOBJ"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,3
5,"NOABREG",0,"","ENG",0,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Cust/suppl cat","ENG",43379,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Cust/suppl cat","ENG",43379,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,4
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CCNFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"CCN"
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"CCNFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Grantor","ENG",34416,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Grantor","ENG",34416,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Grantor","ENG",34416,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CFOEXD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"CFOM"
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"CFOEXD"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Exclude","ENG",16980,""
