1,"Patch DFC :DFCX1-189 on December  06,18 10: 38","ENG","1","YLAND/YLSP/YRPT","X3","3",
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Project code already existsÿ and system linked it to entity"
4,"LANNUM",0,18
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181017
4,"CREDATTIM",0,"2018-10-17T06:22:27Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not link Land owner to Estate Group Company. Please update manually"
4,"LANNUM",0,19
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181025
4,"CREDATTIM",0,"2018-10-25T04:25:14Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Please change the Land Purchase Number. Number should be Unique within a Estate"
4,"LANNUM",0,20
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181031
4,"CREDATTIM",0,"2018-10-30T21:55:03Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Only one linked Customer can be of type “Main Sale”"
4,"LANNUM",0,21
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181105
4,"CREDATTIM",0,"2018-11-04T21:46:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Active Sales Contract exists for selected Lot"
4,"LANNUM",0,22
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181105
4,"CREDATTIM",0,"2018-11-04T22:46:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Selected customer is already selected in another line. Please select another customer"
4,"LANNUM",0,23
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181107
4,"CREDATTIM",0,"2018-11-07T03:45:46Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Finance Facility Included can be unchecked if 'Overseas Customer' is checked"
4,"LANNUM",0,24
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181107
4,"CREDATTIM",0,"2018-11-07T04:38:12Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Exclusion Reason mandatory if 'Finance Facility Included' is unchecked"
4,"LANNUM",0,25
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181109
4,"CREDATTIM",0,"2018-11-09T03:23:20Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Exclusion Reason mandatory if "Finance Facility Included" is unchecked"
4,"LANNUM",0,26
4,"LANORI",0,""
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T03:23:20Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181109
4,"CREDATTIM",0,"2018-11-09T10:24:41Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of the Company group updated"
4,"LANNUM",0,27
4,"LANORI",0,""
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T10:24:41Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181109
4,"CREDATTIM",0,"2018-11-09T10:25:36Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not update description of Company group. Please modify that manually"
4,"LANNUM",0,28
4,"LANORI",0,""
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T10:25:36Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T00:59:30Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"The Settlement rule already exist in "
4,"LANNUM",0,29
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T00:59:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181119
4,"CREDATTIM",0,"2018-11-18T23:41:04Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Valid to cannot be before valid from date"
4,"LANNUM",0,30
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T02:53:54Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181120
4,"CREDATTIM",0,"2018-11-20T02:25:07Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Do you want to create Developer Project?"
4,"LANNUM",0,31
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T02:25:07Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181120
4,"CREDATTIM",0,"2018-11-20T02:25:07Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Do you want to create Project Manage Project?"
4,"LANNUM",0,32
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T02:25:07Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181120
4,"CREDATTIM",0,"2018-11-20T03:01:49Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Do you want to create Land Purchase Project?"
4,"LANNUM",0,33
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T03:01:49Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181126
4,"CREDATTIM",0,"2018-11-26T06:08:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Cannot find Active account which is linked to Site/Comapny and has not link to Bank"
4,"LANNUM",0,34
4,"LANORI",0,""
4,"UPDDAT",0,20181126
4,"UPDDATTIM",0,"2018-11-26T06:08:01Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181126
4,"CREDATTIM",0,"2018-11-26T06:22:42Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"There is an overlapt between entered date and date of rule id:"
4,"LANNUM",0,35
4,"LANORI",0,""
4,"UPDDAT",0,20181128
4,"UPDDATTIM",0,"2018-11-28T00:39:40Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181129
4,"CREDATTIM",0,"2018-11-29T05:12:28Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Selection of Nominee is possible only if Nomination allowed checked"
4,"LANNUM",0,36
4,"LANORI",0,""
4,"UPDDAT",0,20181129
4,"UPDDATTIM",0,"2018-11-29T05:12:28Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181205
4,"CREDATTIM",0,"2018-12-05T00:31:53Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"No record found"
4,"LANNUM",0,37
4,"LANORI",0,""
4,"UPDDAT",0,20181205
4,"UPDDATTIM",0,"2018-12-05T00:31:53Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
7,"AML","6255"," Land development & Settlement"
2,"TRT","SPEYEST","Land Developments - Estate"
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################################
# Script            : SPEYEST                                                                                        #
# Creation date     : 05/10/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : MZ (Leverage)                                                                                  #
# Module            : Land Development                                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-79                                               #
# Description       : DFCX1-79 Land Development -  Estate                                                            #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
# DFCX1-169   Majid   Creation object rules                                                                          #
######################################################################################################################


$ACTION
Case ACTION
  When Default
Endcase
Return

######################################################################################
## Section automatically added (screen YEST) 05/10/2018 12:39:10 (MAJID)
######################################################################################
Subprog AM_YJOBACTFLG(VALEUR)
Variable Integer VALEUR

# DFCX1-169

If func AFNC.ACTIV("YLAND")

  # If the Activation flag is deactive then Dimension needs to deactivted before save otherwise system populates error
  If VALEUR = 2 # and [M:YEST]YJOBACTFLG = 2
    Local Char YDIE
    YDIE = func AFNC.PARAM ("YDEVDTY","")   # Read dimension type from general parameter
    If !clalev([F:YCCE2])      :   Local File CACCE [YCCE2]     :   Endif
    Read [F:YCCE2]CCE0 = YDIE;[M:YEST]YJOBCOD

    If !fstat
      # Check activate is same
      If [F:YCCE2]ENAFLG <> VALEUR
        Trbegin [F:YCCE2]
        [F:YCCE2]ENAFLG = VALEUR
        Rewrite [F:YCCE2]
        If !fstat
          Commit
        Else
          Rollback
        Endif
      Endif
    Endif
  Endif     # VALEUR = 2
Endif

End


######################################################################################

######################################################################################
## Section automatically added (screen YEST5) 21/11/2018 15:17:56 (MAJID)
######################################################################################
Subprog C_YVALTO(VALEUR)
Variable Date    VALEUR

#  Valid to cannot be before valid from date
If VALEUR < [M:YEST5]YVALFRM(nolign-1) and VALEUR <> [0/0/0]
  GMESSAGE = mess(30,6255,1)    #  Valid to cannot be before valid from date
  GERR = 1
  mkstat = 1
Endif

End


######################################################################################

#------------------------------------------------------------------------------------#
#After Change - Customer on Related Tab
#------------------------------------------------------------------------------------#
Subprog AM_YBP(VALEUR)
Variable Char    VALEUR()

  #Default Classification from BP
  If VALEUR <> ""
    #Open table
    If !clalev ([F:YBP]) : Local File BPARTNER [F:YBP] : Endif
    Read [F:YBP]BPR0 = VALEUR

    If fstat = 0
      [M:YEST5]YBPCLS(nolign-1) = [F:YBP]YBPCLS
    Endif

    #Close table
    If clalev([F:YBP]) : Close Local File [F:YBP] : Endif
  Endif
  Affzo [M:YEST5]YBPCLS

End


######################################################################################

**********
7,"TRT","SPEYEST","Land Developments - Estate"
2,"TRT","SPEYGSC","Land Developme - General Sceme"
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################################
# Script            : SPEYGSC                                                                                        #
# Creation date     : 16/10/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : MZ (Leverage)                                                                                  #
# Module            : Land Development - General Schema                                                              #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-79                                               #
# Description       : DFCX1-79 Land Development -  General Schema                                                    #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
# DFCX1-169   Majid   Creation object rules                                                                          #
######################################################################################################################
# Mask management YGSC (Specific)

$ACTION
Case ACTION
  When Default
Endcase
Return

######################################################################################
## Section automatically added (screen YGSC) 16/10/2018 11:14:37 (MAJID)
######################################################################################
Subprog AM_YJOBACTFLG(VALEUR)
Variable Integer VALEUR

# DFCX1-169
If func AFNC.ACTIV("YLAND")

  # If the Activation flag is deactive then Dimension needs to deactivted before save otherwise system populates error
  If VALEUR = 2 # and [M:YSTA]YJOBACTFLG = 2
    Local Char YDIE
    YDIE = func AFNC.PARAM ("YDEVDTY","")   # Read dimension type from general parameter
    If !clalev([F:YCCE2])      :   Local File CACCE [YCCE2]     :   Endif
    Read [F:YCCE2]CCE0 = YDIE;[M:YGSC]YJOBCOD

    If !fstat
      # Check activate is same
      If [F:YCCE2]ENAFLG <> VALEUR
        Trbegin [F:YCCE2]
        [F:YCCE2]ENAFLG = VALEUR
        Rewrite [F:YCCE2]
        If !fstat
          Commit
        Else
          Rollback
        Endif
      Endif
    Endif
  Endif     # VALEUR = 2
Endif

End


######################################################################################

######################################################################################
## Section automatically added (screen YGSC) 25/10/2018 15:00:01 (MAJID)
######################################################################################
Subprog AM_YNUM(VALEUR)
Variable Decimal VALEUR

# Check the Number is Unique on the Estate
  If [M:YGSC1]YESTID > 0 and VALEUR > 0
    Local Integer YCHEKC
    YCHEKC = func NUM_IS_UNIQUE ([M:YGSC1]YESTID, VALEUR)
    If YCHEKC
      GMESSAGE = mess(20,6255,1)   # Please change the Number value. Number should be Unique on Estate
      GERR = 1
      mkstat = 1
    Endif
  Endif

End


######################################################################################
## Section automatically added (screen YGSC1) 25/10/2018 15:00:53 (MAJID)
######################################################################################
Subprog AM_YESTID(VALEUR)
Variable Decimal VALEUR

# Check the Number is Unique on the Estate
  If VALEUR > 0 and [M:YGSC]YNUM > 0
    Local Integer YCHEKC
    YCHEKC = func NUM_IS_UNIQUE (VALEUR, [M:YGSC]YNUM)
    If YCHEKC
      GMESSAGE = mess(20,6255,1)    #  Please change the Number value. Number should be Unique on Estate
      GERR = 1
      mkstat = 1
    Endif
  Endif

End


######################################################################################
Funprog NUM_IS_UNIQUE (YESTAT, YNUMBER)
Value Integer YESTAT, YNUMBER

# 0 is ok and 1in not ok
  If !clalev([F:YGGN2])      :   Local File YGSCGEN [YGGN2]     : Endif
  Filter [F:YGGN2]  Where YESTID = YESTAT
  For [F:YGGN2]
    If [F:YGGN2]YNUM = YNUMBER  : End 1 : Endif
  Next

End 0
######################################################################################

######################################################################################
## Section automatically added (screen YGSC2) 21/11/2018 15:23:41 (MAJID)
######################################################################################
Subprog C_YVALTO(VALEUR)
Variable Date    VALEUR

#  Valid to cannot be before valid from date
If VALEUR < [M:YGSC2]YVALFRM(nolign-1) and VALEUR <> [0/0/0]
  GMESSAGE = mess(30,6255,1)    #  Valid to cannot be before valid from date
  GERR = 1
  mkstat = 1
Endif

End


######################################################################################

######################################################################################
## Section automatically added (screen YGSC1) 23/11/2018 11:12:26 (MAJID)
######################################################################################
Subprog C_YPREID(VALEUR)
Variable Char    VALEUR()

# Control link between Estate and Precinct
Call C_YPREID ([M:YGSC1]YESTID, VALEUR) From YPRESEL

End


######################################################################################

######################################################################################
## Section automatically added (screen YGSC2) 29/11/2018 13:06:01 (MAJID)
######################################################################################
Subprog AM_YBP(VALEUR)
Variable Char    VALEUR()

  #Default Classification from BP
  If VALEUR <> ""
    #Open table
    If !clalev ([F:YBP]) : Local File BPARTNER [F:YBP] : Endif
    Read [F:YBP]BPR0 = VALEUR

    If fstat = 0
      [M:YGSC2]YBPCLS(nolign-1) = [F:YBP]YBPCLS
    Endif

    #Close table
    If clalev([F:YBP]) : Close Local File [F:YBP] : Endif
  Endif
  Affzo [M:YGSC2]YBPCLS

End


######################################################################################

**********
7,"TRT","SPEYGSC","Land Developme - General Sceme"
2,"TRT","SPEYLDP","Land Developments - Land Purch"
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################################
# Script            : SPEYLDP                                                                                        #
# Creation date     : 17/10/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : MZ (Leverage)                                                                                  #
# Module            : Land Development - Land Purchase                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-79                                               #
# Description       : DFCX1-79 Land Development -  Land Purchase                                                     #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
# DFCX1-169   Majid   Creation object rules                                                                          #
######################################################################################################################
# Mask management YLDP (Specific)

$ACTION
Case ACTION
  When Default
Endcase
Return

######################################################################################
## Section automatically added (screen YLDP) 17/10/2018 11:15:03 (MAJID)
######################################################################################
Subprog AM_YJOBACTFLG(VALEUR)
Variable Integer VALEUR

# DFCX1-169
If func AFNC.ACTIV("YLAND")

  # If the Activation flag is deactive then Dimension needs to deactivted before save otherwise system populates error
  If VALEUR = 2 # and [M:YLDP]YJOBACTFLG = 2
    Local Char YDIE
    YDIE = func AFNC.PARAM ("YDEVDTY","")   # Read dimension type from general parameter
    If !clalev([F:YCCE2])      :   Local File CACCE [YCCE2]     :   Endif
    Read [F:YCCE2]CCE0 = YDIE;[M:YLDP]YJOBCOD

    If !fstat
      # Check activate is same
      If [F:YCCE2]ENAFLG <> VALEUR
        Trbegin [F:YCCE2]
        [F:YCCE2]ENAFLG = VALEUR
        Rewrite [F:YCCE2]
        If !fstat
          Commit
        Else
          Rollback
        Endif
      Endif
    Endif
  Endif     # VALEUR = 2
Endif

End


######################################################################################

######################################################################################
## Section automatically added (screen YLDP) 25/10/2018 15:27:37 (MAJID)
######################################################################################
Subprog AM_YLNDPURNBR(VALEUR)
Variable Decimal VALEUR

# Check the Number is Unique on the Estate
  If [M:YLDP1]YESTID > 0 and VALEUR > 0
