1,"Patch DFC :DFCX1-422 on April     02,19 16: 24","ENG","1","","X3","3",
4,"TYPTRT",9,0
4,"TYPTRT",10,0
4,"TYPTRT",11,0
4,"TYPTRT",12,0
4,"TYPTRT",13,0
4,"TYPTRT",14,0
4,"TYPTRT",15,0
4,"TYPTRT",16,0
4,"TYPTRT",17,0
4,"TYPTRT",18,0
4,"TYPTRT",19,0
4,"UPDDATTIM",0,"2019-04-01T23:19:56Z"
4,"UPDUSR",0,"MAJID"
6,"ASW"
3,"ASWO","YAVAIL"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YLOT]YLOTSTA = 2"
4,"OPTCOD",0,"YAVAIL"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Available","ENG",11759,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWO"
3,"ASWO","YPLAN"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YLOT]YLOTSTA = 1"
4,"OPTCOD",0,"YPLAN"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Planning","ENG",5302,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWO"
3,"ASWO","YPRCAPP"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YLOT]YLOTSTA = 3"
4,"OPTCOD",0,"YPRCAPP"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Pricing approval","ENG",101403,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWO"
3,"ASWO","YSLD"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"OPTACT",0,""
4,"OPTCND",0,"[F:YLOT]YLOTSTA = 4"
4,"OPTCOD",0,"YSLD"
4,"OPTDEF",0,1
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
4,"OPTFLGCLA",0,1
5,"OPTLIB",0,"Sold","ENG",5583,""
5,"OPTLIB",0,"","***"
4,"OPTOBY",0,1
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWO"
3,"ASWS","ANALYTICS"
4,"ACTSEC",0,""
4,"CODREP",0,"YLOT"
4,"CODSEC",0,"ANALYTICS"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
5,"INTSEC",0,"Analytics","ENG",100806,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,25
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWS"
3,"ASWS","GENERAL"
4,"ACTSEC",0,""
4,"CODREP",0,"YLOT"
4,"CODSEC",0,"GENERAL"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
5,"INTSEC",0,"General","ENG",3530,"Noun"
5,"INTSEC",0,"","***"
4,"NIVSEC",0,15
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWS"
3,"ASWS","HEADER"
4,"ACTSEC",0,""
4,"CODREP",0,"YLOT"
4,"CODSEC",0,"HEADER"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
5,"INTSEC",0,"Header","ENG",5042,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,10
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWS"
3,"ASWS","RELATED"
4,"ACTSEC",0,""
4,"CODREP",0,"YLOT"
4,"CODSEC",0,"RELATED"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
5,"INTSEC",0,"Related","ENG",100097,""
5,"INTSEC",0,"","***"
4,"NIVSEC",0,30
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWS"
3,"ASWS","SALES"
4,"ACTSEC",0,""
4,"CODREP",0,"YLOT"
4,"CODSEC",0,"SALES"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
5,"INTSEC",0,"Sales","ENG",3821,"Noun (plural)"
5,"INTSEC",0,"","***"
4,"NIVSEC",0,20
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWS"
3,"ASWB","ANALYTICS"
4,"ACTBLC",0,""
4,"CODBLC",0,"ANALYTICS"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Analytics","ENG",100806,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"ANALYTICS"
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","DETAIL"
4,"ACTBLC",0,""
4,"CODBLC",0,"DETAIL"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Header","ENG",5042,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"HEADER"
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","GEN"
4,"ACTBLC",0,""
4,"CODBLC",0,"GEN"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Details","ENG",6521,"Other"
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"GENERAL"
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","PRICE"
4,"ACTBLC",0,""
4,"CODBLC",0,"PRICE"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Pricing","ENG",100807,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,2
4,"SECBLC",0,"GENERAL"
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","PRICEHIST"
4,"ACTBLC",0,""
4,"CODBLC",0,"PRICEHIST"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Pricing history","ENG",100808,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,3
4,"SECBLC",0,"GENERAL"
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","RELATED"
4,"ACTBLC",0,""
4,"CODBLC",0,"RELATED"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Related","ENG",100097,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"RELATED"
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWB","SALES"
4,"ACTBLC",0,""
4,"CODBLC",0,"SALES"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
5,"INTBLC",0,"Job control","ENG",100809,""
5,"INTBLC",0,"","***"
4,"NIVBLC",0,1
4,"SECBLC",0,"SALES"
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWB"
3,"ASWR","YACCESS"
4,"ACTPRO",0,"YSEC"
4,"ALIAS",0,"YACCESS"
4,"BLCPRO",0,"DETAIL"
4,"CODPRO",0,"YLOT.YACCESS"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-03-28T04:27:11Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Access code","ENG",729,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Access code","ENG",729,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,8
4,"ORDPRO",0,330
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-03-28T04:27:11Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YARE"
4,"ACTPRO",0,""
4,"ALIAS",0,"YARE"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YARE"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Area (sqm)","ENG",100444,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Area (sqm)","ENG",100444,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,15
4,"ORDPRO",0,150
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YBP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YBP"
4,"BLCPRO",0,"RELATED"
4,"CODPRO",0,"YLOT.YRMA.YBP"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"BP number","ENG",1426,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"BP number","ENG",1426,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,41
4,"ORDPRO",0,260
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YBPCLS"
4,"ACTPRO",0,""
4,"ALIAS",0,"YBPCLS"
4,"BLCPRO",0,"RELATED"
4,"CODPRO",0,"YLOT.YRMA.YBPCLS"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"BP Classification","ENG",100087,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"BP Classification","ENG",100087,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,42
4,"ORDPRO",0,270
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YCMT"
4,"ACTPRO",0,"YRPT"
4,"ALIAS",0,"YCMT"
4,"BLCPRO",0,"PRICEHIST"
4,"CODPRO",0,"YLOT.YLOTPRC.YCMT"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-03-28T04:27:11Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Comment","ENG",821,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Comment","ENG",821,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,36
4,"ORDPRO",0,350
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-03-28T04:27:11Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YDEFDIM"
4,"ACTPRO",0,""
4,"ALIAS",0,"YDEFDIM"
4,"BLCPRO",0,"ANALYTICS"
4,"CODPRO",0,"YLOT.YLOTANL.YDEFDIM"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Default dimension","ENG",4054,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Default dim","ENG",100471,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,40
4,"ORDPRO",0,310
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YDEP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YDEP"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YDEP"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Depth (metres)","ENG",100447,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Depth (metres)","ENG",100447,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,17
4,"ORDPRO",0,170
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YDIMTYP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YDIMTYP"
4,"BLCPRO",0,"ANALYTICS"
4,"CODPRO",0,"YLOT.YLOTANL.YDIMTYP"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Dimension Type","ENG",100469,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dimension Type","ENG",100469,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,39
4,"ORDPRO",0,300
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YEFFDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YEFFDAT"
4,"BLCPRO",0,"PRICEHIST"
4,"CODPRO",0,"YLOT.YLOTPRC.YEFFDAT"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Effective Date","ENG",100466,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Effective Date","ENG",100466,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,35
4,"ORDPRO",0,340
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YESTID"
4,"ACTPRO",0,""
4,"ALIAS",0,"YESTID"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YESTID"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Estate","ENG",100372,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Estate","ENG",100372,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,9
4,"ORDPRO",0,90
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YFOL"
4,"ACTPRO",0,""
4,"ALIAS",0,"YFOL"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YFOL"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Folio","ENG",100449,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Folio","ENG",100449,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,20
4,"ORDPRO",0,200
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YFRT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YFRT"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YFRT"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Frontage (metres)","ENG",100445,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Frontage (metres)","ENG",100445,""
