1,"Patch DFC :DFXC1-189- on January   31,19 17: 55","ENG","1","YLAND","X3","3",
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T05:59:15Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6219
4,"CREDAT",0,20180702
4,"CREDATTIM",0,"2018-07-02T06:20:34Z"
4,"CREUSR",0,"ADMIN"
4,"LAN",0,"ENG"
4,"LANCHP",0,6219
4,"LANMES",0,"Land Sales Office"
4,"LANNUM",0,6
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T05:59:15Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6219
4,"CREDAT",0,20180702
4,"CREDATTIM",0,"2018-07-02T06:20:34Z"
4,"CREUSR",0,"ADMIN"
4,"LAN",0,"ENG"
4,"LANCHP",0,6219
4,"LANMES",0,"Medium Denisty"
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T05:59:15Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6219
4,"CREDAT",0,20180702
4,"CREDATTIM",0,"2018-07-02T06:20:34Z"
4,"CREUSR",0,"ADMIN"
4,"LAN",0,"ENG"
4,"LANCHP",0,6219
4,"LANMES",0,"Reserve"
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T05:59:15Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6219
4,"CREDAT",0,20190131
4,"CREDATTIM",0,"2019-01-31T05:59:15Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6219
4,"LANMES",0,"Sale Offshore"
4,"LANNUM",0,9
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T05:59:15Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
7,"AML","6219"," Intended use "
2,"AML","6242"," Reporting group "
3,"AML",6242
4,"AUZMOD",0,1
4,"CODACT",0,"YLAND"
4,"CREDAT",0,20180820
4,"CREDATTIM",0,"2018-08-20T02:27:02Z"
4,"CREUSR",0,"MB"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6242
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-30T22:25:02Z"
4,"UPDUSR",0,"MAJID"
6,"AML"
3,"AST",6242
4,"CREDAT",0,20180820
4,"CREDATTIM",0,"2018-08-20T02:27:02Z"
4,"CREUSR",0,"MB"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Reporting group"
4,"LANNUM",0,6042
4,"LANORI",0,""
4,"UPDDAT",0,20180820
4,"UPDDATTIM",0,"2018-08-20T02:27:14Z"
4,"UPDUSR",0,"MB"
6,"AST"
3,"AST",6242
4,"CREDAT",0,20180820
4,"CREDATTIM",0,"2018-08-20T02:27:02Z"
4,"CREUSR",0,"MB"
4,"LAN",0,"ENG"
4,"LANCHP",0,6242
4,"LANMES",0,"aa"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-30T22:25:02Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6242
4,"CREDAT",0,20180820
4,"CREDATTIM",0,"2018-08-20T02:41:58Z"
4,"CREUSR",0,"MB"
4,"LAN",0,"ENG"
4,"LANCHP",0,6242
4,"LANMES",0,""
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-30T22:25:02Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6242
4,"CREDAT",0,20190131
4,"CREDATTIM",0,"2019-01-30T22:25:02Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6242
4,"LANMES",0,"Test"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-30T22:25:02Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
7,"AML","6242"," Reporting group "
2,"AML","6255"," Land development & Settlement"
3,"AML",6255
4,"AUZMOD",0,1
4,"CODACT",0,"YLAND"
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6255
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,9
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T06:16:16Z"
4,"UPDUSR",0,"MAJID"
6,"AML"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Land development & Settlement "
4,"LANNUM",0,6055
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T00:58:55Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"1111111111111111111111111111111111111111111111"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T06:14:02Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company Group did not created properly"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:14:08Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Dimension type not configured in General Parameter (YDEVDTY)"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:17:38Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Please uncheck Company Group checkbox in Site Grouping"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:21:15Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not link Developer to Group Company. Please link manually"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:22:06Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not link Proj. Manager to Group Company. Please link manually"
4,"LANNUM",0,5
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:25:14Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job Code made Inactive"
4,"LANNUM",0,6
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:26:17Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job Code could not be made Inactive"
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:28:43Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of Job code dimension updated"
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:28:43Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of Job code dimension could not be updated"
4,"LANNUM",0,9
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T07:05:25Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job code does not exist in Dimension list"
4,"LANNUM",0,10
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T07:08:54Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job code not created successfully. Please create manually and assign to Job code field"
4,"LANNUM",0,11
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T00:18:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"New Developer updated in the Company Group"
4,"LANNUM",0,12
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T00:18:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"New Project Manager updated in the Company Group"
4,"LANNUM",0,13
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:48:26Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group of Job code Dimension was differentÿ and system updated dimension"
4,"LANNUM",0,14
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:48:26Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group of Job code Dimension was differentÿ and system could not update"
4,"LANNUM",0,15
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181004
4,"CREDATTIM",0,"2018-10-04T04:21:22Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Issue on Project Creation"
4,"LANNUM",0,16
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181016
4,"CREDATTIM",0,"2018-10-16T01:04:36Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"There is an Issue on Project Code generation. Please make sure Estate has linked to proper Site"
4,"LANNUM",0,17
4,"LANORI",0,""
4,"UPDDAT",0,20181206
4,"UPDDATTIM",0,"2018-12-06T03:55:27Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181016
4,"CREDATTIM",0,"2018-10-16T01:04:36Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Project code already existsÿ and system linked it to entity"
4,"LANNUM",0,18
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181017
4,"CREDATTIM",0,"2018-10-17T06:22:27Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not link Land owner to Estate Group Company. Please update manually"
4,"LANNUM",0,19
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181025
4,"CREDATTIM",0,"2018-10-25T04:25:14Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Please change the Land Purchase Number. Number should be Unique within a Estate"
4,"LANNUM",0,20
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181031
4,"CREDATTIM",0,"2018-10-30T21:55:03Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Only one linked Customer can be of type “Main Sale”"
4,"LANNUM",0,21
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181105
4,"CREDATTIM",0,"2018-11-04T21:46:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Active Sales Contract exists for selected Lot"
4,"LANNUM",0,22
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181105
4,"CREDATTIM",0,"2018-11-04T22:46:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Selected customer is already selected in another line. Please select another customer"
4,"LANNUM",0,23
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181107
4,"CREDATTIM",0,"2018-11-07T03:45:46Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Finance Facility Included can be unchecked if 'Overseas Customer' is checked"
4,"LANNUM",0,24
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181107
4,"CREDATTIM",0,"2018-11-07T04:38:12Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Exclusion Reason mandatory if 'Finance Facility Included' is unchecked"
4,"LANNUM",0,25
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181109
4,"CREDATTIM",0,"2018-11-09T03:23:20Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Exclusion Reason mandatory if "Finance Facility Included" is unchecked"
4,"LANNUM",0,26
4,"LANORI",0,""
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T03:23:20Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181109
4,"CREDATTIM",0,"2018-11-09T10:24:41Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of the Company group updated"
4,"LANNUM",0,27
4,"LANORI",0,""
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T10:24:41Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181109
4,"CREDATTIM",0,"2018-11-09T10:25:36Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not update description of Company group. Please modify that manually"
4,"LANNUM",0,28
4,"LANORI",0,""
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T10:25:36Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-15T00:59:30Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"The Settlement rule already exist in "
4,"LANNUM",0,29
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T00:59:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181119
4,"CREDATTIM",0,"2018-11-18T23:41:04Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Valid to cannot be before valid from date"
4,"LANNUM",0,30
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T02:53:54Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181120
4,"CREDATTIM",0,"2018-11-20T02:25:07Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Do you want to create Developer Project?"
4,"LANNUM",0,31
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T02:25:07Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181120
4,"CREDATTIM",0,"2018-11-20T02:25:07Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Do you want to create Project Manage Project?"
4,"LANNUM",0,32
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T02:25:07Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181120
4,"CREDATTIM",0,"2018-11-20T03:01:49Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Do you want to create Land Purchase Project?"
4,"LANNUM",0,33
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T03:01:49Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181126
4,"CREDATTIM",0,"2018-11-26T06:08:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Cannot find Active account which is linked to Site/Comapny and has not link to Bank"
4,"LANNUM",0,34
4,"LANORI",0,""
4,"UPDDAT",0,20181126
4,"UPDDATTIM",0,"2018-11-26T06:08:01Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181126
4,"CREDATTIM",0,"2018-11-26T06:22:42Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"There is an overlapt between entered date and date of rule id:"
4,"LANNUM",0,35
4,"LANORI",0,""
4,"UPDDAT",0,20181128
4,"UPDDATTIM",0,"2018-11-28T00:39:40Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181129
4,"CREDATTIM",0,"2018-11-29T05:12:28Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Selection of Nominee is possible only if Nomination allowed checked"
4,"LANNUM",0,36
4,"LANORI",0,""
4,"UPDDAT",0,20181129
4,"UPDDATTIM",0,"2018-11-29T05:12:28Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181205
4,"CREDATTIM",0,"2018-12-05T00:31:53Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"No record found"
4,"LANNUM",0,37
4,"LANORI",0,""
4,"UPDDAT",0,20181205
4,"UPDDATTIM",0,"2018-12-05T00:31:53Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181210
4,"CREDATTIM",0,"2018-12-10T02:43:27Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"For Inter-Entity From Site and To Site should be different"
4,"LANNUM",0,38
4,"LANORI",0,""
4,"UPDDAT",0,20181210
4,"UPDDATTIM",0,"2018-12-10T02:43:27Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181210
4,"CREDATTIM",0,"2018-12-10T03:59:21Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"At least one LD object should have value"
4,"LANNUM",0,39
4,"LANORI",0,""
4,"UPDDAT",0,20181210
4,"UPDDATTIM",0,"2018-12-10T03:59:21Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181213
4,"CREDATTIM",0,"2018-12-13T05:41:09Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"It is not possible to select same Settlemnt Rule ID twice on Sales contract"
4,"LANNUM",0,40
4,"LANORI",0,""
4,"UPDDAT",0,20181213
4,"UPDDATTIM",0,"2018-12-13T05:43:14Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181218
4,"CREDATTIM",0,"2018-12-18T04:36:44Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Do you want to generate Business batch?"
