1,"Patch HFX :AUJOU on September 13,18 15: 10","ENG","1","","X3","3",
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ACCNUMDOE
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KRU"
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"C"
4,"CODZONE",0,"ACCNUMDOE"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"No.","ENG",42,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Counterpart number","ENG",41550,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Counterpart number","ENG",41550,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,54
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ACCNUMORI
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"L"
4,"CODZONE",0,"ACCNUMORI"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"No.","ENG",42,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Source number","ENG",8521,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Source number","ENG",8521,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,50
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTCUR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTCUR"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Amount","ENG",3603,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Entry amount  ","ENG",10666,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Entry amount  ","ENG",10666,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,21
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"AMTFLG"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Forced amt  ","ENG",7392,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Forced amount","ENG",22557,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Forced amount","ENG",22557,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTLED
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTLED"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Currency amt.","ENG",4986,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Ledger amount","ENG",29365,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Ledger amount","ENG",29365,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,23
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTLED1
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTLED1"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Forced amt  ","ENG",7392,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Forced amount","ENG",22557,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Forced amount","ENG",22557,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTVAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTVAT"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Declared tax","ENG",5058,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Declared tax","ENG",5058,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Declared tax","ENG",5058,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,48
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AUUID
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"AUUID"
4,"CODZONE",0,"AUUID"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Single identifier","ENG",42348,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Single identifier","ENG",42348,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Single identifier","ENG",42348,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,60
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"BPR"
4,"CODZONE",0,"BPR"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPARTNER"
4,"LONG",0,0
5,"NOABREG",0,"BP","ENG",19569,"Singular"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"BP","ENG",19569,"Singular"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"BP","ENG",19569,"Singular"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CHK
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CHK"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Reconciliation","ENG",8907,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Reconciliation","ENG",8907,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Reconciliation","ENG",8907,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,42
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CHKDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"D"
4,"CODZONE",0,"CHKDAT"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date","ENG",212,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Reconciliation date","ENG",4998,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Reconciliation date","ENG",4998,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,43
4,"OBLIG",0,1
4,"OPTION",0,"Zz"
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CHRNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"CHRNUM"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Sequence no.","ENG",1263,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Chronological number","ENG",4984,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Chronological number","ENG",4984,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",VCROBJ
4,"CODAFF",0,"GACCTMPD"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"CHRNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:08Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:08Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",COA
4,"ANNUL",0,2
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"COA"
4,"CODZONE",0,"COA"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"GCOA"
4,"LONG",0,0
5,"NOABREG",0,"Chart code","ENG",29354,"Accounting"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Chart code","ENG",29354,"Accounting"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Chart code","ENG",29354,"Accounting"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,14
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CODAUTACE
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CODAUTACE"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,10
5,"NOABREG",0,"Auto journal","ENG",13045,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Auto journal code","ENG",13044,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Auto entry code + line","ENG",19520,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,51
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CPY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"CPY"
4,"CODZONE",0,"CPY"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"COMPANY"
4,"LONG",0,0
5,"NOABREG",0,"Company","ENG",1343,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Company","ENG",1343,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Company","ENG",1343,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"CREDATTIM"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,58
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"CREUSR"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,61
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CRIMTC
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CRIMTC"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,80
5,"NOABREG",0,"Criteria","ENG",2680,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Matching criteria","ENG",19521,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Matching criteria","ENG",19290,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,52
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CSLBPR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,"PRCSL"
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"BPR"
4,"CODZONE",0,"CSLBPR"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPARTNER"
4,"LONG",0,0
5,"NOABREG",0,"Partner","ENG",12138,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Partner","ENG",12138,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Partner","ENG",12138,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,63
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CSLCOD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"CSL"
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CSLCOD"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,10
5,"NOABREG",0,"Partner","ENG",12138,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Partner","ENG",12138,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Partner","ENG",12138,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,31
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CSLFLO
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,"CSL1"
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"CSLFLO"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"324;CSLFLO"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Flow","ENG",24916,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Flow","ENG",24916,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Flow","ENG",24916,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,32
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"GACCTMPD"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"CSLFLO"
4,"CREDATTIM",0,"2018-04-17T00:35:08Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:08Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"GACCTMPD"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"CSLFLO"
4,"CREDATTIM",0,"2018-04-17T00:35:08Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:08Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",CUR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"CUR"
4,"CODZONE",0,"CUR"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCUR"
4,"LONG",0,0
5,"NOABREG",0,"Currency","ENG",323,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Currency","ENG",323,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Currency","ENG",323,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CURLED
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"CUR"
4,"CODZONE",0,"CURLED"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCUR"
4,"LONG",0,0
5,"NOABREG",0,"Currency","ENG",323,""
