1,"Patch DFC :DFCX1-169 on October   08,18 11: 37","ENG","1","YLAND","X3","3",
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20180924
4,"UPDDATTIM",0,"2018-09-24T06:21:15Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:22:06Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not link Proj. manager to group company. Please link that manually"
4,"LANNUM",0,5
4,"LANORI",0,""
4,"UPDDAT",0,20180924
4,"UPDDATTIM",0,"2018-09-24T06:22:06Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:25:14Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Activate flag of Job code Dimesnion was different and system updated dimension. "
4,"LANNUM",0,6
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:32:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:26:17Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Activate flag of Job code Dimesnion is different but system could not update that"
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:32:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:28:43Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of Job code Dimesnion was different and system updated dimension."
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:32:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:28:43Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of Job code Dimesnion is different but system could not update that"
4,"LANNUM",0,9
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:32:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T07:05:25Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job code does not exists on Dimenstion list"
4,"LANNUM",0,10
4,"LANORI",0,""
4,"UPDDAT",0,20180924
4,"UPDDATTIM",0,"2018-09-24T07:05:25Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T07:08:54Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job code has not created successfully. Please create that manually and assign that to Job code"
4,"LANNUM",0,11
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:32:30Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T00:18:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group has not linked to proper Developer site and system updated that"
4,"LANNUM",0,12
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T00:18:35Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T00:18:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group has not linked to proper Proj. manager and system updated that"
4,"LANNUM",0,13
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T00:18:35Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:48:26Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group of Job code Dimesnion was different and system updated dimension. "
4,"LANNUM",0,14
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:48:26Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:48:26Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group of Job code Dimesnion is different but system could not update that"
4,"LANNUM",0,15
4,"LANORI",0,""
4,"UPDDAT",0,20180925
4,"UPDDATTIM",0,"2018-09-25T04:48:26Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181004
4,"CREDATTIM",0,"2018-10-04T04:21:22Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Issue on Project creation"
4,"LANNUM",0,16
4,"LANORI",0,""
4,"UPDDAT",0,20181004
4,"UPDDATTIM",0,"2018-10-04T04:21:22Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
7,"AML","6255"," Land development message "
2,"TRT","SPEYEST","Land Developments - Estate"
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################################
# Script            : SPEYEST                                                                                        #
# Creation date     : 05/10/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : MZ (Leverage)                                                                                  #
# Module            : Land Development                                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-79                                               #
# Description       : DFCX1-79 Land Development -  Estate                                                            #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
# DFCX1-169   Majid   Creation object rules                                                                          #
######################################################################################################################


$ACTION
Case ACTION
  When Default
Endcase
Return

######################################################################################
## Section automatically added (screen YEST) 05/10/2018 12:39:10 (MAJID)
######################################################################################
Subprog AM_YJOBACTFLG(VALEUR)
Variable Integer VALEUR

# DFCX1-169

If func AFNC.ACTIV("YLAND")

  # If the Activation flag is deactive then Dimension needs to deactivted before save otherwise system populates error
  If VALEUR = 2 # and [M:YEST]YJOBACTFLG = 2
    Local Char YDIE
    YDIE = func AFNC.PARAM ("YDEVDTY","")   # Read dimension type from general parameter
    If !clalev([F:YCCE2])      :   Local File CACCE [YCCE2]     :   Endif
    Read [F:YCCE2]CCE0 = YDIE;[M:YEST]YJOBCOD

    If !fstat
      # Check activate is same
      If [F:YCCE2]ENAFLG <> VALEUR
        Trbegin [F:YCCE2]
        [F:YCCE2]ENAFLG = VALEUR
        Rewrite [F:YCCE2]
        If !fstat
          Commit
        Else
          Rollback
        Endif
      Endif
    Endif
  Endif     # VALEUR = 2
Endif

End


######################################################################################

**********
7,"TRT","SPEYEST","Land Developments - Estate"
2,"TRT","SPEYFACGROUP",""
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################################
# Script            : SPEYFACGROUP                                                                                   #
# Creation date     : 21/09/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : MZ (Leverage)                                                                                  #
# Module            : Land Development                                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-169                                              #
# Description       : DFCX1-79 Land Development -  Estate Rules                                                      #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
######################################################################################################################

$ACTION
Case ACTION
 When "AP_IMPORT"   :   Gosub AP_IMPORT
Endcase
Return


$AP_IMPORT

  Case IMPFIC
    When "FGR"
      Write [F:FGR]
  Endcase

Return

**********
7,"TRT","SPEYFACGROUP",""
2,"TRT","SPEYLOT","Lot"
#<AdxTL>@(#)0.0.0.0 $Revision$ 
######################################################################################################################
# Script            : SPEYLOT                                                                                        #
# Creation date     : 05/10/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : MZ (Leverage)                                                                                  #
# Module            : Land Development                                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-79                                               #
# Description       : DFCX1-79 Land Development -  LOT                                                            #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
# DFCX1-169   Majid   Creation object rules                                                                          #
######################################################################################################################


$ACTION
Case ACTION
  When Default
Endcase
Return


######################################################################################
## Section automatically added (screen YLOT) 05/10/2018 12:57:12 (MAJID)
######################################################################################
Subprog AM_YJOBACTFLG(VALEUR)
Variable Integer VALEUR

# DFCX1-169
If func AFNC.ACTIV("YLAND")

  # If the Activation flag is deactive then Dimension needs to deactivted before save otherwise system populates error
  If VALEUR = 2 # and [M:YLOT]YJOBACTFLG = 2
    Local Char YDIE
    YDIE = func AFNC.PARAM ("YDEVDTY","")   # Read dimension type from general parameter
    If !clalev([F:YCCE2])      :   Local File CACCE [YCCE2]     :   Endif
    Read [F:YCCE2]CCE0 = YDIE;[M:YLOT]YJOBCOD

    If !fstat
      # Check activate is same
      If [F:YCCE2]ENAFLG <> VALEUR
        Trbegin [F:YCCE2]
        [F:YCCE2]ENAFLG = VALEUR
        Rewrite [F:YCCE2]
        If !fstat
          Commit
        Else
          Rollback
        Endif
      Endif
    Endif
  Endif     # VALEUR = 2
Endif

End


######################################################################################

**********
7,"TRT","SPEYLOT","Lot"
2,"TRT","SPEYPJMCRE",""
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################################
# Script            : SPEYPJMCRE                                                                                        #
# Creation date     : 27/09/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : Majid (Leverage)                                                                                  #
# Module            : Land Development                                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-79                                               #
# Description       : DFCX1-79 Land Development -  Stage                                                            #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
# DFCX1-169   Majid   Creation object rules
######################################################################################################################

$ACTION
Case ACTION
  When "EXEC"      :  Gosub EXEC
  When Default
Endcase
Return


#------------------------------------------------------------------------------------#
#Execute script
#------------------------------------------------------------------------------------#
$EXEC

If func AFNC.ACTIV("YLAND")

  Local Integer YESNO : YESNO = 2 :# Yes
  Call OUINON("Do you want to create Project in the PJM Module ?", YESNO) From GESECRAN
  If YESNO = 2

  # PARAM(1) = "DV" or "PM"
######################################################################
#Open Tables in order to Set the instance before AINSERT
    If !clalev([F:OPP])     : Local File OPPOR [OPP]        : Endif
    If !clalev([F:YOPP])    : Local File OPPOR [YOPP]       : Endif
    If !clalev([F:YOPPPJM]) : Local File OPPORPJM [YOPPPJM] : Endif

    If !clalev([F:YEST3])     : Local File  YESTA [YEST3]     : Endif
    If !clalev([F:YFCY])      : Local File  FACILITY [YFCY]   : Endif
    If !clalev([YSTG2])       : Local File  YSTAGE [YSTG2]    : Endif

    Local Integer MY_STATUS
    Local Char YOPPNUM, YCUR

    Read [F:YEST3]YEST0 = [M:YSTA1]YESTID

    If    PARAM(1) = "DV" and [F:YEST3]YDEVFCY <> ""
      Read [F:YFCY]FCY0 = [F:YEST3]YDEVFCY
      YOPPNUM = [F:YFCY]LEGCPY + "-" + num$([M:YSTA]YSTAID)
    Elsif PARAM(1) = "PM" and [F:YEST3]YPJTFCY <> ""
      Read [F:YFCY]FCY0 = [F:YEST3]YPJTFCY
      YOPPNUM = [F:YFCY]LEGCPY + "-" + num$([M:YSTA]YSTAID)
    Endif

    Look [F:YOPP]OPP0 = YOPPNUM
    If YOPPNUM <> "" and fstat
      If GDEVISE <> ""  : YCUR = GDEVISE  : Else  : YCUR = "AUD"  : Endif

      Local Instance YPJM Using C_OPPOR
      YPJM = NewInstance C_OPPOR AllocGroup null
      MY_STATUS = fmet YPJM.AINIT
      If MY_STATUS <> [V]CST_AOK
        Infbox ("issue on AINIT PJM")
      Endif

      #Set Instance to Table
      SetInstance YPJM With [F:OPP]

      YPJM.TCHTOREAD = "PJM"
      YPJM.CPY = [F:YFCY]LEGCPY
      YPJM.SALFCY = [F:YFCY]FCY
      YPJM.OPPNUM = YOPPNUM
      YPJM.TCHISPJM = 2
      YPJM.CUR = YCUR
      YPJM.OPPTYP = "HPR"
      YPJM.CHGTYP = 1

      YPJM.PIMPL.PIMDESAXX = [M:YSTA]YSTADES
      YPJM.PIMPL.PIMDESAX1 = [M:YSTA]YSTADES
      YPJM.PIMPL.OPPSTATE = 1
      YPJM.PIMPL.PIMTYP = 2
      YPJM.PIMPL.PIMSTA = 1

      MY_STATUS = fmet YPJM.AINSERT()
      If [L]MY_STATUS = [V]CST_AOK Then

        # This section need to update and import by class
        Read [F:YSTG2]YSTG0 = [M:YSTA]YSTAID
        Trbegin [YOPPPJM]
          [F:YOPPPJM]OPPNUM = YOPPNUM
          [F:YOPPPJM]OPPSTATE = 2
          [F:YOPPPJM]CUROPP = YCUR
          [F:YOPPPJM]OPEDEFFCY = [F:YFCY]FCY
          [F:YOPPPJM]TASBUDAUT = 1
          [F:YOPPPJM]OPPIMPT = 1
          [F:YOPPPJM]OPPMOD = 1
          [F:YOPPPJM]DIE(0) = [F:YFCY]DIE(0)
          [F:YOPPPJM]DIE(1) = [F:YFCY]DIE(1)
          [F:YOPPPJM]DIE(2) = [F:YFCY]DIE(2)
          [F:YOPPPJM]DIE(3) = [F:YFCY]DIE(3)
          [F:YOPPPJM]DIE(4) = [F:YFCY]DIE(4)
          [F:YOPPPJM]DIE(5) = [F:YFCY]DIE(5)
          [F:YOPPPJM]DIE(6) = [F:YFCY]DIE(6)
          [F:YOPPPJM]DIE(7) = [F:YFCY]DIE(7)
          [F:YOPPPJM]DIE(8) = [F:YFCY]DIE(8)
          [F:YOPPPJM]DIE(9) = [F:YFCY]DIE(9)
          [F:YOPPPJM]DIE(10) = [F:YFCY]DIE(10)
          [F:YOPPPJM]DIE(11) = [F:YFCY]DIE(11)
          [F:YOPPPJM]DIE(12) = [F:YFCY]DIE(12)
          [F:YOPPPJM]DIE(13) = [F:YFCY]DIE(13)
          [F:YOPPPJM]DIE(14) = [F:YFCY]DIE(14)
          [F:YOPPPJM]DIE(15) = [F:YFCY]DIE(15)
          [F:YOPPPJM]DIE(16) = [F:YFCY]DIE(16)
          [F:YOPPPJM]DIE(17) = [F:YFCY]DIE(17)
          [F:YOPPPJM]DIE(18) = [F:YFCY]DIE(18)
          [F:YOPPPJM]DIE(19) = [F:YFCY]DIE(19)
          For I = 0 To 19
            If evalue("[F:YFCY]DIE("+num$(I)+")='"+func AFNC.PARAM ("YDEVDTY","")+"'")
              Assign ("[F:YOPPPJM]CCE("+num$(I)+")") With [M:YSTA]YJOBCOD
            Endif
          Next I
          Write [F:YOPPPJM]

          If    PARAM(1) = "DV"
            [F:YSTG2]YDEVNBRFLG = 2       #   PJM (DEV) activation flag
            [F:YSTG2]YDEVPJMNBR = YOPPNUM
          Elsif PARAM(1) = "PM"
            [F:YSTG2]YPRJMANFLG = 2       #   PJM (PM) activation flag
            [F:YSTG2]YPRJMANNBR = YOPPNUM
          Endif
          Rewrite [F:YSTG2]

          If !fstat
            Commit
          Else
            Rollback
            Call RECOVERS_ERROR_IN_CLASSIC(YPJM)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(16,6255,1)       # Issue on Project creation
              GERR = 2
            Endif
          Endif

          Affzo [M:YSTA1]

      Else
        Call RECOVERS_ERROR_IN_CLASSIC(YPJM) From SUBPJMA
      Endif
      If MY_STATUS = [V]CST_AERROR Then
        Infbox "AERROR"-num$(MY_STATUS)
      Endif


      FreeGroup YPJM

    Endif     # YOPPNUM <> ""

  Endif

Endif

Return

#------------------------------------------------------------------------------------#
#Handle Classic Errors from Class
#------------------------------------------------------------------------------------#
Subprog RECOVERS_ERROR_IN_CLASSIC(YOPP_INSTANCE)

  Variable Instance YOPP_INSTANCE Using C_OPPOR

  Local Integer NI
  Local Char SMESSAGE(type(GMESSAGE)-10)
  Local Integer MY_STATUS
  Local Integer IMESSAGE

  IMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_UPPER_MESSAGE(YOPP_INSTANCE, SMESSAGE)
  If IMESSAGE = [V]CST_AWARNING Then
    GMESSAGE = SMESSAGE
    GERR = 2
  Elsif IMESSAGE = [V]CST_AERROR or IMESSAGE = [V]CST_AFATAL Then
    GMESSAGE = SMESSAGE
    GOK = 0
    GERR = 1
  Endif

  [L]MY_STATUS = [V]CST_AOK
End

**********
7,"TRT","SPEYPJMCRE",""
2,"TRT","SPEYPRE","Land Developments - Precinct"
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################################
# Script            : SPEYPRE                                                                                        #
# Creation date     : 05/10/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : MZ (Leverage)                                                                                  #
# Module            : Land Development                                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-79                                               #
# Description       : DFCX1-79 Land Development -  Precinct                                                            #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
# DFCX1-169   Majid   Creation object rules                                                                          #
######################################################################################################################


$ACTION
Case ACTION
  When Default
Endcase
Return
# Mask management YPRE1 (Specific)


######################################################################################

######################################################################################
## Section automatically added (screen YPRE) 05/10/2018 12:52:19 (MAJID)
######################################################################################
Subprog AM_YJOBACTFLG(VALEUR)
Variable Integer VALEUR

# DFCX1-169

If func AFNC.ACTIV("YLAND")

  # If the Activation flag is deactive then Dimension needs to deactivted before save otherwise system populates error
  If VALEUR = 2 # and [M:YPRE]YJOBACTFLG = 2
    Local Char YDIE
    YDIE = func AFNC.PARAM ("YDEVDTY","")   # Read dimension type from general parameter
    If !clalev([F:YCCE2])      :   Local File CACCE [YCCE2]     :   Endif
    Read [F:YCCE2]CCE0 = YDIE;[M:YPRE]YJOBCOD

    If !fstat
      # Check activate is same
      If [F:YCCE2]ENAFLG <> VALEUR
        Trbegin [F:YCCE2]
        [F:YCCE2]ENAFLG = VALEUR
        Rewrite [F:YCCE2]
        If !fstat
          Commit
        Else
          Rollback
        Endif
      Endif
    Endif
  Endif     # VALEUR = 2
Endif

End


######################################################################################

**********
7,"TRT","SPEYPRE","Land Developments - Precinct"
2,"TRT","SPEYSTA","Land Developments - Stage"
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################################
# Script            : SPEYSTA                                                                                        #
# Creation date     : 05/10/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : MZ (Leverage)                                                                                  #
# Module            : Land Development                                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-79                                               #
# Description       : DFCX1-79 Land Development -  Stage                                                            #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
# DFCX1-169   Majid   Creation object rules                                                                          #
######################################################################################################################

$ACTION
Case ACTION
  When Default
Endcase
Return

######################################################################################
## Section automatically added (screen YSTA) 05/10/2018 12:58:58 (MAJID)
######################################################################################
Subprog AM_YJOBACTFLG(VALEUR)
Variable Integer VALEUR

# DFCX1-169
If func AFNC.ACTIV("YLAND")

  # If the Activation flag is deactive then Dimension needs to deactivted before save otherwise system populates error
  If VALEUR = 2 # and [M:YSTA]YJOBACTFLG = 2
    Local Char YDIE
    YDIE = func AFNC.PARAM ("YDEVDTY","")   # Read dimension type from general parameter
    If !clalev([F:YCCE2])      :   Local File CACCE [YCCE2]     :   Endif
    Read [F:YCCE2]CCE0 = YDIE;[M:YSTA]YJOBCOD

    If !fstat
      # Check activate is same
      If [F:YCCE2]ENAFLG <> VALEUR
        Trbegin [F:YCCE2]
        [F:YCCE2]ENAFLG = VALEUR
        Rewrite [F:YCCE2]
        If !fstat
          Commit
        Else
          Rollback
        Endif
      Endif
    Endif
  Endif     # VALEUR = 2
Endif

End


######################################################################################

**********
7,"TRT","SPEYSTA","Land Developments - Stage"
2,"TRT","SUBYEST","Land Developments - Estate"
#<AdxTL>@(#)0.0.0.0 $Revision$ 
######################################################################################################################
# Script            : SUBYEST                                                                                        #
# Creation date     : 27/08/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : MB (Leverage)                                                                                  #
# Module            : Land Development                                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-79                                               #
# Description       : DFCX1-79 Land Development -  Estate                                                            #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
# DFCX1-169   Majid   Creation object rules                                                                          #
######################################################################################################################

$ACTION
Case ACTION
  When "OUVRE"        : Gosub OUVRE
  When "FERME"        : Gosub FERME
  When "RAZCRE"       : Gosub RAZCRE
  When "LIENS"        : Gosub LIENS
  When "VERIF_CRE"    : Gosub VERIF_CRE
  When "CREATION"     : Gosub CREATION
  When "APRES_CRE"    : Gosub APRES_CRE
  When "VERIF_MOD"    : Gosub VERIF_MOD
  When "MODIF"        : Gosub MODIF
  When "APRES_MOD"    : Gosub APRES_MOD
  When "RAZDUP"       : Gosub RAZDUP
  When "AV_ANNULE"    : Gosub AV_ANNULE
  When "ANNULE"       : Gosub ANNULE
  When Default
Endcase
Return

#------------------------------------------------------------------------------------#
#Open screen
#------------------------------------------------------------------------------------#
$OUVRE
#disable the regular Classic CUD operations
ANOWRITE = 1

#nstance for your class
Global Instance YEST_INSTANCE Using C_YEST

If !clalev([F:YPRC])        :   Local File YPRECINT [YPRC]   : Endif
Return

#------------------------------------------------------------------------------------#
#Before Create
#------------------------------------------------------------------------------------#
$RAZCRE
Local Integer MY_STATUS

If (YEST_INSTANCE <> null) : FreeGroup YEST_INSTANCE : Endif
YEST_INSTANCE = NewInstance C_YEST AllocGroup null

#Then you have to initialize the class properties by calling the AINIT method and/or setting properties manually
[L]MY_STATUS = fmet YEST_INSTANCE.AINIT()
If ([L]MY_STATUS >= [V]CST_AERROR)
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YEST_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

#To finish you have to refresh the UI to display the values of initialized properties.
#Because it is not possible to directly transfer class property values into screen field values, you may use the file [F] as interface.
#Complete the process for properties and fields with non matching name

SetInstance [F:YEST] With YEST_INSTANCE
[M:YEST] = [F:YEST]
[M:YEST1] = [F:YEST]

#[M:YEST] = YEST_INSTANCE.PROPERTY

Affzo [M:YEST]1-99
Affzo [M:YEST1]1-99

Return

#------------------------------------------------------------------------------------#
#Create record
#------------------------------------------------------------------------------------#
$CREATION
Local Integer MY_STATUS

#YOU CAN USE THE INSTRUCTION SetInstance WHICH WILL SET PROPERTIE's values from field'S VALUES
#For PROPERTIE's names that are identical to a field'S NAME OF THE [F] File.
SetInstance YEST_INSTANCE With [F:YEST]

#SET NEW GUID VALUE FOR NEW RECORD THAT IS CREATED
YEST_INSTANCE.YGUID   = num$(getUuid)
#SETS THE TWO FIELD VALUES, AS THESES TWO FIELDS WOULD NOT SAVE WITH THE AINSERT FUNCTION
YEST_INSTANCE.YKNO    = [M:YEST1]YKNO
YEST_INSTANCE.YFUT    = [M:YEST1]YFUT

YEST_INSTANCE.YESTID = [M:YEST]YESTID
YEST_INSTANCE.YESTNBR = [M:YEST]YESTNBR


#SET JOB ACTIVE VLAG ON CREATION
YEST_INSTANCE.YJOBACTFLG = 2


#SET THE VARIANCE ON FORECAST FIELD VALUE
YEST_INSTANCE.YVARFRC = [M:YEST1]YFORCST - ([M:YEST1]YFUT + [M:YEST1]YKNO)
[M:YEST1]YVARFRC = [M:YEST1]YFORCST - ([M:YEST1]YFUT + [M:YEST1]YKNO)

