1,"Patch DFC :DFCX1-58 on November  16,18 09: 54","ENG","1","YAPIN/YSUP","X3","3",
5,"NOLONG",0,"","***"
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BIDEXS
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"BID"
4,"CODZONE",0,"BIDEXS"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Bank ID number","ENG",40900,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bank ID number","ENG",40900,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Bank ID number","ENG",40900,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,53
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",PAYS
4,"CODAFF",0,"BANK"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BIDEXS"
4,"CREDATTIM",0,"2018-08-09T01:13:42Z"
4,"CREUSR",0,"DNE"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-09T01:13:42Z"
4,"UPDUSR",0,"DNE"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",BIDNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"BID"
4,"CODZONE",0,"BIDNUM"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Bank ID number","ENG",1494,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bank ID number","ENG",1494,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Bank ID number","ENG",1494,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,14
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BNKPROBALCTL
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"M"
4,"CODZONE",0,"BNKPROBALCTL"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Balance ctrl","ENG",49974,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Balance control","ENG",49972,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Balance control","ENG",49972,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,68
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BSIREFBAN
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"BSI"
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"A"
4,"CODZONE",0,"BSIREFBAN"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,50
5,"NOABREG",0,"Bank account","ENG",19729,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bank acct. ident.","ENG",55880,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Bank acct. ident.","ENG",55880,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,72
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BVRCUSTID
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KSW"
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"A"
4,"CODZONE",0,"BVRCUSTID"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,1
5,"NOABREG",0,"Cust. ISR","ENG",54383,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Customer ID ISR","ENG",54382,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Customer identification ISR","ENG",54384,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,70
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BVRNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KSW"
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"A"
4,"CODZONE",0,"BVRNUM"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,1
5,"NOABREG",0,"ISR customer no.","ENG",53706,"Customer number for Swiss banking"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"ISR customer no.","ENG",53706,"Customer number for Swiss banking"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"ISR customer no.","ENG",53706,"Customer number for Swiss banking"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,15
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CCE
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,"ANA"
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"CCE"
4,"CODZONE",0,"CCE"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"EXPLIEN",0,"DIE(indice);CCE(indice)"
4,"LIEN",0,"CACCE"
4,"LONG",0,0
5,"NOABREG",0,"Ana dimension","ENG",4099,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Analytical dimension","ENG",1688,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Analytical dimension","ENG",1688,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,63
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",CCE
4,"CODAFF",0,"BANK"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"CCE"
4,"CREDATTIM",0,"2018-08-09T01:13:42Z"
4,"CREUSR",0,"LUCUE"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-09T01:13:42Z"
4,"UPDUSR",0,"LUCUE"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",CFOEXD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"CFOM"
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"M"
4,"CODZONE",0,"CFOEXD"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Exclude","ENG",16980,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Cash excluded","ENG",52034,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Cash forecast excluded","ENG",51899,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,62
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CHGDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"D"
4,"CODZONE",0,"CHGDAT"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Euro date","ENG",17400,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Euro conversion date","ENG",17438,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Euro conversion date","ENG",17438,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,50
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CHGTYP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"M"
4,"CODZONE",0,"CHGTYP"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Rate type","ENG",426,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Rate type","ENG",426,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,202
5,"NOLONG",0,"Currency rate type","ENG",4074,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CHKACC
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"CHQMG"
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CHKACC"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,17
5,"NOABREG",0,"Account","ENG",3956,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Checking account","ENG",43733,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Checking account","ENG",43733,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,60
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CHKCOD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CHKCOD"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Reconciliation","ENG",8907,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Reconciliation","ENG",8907,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Reconciliation","ENG",8907,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,48
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,2
6,"ATZ"
3,"ATZ",CHKFMT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"CHQMG"
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"M"
4,"CODZONE",0,"CHKFMT"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Format","ENG",803,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Format","ENG",803,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,2760
5,"NOLONG",0,"Format","ENG",803,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,56
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CHQTYPFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"M"
4,"CODZONE",0,"CHQTYPFLG"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"O/L remit.","ENG",7407,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"O/L check remit.","ENG",7406,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"O/L check remit.","ENG",7406,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",COA
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"COA"
4,"CODZONE",0,"COA"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"GCOA"
4,"LONG",0,0
5,"NOABREG",0,"Chart code","ENG",29354,"Accounting"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Chart code","ENG",29354,"Accounting"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Chart code","ENG",29354,"Accounting"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CPY
