1,"Patch DFC :DFCX1-69b on October   26,18 11: 23","ENG","1","","X3","3",
4,"CREDATTIM",0,"2018-10-26T00:22:36Z"
4,"CREUSR",0,"ADMIN"
25,"TEXTE",0
560
SELECT TOP 100 PERCENT t0.NUM_0 [DOCNUM], t0.ACCDAT_0 [DOCDAT], t0.BPR_0 [BPCNUM], SUM(t0.AMTATI_0) [DOCAMT], 'Credit' [DOCTYP], t0.DES_0 [DOCDES]
FROM SINVOICE t0
WHERE t0.STA_0 = 3 AND t0.INVTYP_0 = 2 AND t0.SIVTYP_0 <> 'HCRN'
GROUP BY t0.NUM_0, t0.BPR_0, t0.ACCDAT_0, t0.DES_0
UNION
SELECT TOP 100 PERCENT t0.NUM_0 [DOCNUM], t0.ACCDAT_0 [DOCDAT], t0.BPR_0 [BPCNUM], SUM(t0.BANPAYTPY_0) [DOCAMT], CASE WHEN t0.SNS_0 = 1 THEN 'Refund' ELSE 'Receipt' END [DOCTYP], t0.DES_0 [DOCDES]
FROM PAYMENTH t0
GROUP BY t0.NUM_0, t0.BPR_0, t0.ACCDAT_0, t0.SNS_0, t0.DES_0
**********
4,"TYPDBA",0,2
4,"UPDDATTIM",0,"2018-10-26T00:22:36Z"
4,"UPDUSR",0,"ADMIN"
6,"AVB"
7,"AVW","YHOUREC","Housing Job Receipts"
8,"Patch DFC :DFCX1-69b on October   26,18 11: 23"
