1,"Patch DFC :DFCX1-35 on March     22,19 16: 36","ENG","1","YSABR/YGEN","X3","3",
4,"LANCHP",0,6201
4,"LANMES",0,"Date selected cannot be before the formed date."
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20180504
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180504
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Date selected cannot be greater than the cessation date. "
4,"LANNUM",0,5
4,"LANORI",0,""
4,"UPDDAT",0,20180504
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Entered dimension is not valid against account"
4,"LANNUM",0,6
4,"LANORI",0,""
4,"UPDDAT",0,20190208
4,"UPDDATTIM",0,"2019-02-08T02:43:31Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"The account is already selected."
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20180507
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Reason code for the inactive company is mandatory."
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20180507
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Date for the inactive company is mandatory."
4,"LANNUM",0,9
4,"LANORI",0,""
4,"UPDDAT",0,20180507
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"AP Tolerance percent is 0. Are you sure this is correct?"
4,"LANNUM",0,10
4,"LANORI",0,""
4,"UPDDAT",0,20180507
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"AP Tolerance amount is 0. Are you sure this is correct?"
4,"LANNUM",0,11
4,"LANORI",0,""
4,"UPDDAT",0,20180507
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180508
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Too many records returned. "
4,"LANNUM",0,12
4,"LANORI",0,""
4,"UPDDAT",0,20180508
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180509
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Invalid payment terms (TBA)."
4,"LANNUM",0,13
4,"LANORI",0,""
4,"UPDDAT",0,20180509
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180509
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Invalid GST rule (TBA)."
4,"LANNUM",0,14
4,"LANORI",0,""
4,"UPDDAT",0,20180612
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180509
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Invalid payment group (TBA)."
4,"LANNUM",0,15
4,"LANORI",0,""
4,"UPDDAT",0,20180509
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180515
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Could not save the integration events record."
4,"LANNUM",0,16
4,"LANORI",0,""
4,"UPDDAT",0,20180515
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180521
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Company is inactive. Unable to activate the selection"
4,"LANNUM",0,17
4,"LANORI",0,""
4,"UPDDAT",0,20180619
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180522
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"ABN number is required."
4,"LANNUM",0,18
4,"LANORI",0,""
4,"UPDDAT",0,20180522
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180530
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Invalid account number."
4,"LANNUM",0,19
4,"LANORI",0,""
4,"UPDDAT",0,20180621
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180606
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Linked ELA mandatory"
4,"LANNUM",0,20
4,"LANORI",0,""
4,"UPDDAT",0,20180606
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180606
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Linked Bank mandatory"
4,"LANNUM",0,21
4,"LANORI",0,""
4,"UPDDAT",0,20180606
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180606
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Bank ID number is not unique"
4,"LANNUM",0,22
4,"LANORI",0,""
4,"UPDDAT",0,20180606
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180606
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"The site defined does not match the recipient in the corresponding ELA."
4,"LANNUM",0,23
4,"LANORI",0,""
4,"UPDDAT",0,20180606
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180606
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Linked bank account does not match recipient bank account in the corresponding ELA"
4,"LANNUM",0,24
4,"LANORI",0,""
4,"UPDDAT",0,20180606
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180608
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Account belongs to a shared bank account"
4,"LANNUM",0,25
4,"LANORI",0,""
4,"UPDDAT",0,20180608
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180608
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"From Site and To site cannot be the same"
4,"LANNUM",0,26
4,"LANORI",0,""
4,"UPDDAT",0,20180608
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180608
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Business batch must be validated"
4,"LANNUM",0,27
4,"LANORI",0,""
4,"UPDDAT",0,20180608
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180621
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"No ELA exists"
4,"LANNUM",0,28
4,"LANORI",0,""
4,"UPDDAT",0,20180621
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180621
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Selected ELA not active"
4,"LANNUM",0,29
4,"LANORI",0,""
4,"UPDDAT",0,20180621
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180621
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"ELA not found"
4,"LANNUM",0,30
4,"LANORI",0,""
4,"UPDDAT",0,20180621
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180625
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Journal is not flagged as a business batch"
4,"LANNUM",0,31
4,"LANORI",0,""
4,"UPDDAT",0,20180625
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180629
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"The Bank Account Selected is not valid for the PJM Sales Site."
4,"LANNUM",0,32
4,"LANORI",0,""
4,"UPDDAT",0,20180629
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180704
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Project dimension field is mandatory (Analytical tab)."
4,"LANNUM",0,33
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180704
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Customer selected is not valid"
4,"LANNUM",0,34
4,"LANORI",0,""
4,"UPDDAT",0,20180806
4,"UPDDATTIM",0,"2018-08-06T01:04:38Z"
4,"UPDUSR",0,"ADMIN"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180709
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"No valid company group linked to the sales site"
4,"LANNUM",0,35
4,"LANORI",0,""
4,"UPDDAT",0,20180709
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"ABN number not found. Please re-enter a valid ABN number."
4,"LANNUM",0,36
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T02:32:16Z"
4,"UPDUSR",0,"JHM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Invalid account code."
4,"LANNUM",0,37
4,"LANORI",0,""
4,"UPDDAT",0,20180907
4,"UPDDATTIM",0,"2018-09-07T01:35:17Z"
4,"UPDUSR",0,"JHM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Housing Auto Bill"
4,"LANNUM",0,38
4,"LANORI",0,""
4,"UPDDAT",0,20180913
4,"UPDDATTIM",0,"2018-09-13T02:04:49Z"
4,"UPDUSR",0,"ADMIN"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"No ABN number entered. Please re-enter a valid ABN number."
4,"LANNUM",0,39
4,"LANORI",0,""
4,"UPDDAT",0,20180918
4,"UPDDATTIM",0,"2018-09-18T05:33:54Z"
4,"UPDUSR",0,"JHM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"No projects available for selection"
4,"LANNUM",0,40
4,"LANORI",0,""
4,"UPDDAT",0,20190219
4,"UPDDATTIM",0,"2019-02-19T02:03:57Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,41
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,42
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,43
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,44
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,45
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,46
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,47
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,48
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,49
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,50
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,51
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,52
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180710
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"ABN not required"
4,"LANNUM",0,53
4,"LANORI",0,""
4,"UPDDAT",0,20180710
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180711
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"DEWAL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"The customer selected is not valid for this site"
4,"LANNUM",0,54
4,"LANORI",0,""
4,"UPDDAT",0,20180711
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"DEWAL"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,55
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,56
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,57
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,""
4,"LANNUM",0,58
